FIPS,STATE,ST_ABBR,COUNTY
30045,MONTANA,MT,Judith Basin
30047,MONTANA,MT,Lake
30049,MONTANA,MT,Lewis and Clark
30059,MONTANA,MT,Meagher
30063,MONTANA,MT,Missoula
30067,MONTANA,MT,Park
30069,MONTANA,MT,Petroleum
30071,MONTANA,MT,Phillips
30073,MONTANA,MT,Pondera
30075,MONTANA,MT,Powder River
30081,MONTANA,MT,Ravalli
30083,MONTANA,MT,Richland
30091,MONTANA,MT,Sheridan
30095,MONTANA,MT,Stillwater
30099,MONTANA,MT,Teton
30103,MONTANA,MT,Treasure
30105,MONTANA,MT,Valley
30107,MONTANA,MT,Wheatland
30111,MONTANA,MT,Yellowstone
31001,NEBRASKA,NE,Adams
31003,NEBRASKA,NE,Antelope
31007,NEBRASKA,NE,Banner
31011,NEBRASKA,NE,Boone
31019,NEBRASKA,NE,Buffalo
31021,NEBRASKA,NE,Burt
31023,NEBRASKA,NE,Butler
31025,NEBRASKA,NE,Cass
31027,NEBRASKA,NE,Cedar
31031,NEBRASKA,NE,Cherry
31033,NEBRASKA,NE,Cheyenne
31035,NEBRASKA,NE,Clay
31039,NEBRASKA,NE,Cuming
31041,NEBRASKA,NE,Custer
31051,NEBRASKA,NE,Dixon
31053,NEBRASKA,NE,Dodge
31059,NEBRASKA,NE,Fillmore
31065,NEBRASKA,NE,Furnas
31067,NEBRASKA,NE,Gage
31075,NEBRASKA,NE,Grant
31081,NEBRASKA,NE,Hamilton
31085,NEBRASKA,NE,Hayes
31089,NEBRASKA,NE,Holt
31093,NEBRASKA,NE,Howard
31095,NEBRASKA,NE,Jefferson
31099,NEBRASKA,NE,Kearney
31103,NEBRASKA,NE,Keya Paha
31107,NEBRASKA,NE,Knox
31111,NEBRASKA,NE,Lincoln
31121,NEBRASKA,NE,Merrick
31123,NEBRASKA,NE,Morrill
31125,NEBRASKA,NE,Nance
31127,NEBRASKA,NE,Nemaha
31131,NEBRASKA,NE,Otoe
31135,NEBRASKA,NE,Perkins
31137,NEBRASKA,NE,Phelps
31139,NEBRASKA,NE,Pierce
31143,NEBRASKA,NE,Polk
31145,NEBRASKA,NE,Red Willow
31147,NEBRASKA,NE,Richardson
31155,NEBRASKA,NE,Saunders
31157,NEBRASKA,NE,Scotts Bluff
31165,NEBRASKA,NE,Sioux
31167,NEBRASKA,NE,Stanton
31171,NEBRASKA,NE,Thomas
31177,NEBRASKA,NE,Washington
31181,NEBRASKA,NE,Webster
31183,NEBRASKA,NE,Wheeler
31185,NEBRASKA,NE,York
32001,NEVADA,NV,Churchill
32019,NEVADA,NV,Lyon
33001,NEW HAMPSHIRE,NH,Belknap
33005,NEW HAMPSHIRE,NH,Cheshire
33007,NEW HAMPSHIRE,NH,Coos
33009,NEW HAMPSHIRE,NH,Grafton
33013,NEW HAMPSHIRE,NH,Merrimack
33015,NEW HAMPSHIRE,NH,Rockingham
33017,NEW HAMPSHIRE,NH,Strafford
33019,NEW HAMPSHIRE,NH,Sullivan
34005,NEW JERSEY,NJ,Burlington
34015,NEW JERSEY,NJ,Gloucester
34019,NEW JERSEY,NJ,Hunterdon
34029,NEW JERSEY,NJ,Ocean
34033,NEW JERSEY,NJ,Salem
34037,NEW JERSEY,NJ,Sussex
34041,NEW JERSEY,NJ,Warren
35028,NEW MEXICO,NM,Los Alamos
36017,NEW YORK,NY,Chenango
36021,NEW YORK,NY,Columbia
36023,NEW YORK,NY,Cortland
36025,NEW YORK,NY,Delaware
36027,NEW YORK,NY,Dutchess
36031,NEW YORK,NY,Essex
36035,NEW YORK,NY,Fulton
36037,NEW YORK,NY,Genesee
36039,NEW YORK,NY,Greene
36045,NEW YORK,NY,Jefferson
36049,NEW YORK,NY,Lewis
36053,NEW YORK,NY,Madison
36063,NEW YORK,NY,Niagara
36069,NEW YORK,NY,Ontario
36073,NEW YORK,NY,Orleans
36075,NEW YORK,NY,Oswego
36079,NEW YORK,NY,Putnam
36083,NEW YORK,NY,Rensselaer
36091,NEW YORK,NY,Saratoga
36095,NEW YORK,NY,Schoharie
36097,NEW YORK,NY,Schuyler
36101,NEW YORK,NY,Steuben
36103,NEW YORK,NY,Suffolk
36107,NEW YORK,NY,Tioga
36111,NEW YORK,NY,Ulster
36113,NEW YORK,NY,Warren
36115,NEW YORK,NY,Washington
36117,NEW YORK,NY,Wayne
36121,NEW YORK,NY,Wyoming
37001,NORTH CAROLINA,NC,Alamance
37009,NORTH CAROLINA,NC,Ashe
37021,NORTH CAROLINA,NC,Buncombe
37023,NORTH CAROLINA,NC,Burke
37025,NORTH CAROLINA,NC,Cabarrus
37027,NORTH CAROLINA,NC,Caldwell
37031,NORTH CAROLINA,NC,Carteret
37035,NORTH CAROLINA,NC,Catawba
37037,NORTH CAROLINA,NC,Chatham
37049,NORTH CAROLINA,NC,Craven
37053,NORTH CAROLINA,NC,Currituck
37055,NORTH CAROLINA,NC,Dare
37057,NORTH CAROLINA,NC,Davidson
37059,NORTH CAROLINA,NC,Davie
37069,NORTH CAROLINA,NC,Franklin
37071,NORTH CAROLINA,NC,Gaston
37077,NORTH CAROLINA,NC,Granville
37087,NORTH CAROLINA,NC,Haywood
37097,NORTH CAROLINA,NC,Iredell
37101,NORTH CAROLINA,NC,Johnston
37109,NORTH CAROLINA,NC,Lincoln
37115,NORTH CAROLINA,NC,Madison
37121,NORTH CAROLINA,NC,Mitchell
37123,NORTH CAROLINA,NC,Montgomery
37125,NORTH CAROLINA,NC,Moore
37127,NORTH CAROLINA,NC,Nash
37139,NORTH CAROLINA,NC,Pasquotank
37141,NORTH CAROLINA,NC,Pender
37145,NORTH CAROLINA,NC,Person
37151,NORTH CAROLINA,NC,Randolph
37157,NORTH CAROLINA,NC,Rockingham
37159,NORTH CAROLINA,NC,Rowan
37161,NORTH CAROLINA,NC,Rutherford
37167,NORTH CAROLINA,NC,Stanly
37169,NORTH CAROLINA,NC,Stokes
37171,NORTH CAROLINA,NC,Surry
37197,NORTH CAROLINA,NC,Yadkin
38001,NORTH DAKOTA,ND,Adams
38003,NORTH DAKOTA,ND,Barnes
38007,NORTH DAKOTA,ND,Billings
38009,NORTH DAKOTA,ND,Bottineau
38011,NORTH DAKOTA,ND,Bowman
38021,NORTH DAKOTA,ND,Dickey
38025,NORTH DAKOTA,ND,Dunn
38027,NORTH DAKOTA,ND,Eddy
38031,NORTH DAKOTA,ND,Foster
38033,NORTH DAKOTA,ND,Golden Valley
38041,NORTH DAKOTA,ND,Hettinger
38043,NORTH DAKOTA,ND,Kidder
38049,NORTH DAKOTA,ND,McHenry
38055,NORTH DAKOTA,ND,McLean
38057,NORTH DAKOTA,ND,Mercer
38059,NORTH DAKOTA,ND,Morton
38065,NORTH DAKOTA,ND,Oliver
38067,NORTH DAKOTA,ND,Pembina
38069,NORTH DAKOTA,ND,Pierce
38073,NORTH DAKOTA,ND,Ransom
38075,NORTH DAKOTA,ND,Renville
38081,NORTH DAKOTA,ND,Sargent
38091,NORTH DAKOTA,ND,Steele
38095,NORTH DAKOTA,ND,Towner
38097,NORTH DAKOTA,ND,Traill
38099,NORTH DAKOTA,ND,Walsh
39003,OHIO,OH,Allen
39005,OHIO,OH,Ashland
39007,OHIO,OH,Ashtabula
39011,OHIO,OH,Auglaize
39013,OHIO,OH,Belmont
39015,OHIO,OH,Brown
39017,OHIO,OH,Butler
39019,OHIO,OH,Carroll
39021,OHIO,OH,Champaign
39023,OHIO,OH,Clark
39025,OHIO,OH,Clermont
39027,OHIO,OH,Clinton
39029,OHIO,OH,Columbiana
39033,OHIO,OH,Crawford
39037,OHIO,OH,Darke
39039,OHIO,OH,Defiance
39043,OHIO,OH,Erie
39045,OHIO,OH,Fairfield
39051,OHIO,OH,Fulton
39053,OHIO,OH,Gallia
39055,OHIO,OH,Geauga
39057,OHIO,OH,Greene
39059,OHIO,OH,Guernsey
39063,OHIO,OH,Hancock
39065,OHIO,OH,Hardin
39067,OHIO,OH,Harrison
39069,OHIO,OH,Henry
39071,OHIO,OH,Highland
39073,OHIO,OH,Hocking
39077,OHIO,OH,Huron
39081,OHIO,OH,Jefferson
39083,OHIO,OH,Knox
39085,OHIO,OH,Lake
39089,OHIO,OH,Licking
39091,OHIO,OH,Logan
39093,OHIO,OH,Lorain
39099,OHIO,OH,Mahoning
39103,OHIO,OH,Medina
39107,OHIO,OH,Mercer
39109,OHIO,OH,Miami
39111,OHIO,OH,Monroe
39113,OHIO,OH,Montgomery
39117,OHIO,OH,Morrow
39119,OHIO,OH,Muskingum
39123,OHIO,OH,Ottawa
39125,OHIO,OH,Paulding
39127,OHIO,OH,Perry
39133,OHIO,OH,Portage
39135,OHIO,OH,Preble
39137,OHIO,OH,Putnam
39139,OHIO,OH,Richland
39141,OHIO,OH,Ross
39143,OHIO,OH,Sandusky
39147,OHIO,OH,Seneca
39149,OHIO,OH,Shelby
39151,OHIO,OH,Stark
39153,OHIO,OH,Summit
39155,OHIO,OH,Trumbull
39157,OHIO,OH,Tuscarawas
39159,OHIO,OH,Union
39161,OHIO,OH,Van Wert
39165,OHIO,OH,Warren
39167,OHIO,OH,Washington
39169,OHIO,OH,Wayne
39171,OHIO,OH,Williams
39175,OHIO,OH,Wyandot
40013,OKLAHOMA,OK,Bryan
40015,OKLAHOMA,OK,Caddo
40017,OKLAHOMA,OK,Canadian
40019,OKLAHOMA,OK,Carter
40021,OKLAHOMA,OK,Cherokee
40027,OKLAHOMA,OK,Cleveland
40031,OKLAHOMA,OK,Comanche
40033,OKLAHOMA,OK,Cotton
40035,OKLAHOMA,OK,Craig
40037,OKLAHOMA,OK,Creek
40045,OKLAHOMA,OK,Ellis
40047,OKLAHOMA,OK,Garfield
40049,OKLAHOMA,OK,Garvin
40051,OKLAHOMA,OK,Grady
40053,OKLAHOMA,OK,Grant
40065,OKLAHOMA,OK,Jackson
40071,OKLAHOMA,OK,Kay
40075,OKLAHOMA,OK,Kiowa
40081,OKLAHOMA,OK,Lincoln
40083,OKLAHOMA,OK,Logan
40085,OKLAHOMA,OK,Love
40087,OKLAHOMA,OK,McClain
40093,OKLAHOMA,OK,Major
40103,OKLAHOMA,OK,Noble
40105,OKLAHOMA,OK,Nowata
40113,OKLAHOMA,OK,Osage
40117,OKLAHOMA,OK,Pawnee
40123,OKLAHOMA,OK,Pontotoc
40125,OKLAHOMA,OK,Pottawatomie
40129,OKLAHOMA,OK,Roger Mills
40131,OKLAHOMA,OK,Rogers
40133,OKLAHOMA,OK,Seminole
40137,OKLAHOMA,OK,Stephens
40145,OKLAHOMA,OK,Wagoner
40147,OKLAHOMA,OK,Washington
40149,OKLAHOMA,OK,Washita
40153,OKLAHOMA,OK,Woodward
41007,OREGON,OR,Clatsop
41009,OREGON,OR,Columbia
41017,OREGON,OR,Deschutes
41029,OREGON,OR,Jackson
41035,OREGON,OR,Klamath
41037,OREGON,OR,Lake
41043,OREGON,OR,Linn
41053,OREGON,OR,Polk
41061,OREGON,OR,Union
41065,OREGON,OR,Wasco
41071,OREGON,OR,Yamhill
42001,PENNSYLVANIA,PA,Adams
42005,PENNSYLVANIA,PA,Armstrong
42007,PENNSYLVANIA,PA,Beaver
42009,PENNSYLVANIA,PA,Bedford
42013,PENNSYLVANIA,PA,Blair
42015,PENNSYLVANIA,PA,Bradford
42017,PENNSYLVANIA,PA,Bucks
42019,PENNSYLVANIA,PA,Butler
42025,PENNSYLVANIA,PA,Carbon
42029,PENNSYLVANIA,PA,Chester
42031,PENNSYLVANIA,PA,Clarion
42033,PENNSYLVANIA,PA,Clearfield
42035,PENNSYLVANIA,PA,Clinton
42037,PENNSYLVANIA,PA,Columbia
42039,PENNSYLVANIA,PA,Crawford
42041,PENNSYLVANIA,PA,Cumberland
42047,PENNSYLVANIA,PA,Elk
42051,PENNSYLVANIA,PA,Fayette
42055,PENNSYLVANIA,PA,Franklin
42057,PENNSYLVANIA,PA,Fulton
42063,PENNSYLVANIA,PA,Indiana
42065,PENNSYLVANIA,PA,Jefferson
42067,PENNSYLVANIA,PA,Juniata
42073,PENNSYLVANIA,PA,Lawrence
42075,PENNSYLVANIA,PA,Lebanon
42077,PENNSYLVANIA,PA,Lehigh
42081,PENNSYLVANIA,PA,Lycoming
42083,PENNSYLVANIA,PA,McKean
42085,PENNSYLVANIA,PA,Mercer
42089,PENNSYLVANIA,PA,Monroe
42095,PENNSYLVANIA,PA,Northampton
42099,PENNSYLVANIA,PA,Perry
42103,PENNSYLVANIA,PA,Pike
42105,PENNSYLVANIA,PA,Potter
42107,PENNSYLVANIA,PA,Schuylkill
42109,PENNSYLVANIA,PA,Snyder
42111,PENNSYLVANIA,PA,Somerset
42115,PENNSYLVANIA,PA,Susquehanna
42117,PENNSYLVANIA,PA,Tioga
42121,PENNSYLVANIA,PA,Venango
42123,PENNSYLVANIA,PA,Warren
42125,PENNSYLVANIA,PA,Washington
42127,PENNSYLVANIA,PA,Wayne
42129,PENNSYLVANIA,PA,Westmoreland
42131,PENNSYLVANIA,PA,Wyoming
42133,PENNSYLVANIA,PA,York
44001,RHODE ISLAND,RI,Bristol
44005,RHODE ISLAND,RI,Newport
44009,RHODE ISLAND,RI,Washington
45003,SOUTH CAROLINA,SC,Aiken
45007,SOUTH CAROLINA,SC,Anderson
45015,SOUTH CAROLINA,SC,Berkeley
45023,SOUTH CAROLINA,SC,Chester
45035,SOUTH CAROLINA,SC,Dorchester
45045,SOUTH CAROLINA,SC,Greenville
45055,SOUTH CAROLINA,SC,Kershaw
45057,SOUTH CAROLINA,SC,Lancaster
45063,SOUTH CAROLINA,SC,Lexington
45073,SOUTH CAROLINA,SC,Oconee
45077,SOUTH CAROLINA,SC,Pickens
45083,SOUTH CAROLINA,SC,Spartanburg
45091,SOUTH CAROLINA,SC,York
46015,SOUTH DAKOTA,SD,Brule
46019,SOUTH DAKOTA,SD,Butte
46025,SOUTH DAKOTA,SD,Clark
46029,SOUTH DAKOTA,SD,Codington
46039,SOUTH DAKOTA,SD,Deuel
46043,SOUTH DAKOTA,SD,Douglas
46045,SOUTH DAKOTA,SD,Edmunds
46051,SOUTH DAKOTA,SD,Grant
46053,SOUTH DAKOTA,SD,Gregory
46055,SOUTH DAKOTA,SD,Haakon
46059,SOUTH DAKOTA,SD,Hand
46063,SOUTH DAKOTA,SD,Harding
46067,SOUTH DAKOTA,SD,Hutchinson
46077,SOUTH DAKOTA,SD,Kingsbury
46079,SOUTH DAKOTA,SD,Lake
46081,SOUTH DAKOTA,SD,Lawrence
46093,SOUTH DAKOTA,SD,Meade
46097,SOUTH DAKOTA,SD,Miner
46101,SOUTH DAKOTA,SD,Moody
46105,SOUTH DAKOTA,SD,Perkins
46111,SOUTH DAKOTA,SD,Sanborn
46115,SOUTH DAKOTA,SD,Spink
46117,SOUTH DAKOTA,SD,Stanley
46119,SOUTH DAKOTA,SD,Sully
46123,SOUTH DAKOTA,SD,Tripp
46125,SOUTH DAKOTA,SD,Turner
46129,SOUTH DAKOTA,SD,Walworth
47001,TENNESSEE,TN,Anderson
47003,TENNESSEE,TN,Bedford
47009,TENNESSEE,TN,Blount
47011,TENNESSEE,TN,Bradley
47015,TENNESSEE,TN,Cannon
47019,TENNESSEE,TN,Carter
47021,TENNESSEE,TN,Cheatham
47025,TENNESSEE,TN,Claiborne
47031,TENNESSEE,TN,Coffee
47033,TENNESSEE,TN,Crockett
47039,TENNESSEE,TN,Decatur
47041,TENNESSEE,TN,DeKalb
47043,TENNESSEE,TN,Dickson
47047,TENNESSEE,TN,Fayette
47051,TENNESSEE,TN,Franklin
47053,TENNESSEE,TN,Gibson
47055,TENNESSEE,TN,Giles
47063,TENNESSEE,TN,Hamblen
47065,TENNESSEE,TN,Hamilton
47071,TENNESSEE,TN,Hardin
47077,TENNESSEE,TN,Henderson
47079,TENNESSEE,TN,Henry
47081,TENNESSEE,TN,Hickman
47089,TENNESSEE,TN,Jefferson
47099,TENNESSEE,TN,Lawrence
47101,TENNESSEE,TN,Lewis
47103,TENNESSEE,TN,Lincoln
47107,TENNESSEE,TN,McMinn
47111,TENNESSEE,TN,Macon
47113,TENNESSEE,TN,Madison
47115,TENNESSEE,TN,Marion
47117,TENNESSEE,TN,Marshall
47119,TENNESSEE,TN,Maury
47127,TENNESSEE,TN,Moore
47131,TENNESSEE,TN,Obion
47133,TENNESSEE,TN,Overton
47139,TENNESSEE,TN,Polk
47141,TENNESSEE,TN,Putnam
47143,TENNESSEE,TN,Rhea
47145,TENNESSEE,TN,Roane
47147,TENNESSEE,TN,Robertson
47149,TENNESSEE,TN,Rutherford
47155,TENNESSEE,TN,Sevier
47159,TENNESSEE,TN,Smith
47161,TENNESSEE,TN,Stewart
47163,TENNESSEE,TN,Sullivan
47165,TENNESSEE,TN,Sumner
47167,TENNESSEE,TN,Tipton
47177,TENNESSEE,TN,Warren
47179,TENNESSEE,TN,Washington
47183,TENNESSEE,TN,Weakley
47185,TENNESSEE,TN,White
47189,TENNESSEE,TN,Wilson
48009,TEXAS,TX,Archer
48011,TEXAS,TX,Armstrong
48023,TEXAS,TX,Baylor
48031,TEXAS,TX,Blanco
48043,TEXAS,TX,Brewster
48049,TEXAS,TX,Brown
48053,TEXAS,TX,Burnet
48059,TEXAS,TX,Callahan
48065,TEXAS,TX,Carson
48067,TEXAS,TX,Cass
48077,TEXAS,TX,Clay
48083,TEXAS,TX,Coleman
48091,TEXAS,TX,Comal
48097,TEXAS,TX,Cooke
48119,TEXAS,TX,Delta
48143,TEXAS,TX,Erath
48149,TEXAS,TX,Fayette
48151,TEXAS,TX,Fisher
48159,TEXAS,TX,Franklin
48175,TEXAS,TX,Goliad
48179,TEXAS,TX,Gray
48181,TEXAS,TX,Grayson
48183,TEXAS,TX,Gregg
48187,TEXAS,TX,Guadalupe
48203,TEXAS,TX,Harrison
48221,TEXAS,TX,Hood
48223,TEXAS,TX,Hopkins
48233,TEXAS,TX,Hutchinson
48235,TEXAS,TX,Irion
48241,TEXAS,TX,Jasper
48251,TEXAS,TX,Johnson
48259,TEXAS,TX,Kendall
48277,TEXAS,TX,Lamar
48281,TEXAS,TX,Lampasas
48307,TEXAS,TX,McCulloch
48337,TEXAS,TX,Montague
48343,TEXAS,TX,Morris
48361,TEXAS,TX,Orange
48363,TEXAS,TX,Palo Pinto
48367,TEXAS,TX,Parker
48373,TEXAS,TX,Polk
48381,TEXAS,TX,Randall
48387,TEXAS,TX,Red River
48395,TEXAS,TX,Robertson
48399,TEXAS,TX,Runnels
48441,TEXAS,TX,Taylor
48459,TEXAS,TX,Upshur
48467,TEXAS,TX,Van Zandt
48477,TEXAS,TX,Washington
48503,TEXAS,TX,Young
49017,UTAH,UT,Garfield
49025,UTAH,UT,Kane
49055,UTAH,UT,Wayne
50003,VERMONT,VT,Bennington
50005,VERMONT,VT,Caledonia
50011,VERMONT,VT,Franklin
50013,VERMONT,VT,Grand Isle
50015,VERMONT,VT,Lamoille
50017,VERMONT,VT,Orange
50019,VERMONT,VT,Orleans
50023,VERMONT,VT,Washington
50025,VERMONT,VT,Windham
50027,VERMONT,VT,Windsor
51005,VIRGINIA,VA,Alleghany
51007,VIRGINIA,VA,Amelia
51009,VIRGINIA,VA,Amherst
51011,VIRGINIA,VA,Appomattox
51015,VIRGINIA,VA,Augusta
51017,VIRGINIA,VA,Bath
51019,VIRGINIA,VA,Bedford
51023,VIRGINIA,VA,Botetourt
51031,VIRGINIA,VA,Campbell
51033,VIRGINIA,VA,Caroline
51035,VIRGINIA,VA,Carroll
51041,VIRGINIA,VA,Chesterfield
51043,VIRGINIA,VA,Clarke
51045,VIRGINIA,VA,Craig
51047,VIRGINIA,VA,Culpeper
51049,VIRGINIA,VA,Cumberland
51053,VIRGINIA,VA,Dinwiddie
51057,VIRGINIA,VA,Essex
51061,VIRGINIA,VA,Fauquier
51063,VIRGINIA,VA,Floyd
51065,VIRGINIA,VA,Fluvanna
51067,VIRGINIA,VA,Franklin
51069,VIRGINIA,VA,Frederick
51071,VIRGINIA,VA,Giles
51073,VIRGINIA,VA,Gloucester
51075,VIRGINIA,VA,Goochland
51077,VIRGINIA,VA,Grayson
51079,VIRGINIA,VA,Greene
51083,VIRGINIA,VA,Halifax
51085,VIRGINIA,VA,Hanover
51089,VIRGINIA,VA,Henry
51093,VIRGINIA,VA,Isle of Wight
51095,VIRGINIA,VA,James City
51097,VIRGINIA,VA,King and Queen
51099,VIRGINIA,VA,King George
51101,VIRGINIA,VA,King William
51109,VIRGINIA,VA,Louisa
51113,VIRGINIA,VA,Madison
51127,VIRGINIA,VA,New Kent
51137,VIRGINIA,VA,Orange
51139,VIRGINIA,VA,Page
51143,VIRGINIA,VA,Pittsylvania
51155,VIRGINIA,VA,Pulaski
51165,VIRGINIA,VA,Rockingham
51171,VIRGINIA,VA,Shenandoah
51177,VIRGINIA,VA,Spotsylvania
51181,VIRGINIA,VA,Surry
51187,VIRGINIA,VA,Warren
51191,VIRGINIA,VA,Washington
51193,VIRGINIA,VA,Westmoreland
51197,VIRGINIA,VA,Wythe
51199,VIRGINIA,VA,York
51550,VIRGINIA,VA,Chesapeake City
51580,VIRGINIA,VA,Covington City
51735,VIRGINIA,VA,Poquoson City
51800,VIRGINIA,VA,Suffolk City
51810,VIRGINIA,VA,Virginia Beach City
51820,VIRGINIA,VA,Waynesboro City
53003,WASHINGTON,WA,Asotin
53011,WASHINGTON,WA,Clark
53015,WASHINGTON,WA,Cowlitz
53023,WASHINGTON,WA,Garfield
53027,WASHINGTON,WA,Grays Harbor
53029,WASHINGTON,WA,Island
53035,WASHINGTON,WA,Kitsap
53037,WASHINGTON,WA,Kittitas
53041,WASHINGTON,WA,Lewis
53045,WASHINGTON,WA,Mason
53059,WASHINGTON,WA,Skamania
53065,WASHINGTON,WA,Stevens
53067,WASHINGTON,WA,Thurston
54003,WEST VIRGINIA,WV,Berkeley
54009,WEST VIRGINIA,WV,Brooke
54023,WEST VIRGINIA,WV,Grant
54025,WEST VIRGINIA,WV,Greenbrier
54029,WEST VIRGINIA,WV,Hancock
54031,WEST VIRGINIA,WV,Hardy
54033,WEST VIRGINIA,WV,Harrison
54035,WEST VIRGINIA,WV,Jackson
54037,WEST VIRGINIA,WV,Jefferson
54041,WEST VIRGINIA,WV,Lewis
54049,WEST VIRGINIA,WV,Marion
54051,WEST VIRGINIA,WV,Marshall
54053,WEST VIRGINIA,WV,Mason
54057,WEST VIRGINIA,WV,Mineral
54065,WEST VIRGINIA,WV,Morgan
54067,WEST VIRGINIA,WV,Nicholas
54073,WEST VIRGINIA,WV,Pleasants
54079,WEST VIRGINIA,WV,Putnam
54083,WEST VIRGINIA,WV,Randolph
54085,WEST VIRGINIA,WV,Ritchie
54091,WEST VIRGINIA,WV,Taylor
54095,WEST VIRGINIA,WV,Tyler
54097,WEST VIRGINIA,WV,Upshur
54103,WEST VIRGINIA,WV,Wetzel
54107,WEST VIRGINIA,WV,Wood
55003,WISCONSIN,WI,Ashland
55005,WISCONSIN,WI,Barron
55009,WISCONSIN,WI,Brown
55011,WISCONSIN,WI,Buffalo
55015,WISCONSIN,WI,Calumet
55017,WISCONSIN,WI,Chippewa
55021,WISCONSIN,WI,Columbia
55023,WISCONSIN,WI,Crawford
55027,WISCONSIN,WI,Dodge
55031,WISCONSIN,WI,Douglas
55035,WISCONSIN,WI,Eau Claire
55039,WISCONSIN,WI,Fond du Lac
55041,WISCONSIN,WI,Forest
55043,WISCONSIN,WI,Grant
55045,WISCONSIN,WI,Green
55047,WISCONSIN,WI,Green Lake
55049,WISCONSIN,WI,Iowa
55053,WISCONSIN,WI,Jackson
