FIPS,STATE,ST_ABBR,COUNTY
55055,WISCONSIN,WI,Jefferson
55057,WISCONSIN,WI,Juneau
55061,WISCONSIN,WI,Kewaunee
55065,WISCONSIN,WI,Lafayette
55067,WISCONSIN,WI,Langlade
55069,WISCONSIN,WI,Lincoln
55071,WISCONSIN,WI,Manitowoc
55073,WISCONSIN,WI,Marathon
55075,WISCONSIN,WI,Marinette
55077,WISCONSIN,WI,Marquette
55081,WISCONSIN,WI,Monroe
55083,WISCONSIN,WI,Oconto
55087,WISCONSIN,WI,Outagamie
55089,WISCONSIN,WI,Ozaukee
55091,WISCONSIN,WI,Pepin
55093,WISCONSIN,WI,Pierce
55095,WISCONSIN,WI,Polk
55097,WISCONSIN,WI,Portage
55101,WISCONSIN,WI,Racine
55103,WISCONSIN,WI,Richland
55105,WISCONSIN,WI,Rock
55107,WISCONSIN,WI,Rusk
55109,WISCONSIN,WI,St. Croix
55111,WISCONSIN,WI,Sauk
55115,WISCONSIN,WI,Shawano
55117,WISCONSIN,WI,Sheboygan
55119,WISCONSIN,WI,Taylor
55121,WISCONSIN,WI,Trempealeau
55123,WISCONSIN,WI,Vernon
55127,WISCONSIN,WI,Walworth
55131,WISCONSIN,WI,Washington
55135,WISCONSIN,WI,Waupaca
55137,WISCONSIN,WI,Waushara
55141,WISCONSIN,WI,Wood
56003,WYOMING,WY,Big Horn
56007,WYOMING,WY,Carbon
56009,WYOMING,WY,Converse
56011,WYOMING,WY,Crook
56013,WYOMING,WY,Fremont
56015,WYOMING,WY,Goshen
56019,WYOMING,WY,Johnson
56021,WYOMING,WY,Laramie
56025,WYOMING,WY,Natrona
56029,WYOMING,WY,Park
56031,WYOMING,WY,Platte
56033,WYOMING,WY,Sheridan
56035,WYOMING,WY,Sublette
56043,WYOMING,WY,Washakie
56045,WYOMING,WY,Weston
1003,ALABAMA,AL,Baldwin
1019,ALABAMA,AL,Cherokee
1021,ALABAMA,AL,Chilton
1027,ALABAMA,AL,Clay
1041,ALABAMA,AL,Crenshaw
1049,ALABAMA,AL,DeKalb
1057,ALABAMA,AL,Fayette
1061,ALABAMA,AL,Geneva
1073,ALABAMA,AL,Jefferson
1075,ALABAMA,AL,Lamar
1081,ALABAMA,AL,Lee
1093,ALABAMA,AL,Marion
1109,ALABAMA,AL,Pike
1123,ALABAMA,AL,Tallapoosa
1125,ALABAMA,AL,Tuscaloosa
2068,ALASKA,AK,Denali
2090,ALASKA,AK,Fairbanks North Star
2110,ALASKA,AK,Juneau City and Borough
2122,ALASKA,AK,Kenai Peninsula
2195,ALASKA,AK,Petersburg
2220,ALASKA,AK,Sitka City and Borough
2230,ALASKA,AK,Skagway
2275,ALASKA,AK,Wrangell City and Borough
4003,ARIZONA,AZ,Cochise
4019,ARIZONA,AZ,Pima
4025,ARIZONA,AZ,Yavapai
5003,ARKANSAS,AR,Ashley
5005,ARKANSAS,AR,Baxter
5007,ARKANSAS,AR,Benton
5015,ARKANSAS,AR,Carroll
5019,ARKANSAS,AR,Clark
5023,ARKANSAS,AR,Cleburne
5025,ARKANSAS,AR,Cleveland
5029,ARKANSAS,AR,Conway
5031,ARKANSAS,AR,Craighead
5043,ARKANSAS,AR,Drew
5055,ARKANSAS,AR,Greene
5059,ARKANSAS,AR,Hot Spring
5061,ARKANSAS,AR,Howard
5071,ARKANSAS,AR,Johnson
5073,ARKANSAS,AR,Lafayette
5075,ARKANSAS,AR,Lawrence
5081,ARKANSAS,AR,Little River
5091,ARKANSAS,AR,Miller
5103,ARKANSAS,AR,Ouachita
5105,ARKANSAS,AR,Perry
5109,ARKANSAS,AR,Pike
5139,ARKANSAS,AR,Union
5143,ARKANSAS,AR,Washington
6009,CALIFORNIA,CA,Calaveras
6033,CALIFORNIA,CA,Lake
6035,CALIFORNIA,CA,Lassen
6041,CALIFORNIA,CA,Marin
6043,CALIFORNIA,CA,Mariposa
6049,CALIFORNIA,CA,Modoc
6057,CALIFORNIA,CA,Nevada
6063,CALIFORNIA,CA,Plumas
6091,CALIFORNIA,CA,Sierra
6105,CALIFORNIA,CA,Trinity
6109,CALIFORNIA,CA,Tuolumne
8003,COLORADO,CO,Alamosa
8005,COLORADO,CO,Arapahoe
8007,COLORADO,CO,Archuleta
8009,COLORADO,CO,Baca
8013,COLORADO,CO,Boulder
8014,COLORADO,CO,Broomfield
8015,COLORADO,CO,Chaffee
8017,COLORADO,CO,Cheyenne
8027,COLORADO,CO,Custer
8029,COLORADO,CO,Delta
8035,COLORADO,CO,Douglas
8041,COLORADO,CO,El Paso
8043,COLORADO,CO,Fremont
8049,COLORADO,CO,Grand
8059,COLORADO,CO,Jefferson
8061,COLORADO,CO,Kiowa
8063,COLORADO,CO,Kit Carson
8069,COLORADO,CO,Larimer
8079,COLORADO,CO,Mineral
8081,COLORADO,CO,Moffat
8091,COLORADO,CO,Ouray
8095,COLORADO,CO,Phillips
8097,COLORADO,CO,Pitkin
8107,COLORADO,CO,Routt
8113,COLORADO,CO,San Miguel
8115,COLORADO,CO,Sedgwick
8123,COLORADO,CO,Weld
9013,CONNECTICUT,CT,Tolland
10003,DELAWARE,DE,New Castle
10005,DELAWARE,DE,Sussex
12001,FLORIDA,FL,Alachua
12005,FLORIDA,FL,Bay
12009,FLORIDA,FL,Brevard
12015,FLORIDA,FL,Charlotte
12017,FLORIDA,FL,Citrus
12031,FLORIDA,FL,Duval
12035,FLORIDA,FL,Flagler
12037,FLORIDA,FL,Franklin
12041,FLORIDA,FL,Gilchrist
12045,FLORIDA,FL,Gulf
12053,FLORIDA,FL,Hernando
12069,FLORIDA,FL,Lake
12073,FLORIDA,FL,Leon
12075,FLORIDA,FL,Levy
12083,FLORIDA,FL,Marion
12091,FLORIDA,FL,Okaloosa
12103,FLORIDA,FL,Pinellas
12105,FLORIDA,FL,Polk
12111,FLORIDA,FL,St. Lucie
12117,FLORIDA,FL,Seminole
12119,FLORIDA,FL,Sumter
12121,FLORIDA,FL,Suwannee
12127,FLORIDA,FL,Volusia
12131,FLORIDA,FL,Walton
13013,GEORGIA,GA,Barrow
13035,GEORGIA,GA,Butts
13051,GEORGIA,GA,Chatham
13067,GEORGIA,GA,Cobb
13083,GEORGIA,GA,Dade
13103,GEORGIA,GA,Effingham
13105,GEORGIA,GA,Elbert
13117,GEORGIA,GA,Forsyth
13131,GEORGIA,GA,Grady
13133,GEORGIA,GA,Greene
13137,GEORGIA,GA,Habersham
13149,GEORGIA,GA,Heard
13159,GEORGIA,GA,Jasper
13171,GEORGIA,GA,Lamar
13177,GEORGIA,GA,Lee
13181,GEORGIA,GA,Lincoln
13185,GEORGIA,GA,Lowndes
13195,GEORGIA,GA,Madison
13201,GEORGIA,GA,Miller
13219,GEORGIA,GA,Oconee
13221,GEORGIA,GA,Oglethorpe
13223,GEORGIA,GA,Paulding
13237,GEORGIA,GA,Putnam
13241,GEORGIA,GA,Rabun
13255,GEORGIA,GA,Spalding
13257,GEORGIA,GA,Stephens
13275,GEORGIA,GA,Thomas
13281,GEORGIA,GA,Towns
13285,GEORGIA,GA,Troup
13291,GEORGIA,GA,Union
13293,GEORGIA,GA,Upson
13305,GEORGIA,GA,Wayne
13317,GEORGIA,GA,Wilkes
16005,IDAHO,ID,Bannock
16007,IDAHO,ID,Bear Lake
16009,IDAHO,ID,Benewah
16011,IDAHO,ID,Bingham
16013,IDAHO,ID,Blaine
16015,IDAHO,ID,Boise
16019,IDAHO,ID,Bonneville
16027,IDAHO,ID,Canyon
16029,IDAHO,ID,Caribou
16041,IDAHO,ID,Franklin
16043,IDAHO,ID,Fremont
16051,IDAHO,ID,Jefferson
16059,IDAHO,ID,Lemhi
16061,IDAHO,ID,Lewis
16071,IDAHO,ID,Oneida
16079,IDAHO,ID,Shoshone
16081,IDAHO,ID,Teton
16083,IDAHO,ID,Twin Falls
16087,IDAHO,ID,Washington
17005,ILLINOIS,IL,Bond
17009,ILLINOIS,IL,Brown
17017,ILLINOIS,IL,Cass
17025,ILLINOIS,IL,Clay
17033,ILLINOIS,IL,Crawford
17037,ILLINOIS,IL,DeKalb
17041,ILLINOIS,IL,Douglas
17043,ILLINOIS,IL,DuPage
17051,ILLINOIS,IL,Fayette
17059,ILLINOIS,IL,Gallatin
17071,ILLINOIS,IL,Henderson
17085,ILLINOIS,IL,Jo Daviess
17087,ILLINOIS,IL,Johnson
17089,ILLINOIS,IL,Kane
17093,ILLINOIS,IL,Kendall
17095,ILLINOIS,IL,Knox
17101,ILLINOIS,IL,Lawrence
17103,ILLINOIS,IL,Lee
17107,ILLINOIS,IL,Logan
17113,ILLINOIS,IL,McLean
17121,ILLINOIS,IL,Marion
17135,ILLINOIS,IL,Montgomery
17137,ILLINOIS,IL,Morgan
17139,ILLINOIS,IL,Moultrie
17145,ILLINOIS,IL,Perry
17157,ILLINOIS,IL,Randolph
17169,ILLINOIS,IL,Schuyler
17177,ILLINOIS,IL,Stephenson
17183,ILLINOIS,IL,Vermilion
18011,INDIANA,IN,Boone
18017,INDIANA,IN,Cass
18039,INDIANA,IN,Elkhart
18053,INDIANA,IN,Grant
18057,INDIANA,IN,Hamilton
18075,INDIANA,IN,Jay
18077,INDIANA,IN,Jefferson
18121,INDIANA,IN,Parke
18123,INDIANA,IN,Perry
18133,INDIANA,IN,Putnam
18153,INDIANA,IN,Sullivan
18163,INDIANA,IN,Vanderburgh
18167,INDIANA,IN,Vigo
19009,IOWA,IA,Audubon
19013,IOWA,IA,Black Hawk
19019,IOWA,IA,Buchanan
19025,IOWA,IA,Calhoun
19053,IOWA,IA,Decatur
19057,IOWA,IA,Des Moines
19059,IOWA,IA,Dickinson
19063,IOWA,IA,Emmet
19103,IOWA,IA,Johnson
19113,IOWA,IA,Linn
19115,IOWA,IA,Louisa
19119,IOWA,IA,Lyon
19127,IOWA,IA,Marshall
19137,IOWA,IA,Montgomery
19153,IOWA,IA,Polk
19157,IOWA,IA,Poweshiek
19167,IOWA,IA,Sioux
19191,IOWA,IA,Winneshiek
19193,IOWA,IA,Woodbury
20003,KANSAS,KS,Anderson
20005,KANSAS,KS,Atchison
20021,KANSAS,KS,Cherokee
20023,KANSAS,KS,Cheyenne
20033,KANSAS,KS,Comanche
20039,KANSAS,KS,Decatur
20043,KANSAS,KS,Doniphan
20045,KANSAS,KS,Douglas
20047,KANSAS,KS,Edwards
20053,KANSAS,KS,Ellsworth
20063,KANSAS,KS,Gove
20065,KANSAS,KS,Graham
20073,KANSAS,KS,Greenwood
20089,KANSAS,KS,Jewell
20091,KANSAS,KS,Johnson
20129,KANSAS,KS,Morton
20135,KANSAS,KS,Ness
20137,KANSAS,KS,Norton
20145,KANSAS,KS,Pawnee
20149,KANSAS,KS,Pottawatomie
20153,KANSAS,KS,Rawlins
20157,KANSAS,KS,Republic
20171,KANSAS,KS,Scott
20177,KANSAS,KS,Shawnee
20183,KANSAS,KS,Smith
20187,KANSAS,KS,Stanton
20203,KANSAS,KS,Wichita
20205,KANSAS,KS,Wilson
20207,KANSAS,KS,Woodson
21001,KENTUCKY,KY,Adair
21019,KENTUCKY,KY,Boyd
21021,KENTUCKY,KY,Boyle
21027,KENTUCKY,KY,Breckinridge
21031,KENTUCKY,KY,Butler
21033,KENTUCKY,KY,Caldwell
21035,KENTUCKY,KY,Calloway
21037,KENTUCKY,KY,Campbell
21057,KENTUCKY,KY,Cumberland
21061,KENTUCKY,KY,Edmonson
21067,KENTUCKY,KY,Fayette
21077,KENTUCKY,KY,Gallatin
21081,KENTUCKY,KY,Grant
21085,KENTUCKY,KY,Grayson
21105,KENTUCKY,KY,Hickman
21111,KENTUCKY,KY,Jefferson
21113,KENTUCKY,KY,Jessamine
21137,KENTUCKY,KY,Lincoln
21139,KENTUCKY,KY,Livingston
21155,KENTUCKY,KY,Marion
21167,KENTUCKY,KY,Mercer
21173,KENTUCKY,KY,Montgomery
21177,KENTUCKY,KY,Muhlenberg
21183,KENTUCKY,KY,Ohio
21187,KENTUCKY,KY,Owen
21197,KENTUCKY,KY,Powell
21221,KENTUCKY,KY,Trigg
21225,KENTUCKY,KY,Union
21233,KENTUCKY,KY,Webster
22005,LOUISIANA,LA,Ascension
22011,LOUISIANA,LA,Beauregard
22023,LOUISIANA,LA,Cameron
22053,LOUISIANA,LA,Jefferson Davis
22057,LOUISIANA,LA,Lafourche
22073,LOUISIANA,LA,Ouachita
22079,LOUISIANA,LA,Rapides
22081,LOUISIANA,LA,Red River
22089,LOUISIANA,LA,St. Charles
22099,LOUISIANA,LA,St. Martin
22111,LOUISIANA,LA,Union
22121,LOUISIANA,LA,West Baton Rouge
22123,LOUISIANA,LA,West Carroll
22125,LOUISIANA,LA,West Feliciana
23003,MAINE,ME,Aroostook
23015,MAINE,ME,Lincoln
24003,MARYLAND,MD,Anne Arundel
24005,MARYLAND,MD,Baltimore
24011,MARYLAND,MD,Caroline
24017,MARYLAND,MD,Charles
24027,MARYLAND,MD,Howard
24041,MARYLAND,MD,Talbot
24045,MARYLAND,MD,Wicomico
25001,MASSACHUSETTS,MA,Barnstable
25005,MASSACHUSETTS,MA,Bristol
25015,MASSACHUSETTS,MA,Hampshire
25021,MASSACHUSETTS,MA,Norfolk
25027,MASSACHUSETTS,MA,Worcester
26003,MICHIGAN,MI,Alger
26009,MICHIGAN,MI,Antrim
26011,MICHIGAN,MI,Arenac
26013,MICHIGAN,MI,Baraga
26019,MICHIGAN,MI,Benzie
26025,MICHIGAN,MI,Calhoun
26031,MICHIGAN,MI,Cheboygan
26039,MICHIGAN,MI,Crawford
26045,MICHIGAN,MI,Eaton
26051,MICHIGAN,MI,Gladwin
26057,MICHIGAN,MI,Gratiot
26065,MICHIGAN,MI,Ingham
26071,MICHIGAN,MI,Iron
26077,MICHIGAN,MI,Kalamazoo
26081,MICHIGAN,MI,Kent
26083,MICHIGAN,MI,Keweenaw
26089,MICHIGAN,MI,Leelanau
26101,MICHIGAN,MI,Manistee
26125,MICHIGAN,MI,Oakland
26131,MICHIGAN,MI,Ontonagon
26141,MICHIGAN,MI,Presque Isle
26161,MICHIGAN,MI,Washtenaw
27001,MINNESOTA,MN,Aitkin
27007,MINNESOTA,MN,Beltrami
27009,MINNESOTA,MN,Benton
27011,MINNESOTA,MN,Big Stone
27013,MINNESOTA,MN,Blue Earth
27019,MINNESOTA,MN,Carver
27021,MINNESOTA,MN,Cass
27027,MINNESOTA,MN,Clay
27037,MINNESOTA,MN,Dakota
27039,MINNESOTA,MN,Dodge
27057,MINNESOTA,MN,Hubbard
27073,MINNESOTA,MN,Lac qui Parle
27075,MINNESOTA,MN,Lake
27077,MINNESOTA,MN,Lake of the Woods
27081,MINNESOTA,MN,Lincoln
27083,MINNESOTA,MN,Lyon
27095,MINNESOTA,MN,Mille Lacs
27099,MINNESOTA,MN,Mower
27101,MINNESOTA,MN,Murray
27109,MINNESOTA,MN,Olmsted
27113,MINNESOTA,MN,Pennington
27117,MINNESOTA,MN,Pipestone
27119,MINNESOTA,MN,Polk
27131,MINNESOTA,MN,Rice
27139,MINNESOTA,MN,Scott
27141,MINNESOTA,MN,Sherburne
27145,MINNESOTA,MN,Stearns
27149,MINNESOTA,MN,Stevens
27155,MINNESOTA,MN,Traverse
27159,MINNESOTA,MN,Wadena
27165,MINNESOTA,MN,Watonwan
27169,MINNESOTA,MN,Winona
27171,MINNESOTA,MN,Wright
28019,MISSISSIPPI,MS,Choctaw
28037,MISSISSIPPI,MS,Franklin
28067,MISSISSIPPI,MS,Jones
28073,MISSISSIPPI,MS,Lamar
28075,MISSISSIPPI,MS,Lauderdale
28077,MISSISSIPPI,MS,Lawrence
28085,MISSISSIPPI,MS,Lincoln
28131,MISSISSIPPI,MS,Stone
28137,MISSISSIPPI,MS,Tate
28139,MISSISSIPPI,MS,Tippah
28149,MISSISSIPPI,MS,Warren
28155,MISSISSIPPI,MS,Webster
29005,MISSOURI,MO,Atchison
29009,MISSOURI,MO,Barry
29017,MISSOURI,MO,Bollinger
29019,MISSOURI,MO,Boone
29027,MISSOURI,MO,Callaway
29035,MISSOURI,MO,Carter
29053,MISSOURI,MO,Cooper
29065,MISSOURI,MO,Dent
29067,MISSOURI,MO,Douglas
29077,MISSOURI,MO,Greene
29093,MISSOURI,MO,Iron
29095,MISSOURI,MO,Jackson
29101,MISSOURI,MO,Johnson
29111,MISSOURI,MO,Lewis
29117,MISSOURI,MO,Livingston
29123,MISSOURI,MO,Madison
29135,MISSOURI,MO,Moniteau
29147,MISSOURI,MO,Nodaway
29163,MISSOURI,MO,Pike
29165,MISSOURI,MO,Platte
29169,MISSOURI,MO,Pulaski
29175,MISSOURI,MO,Randolph
29179,MISSOURI,MO,Reynolds
29187,MISSOURI,MO,St. Francois
29201,MISSOURI,MO,Scott
29207,MISSOURI,MO,Stoddard
29209,MISSOURI,MO,Stone
29211,MISSOURI,MO,Sullivan
29213,MISSOURI,MO,Taney
29225,MISSOURI,MO,Webster
30011,MONTANA,MT,Carter
30019,MONTANA,MT,Daniels
30037,MONTANA,MT,Golden Valley
30039,MONTANA,MT,Granite
30055,MONTANA,MT,McCone
30057,MONTANA,MT,Madison
30065,MONTANA,MT,Musselshell
30077,MONTANA,MT,Powell
30079,MONTANA,MT,Prairie
30087,MONTANA,MT,Rosebud
30089,MONTANA,MT,Sanders
30093,MONTANA,MT,Silver Bow
30097,MONTANA,MT,Sweet Grass
30109,MONTANA,MT,Wibaux
31009,NEBRASKA,NE,Blaine
31013,NEBRASKA,NE,Box Butte
31015,NEBRASKA,NE,Boyd
31017,NEBRASKA,NE,Brown
31029,NEBRASKA,NE,Chase
31045,NEBRASKA,NE,Dawes
31049,NEBRASKA,NE,Deuel
31055,NEBRASKA,NE,Douglas
31057,NEBRASKA,NE,Dundy
31061,NEBRASKA,NE,Franklin
31063,NEBRASKA,NE,Frontier
31069,NEBRASKA,NE,Garden
31071,NEBRASKA,NE,Garfield
31073,NEBRASKA,NE,Gosper
31077,NEBRASKA,NE,Greeley
31083,NEBRASKA,NE,Harlan
31087,NEBRASKA,NE,Hitchcock
31097,NEBRASKA,NE,Johnson
31101,NEBRASKA,NE,Keith
31105,NEBRASKA,NE,Kimball
31109,NEBRASKA,NE,Lancaster
31113,NEBRASKA,NE,Logan
31115,NEBRASKA,NE,Loup
31117,NEBRASKA,NE,McPherson
31119,NEBRASKA,NE,Madison
31129,NEBRASKA,NE,Nuckolls
31141,NEBRASKA,NE,Platte
31149,NEBRASKA,NE,Rock
31151,NEBRASKA,NE,Saline
31159,NEBRASKA,NE,Seward
31161,NEBRASKA,NE,Sheridan
31163,NEBRASKA,NE,Sherman
31169,NEBRASKA,NE,Thayer
31175,NEBRASKA,NE,Valley
31179,NEBRASKA,NE,Wayne
32005,NEVADA,NV,Douglas
32007,NEVADA,NV,Elko
32011,NEVADA,NV,Eureka
32033,NEVADA,NV,White Pine
32510,NEVADA,NV,Carson City
33003,NEW HAMPSHIRE,NH,Carroll
33011,NEW HAMPSHIRE,NH,Hillsborough
34009,NEW JERSEY,NJ,Cape May
34025,NEW JERSEY,NJ,Monmouth
34027,NEW JERSEY,NJ,Morris
34035,NEW JERSEY,NJ,Somerset
35027,NEW MEXICO,NM,Lincoln
35043,NEW MEXICO,NM,Sandoval
35055,NEW MEXICO,NM,Taos
35059,NEW MEXICO,NM,Union
36003,NEW YORK,NY,Allegany
36007,NEW YORK,NY,Broome
36009,NEW YORK,NY,Cattaraugus
36011,NEW YORK,NY,Cayuga
36013,NEW YORK,NY,Chautauqua
36015,NEW YORK,NY,Chemung
36019,NEW YORK,NY,Clinton
36029,NEW YORK,NY,Erie
36033,NEW YORK,NY,Franklin
36043,NEW YORK,NY,Herkimer
36051,NEW YORK,NY,Livingston
36055,NEW YORK,NY,Monroe
36057,NEW YORK,NY,Montgomery
36059,NEW YORK,NY,Nassau
36065,NEW YORK,NY,Oneida
36071,NEW YORK,NY,Orange
36077,NEW YORK,NY,Otsego
36089,NEW YORK,NY,St. Lawrence
36093,NEW YORK,NY,Schenectady
36099,NEW YORK,NY,Seneca
36105,NEW YORK,NY,Sullivan
36123,NEW YORK,NY,Yates
37003,NORTH CAROLINA,NC,Alexander
37011,NORTH CAROLINA,NC,Avery
37013,NORTH CAROLINA,NC,Beaufort
37019,NORTH CAROLINA,NC,Brunswick
37029,NORTH CAROLINA,NC,Camden
37033,NORTH CAROLINA,NC,Caswell
37039,NORTH CAROLINA,NC,Cherokee
37043,NORTH CAROLINA,NC,Clay
37045,NORTH CAROLINA,NC,Cleveland
37047,NORTH CAROLINA,NC,Columbus
37067,NORTH CAROLINA,NC,Forsyth
37073,NORTH CAROLINA,NC,Gates
37081,NORTH CAROLINA,NC,Guilford
37085,NORTH CAROLINA,NC,Harnett
37089,NORTH CAROLINA,NC,Henderson
37099,NORTH CAROLINA,NC,Jackson
37105,NORTH CAROLINA,NC,Lee
37111,NORTH CAROLINA,NC,McDowell
37113,NORTH CAROLINA,NC,Macon
37117,NORTH CAROLINA,NC,Martin
37129,NORTH CAROLINA,NC,New Hanover
37135,NORTH CAROLINA,NC,Orange
37137,NORTH CAROLINA,NC,Pamlico
37143,NORTH CAROLINA,NC,Perquimans
37149,NORTH CAROLINA,NC,Polk
37173,NORTH CAROLINA,NC,Swain
37175,NORTH CAROLINA,NC,Transylvania
37179,NORTH CAROLINA,NC,Union
37183,NORTH CAROLINA,NC,Wake
37191,NORTH CAROLINA,NC,Wayne
37193,NORTH CAROLINA,NC,Wilkes
37195,NORTH CAROLINA,NC,Wilson
37199,NORTH CAROLINA,NC,Yancey
38013,NORTH DAKOTA,ND,Burke
38015,NORTH DAKOTA,ND,Burleigh
38017,NORTH DAKOTA,ND,Cass
38019,NORTH DAKOTA,ND,Cavalier
38023,NORTH DAKOTA,ND,Divide
38029,NORTH DAKOTA,ND,Emmons
38035,NORTH DAKOTA,ND,Grand Forks
38037,NORTH DAKOTA,ND,Grant
38039,NORTH DAKOTA,ND,Griggs
38045,NORTH DAKOTA,ND,LaMoure
38047,NORTH DAKOTA,ND,Logan
38051,NORTH DAKOTA,ND,McIntosh
38063,NORTH DAKOTA,ND,Nelson
38071,NORTH DAKOTA,ND,Ramsey
38077,NORTH DAKOTA,ND,Richland
38083,NORTH DAKOTA,ND,Sheridan
38087,NORTH DAKOTA,ND,Slope
38089,NORTH DAKOTA,ND,Stark
38093,NORTH DAKOTA,ND,Stutsman
38101,NORTH DAKOTA,ND,Ward
38103,NORTH DAKOTA,ND,Wells
39001,OHIO,OH,Adams
39031,OHIO,OH,Coshocton
39041,OHIO,OH,Delaware
39047,OHIO,OH,Fayette
39049,OHIO,OH,Franklin
39079,OHIO,OH,Jackson
39087,OHIO,OH,Lawrence
39097,OHIO,OH,Madison
39101,OHIO,OH,Marion
39115,OHIO,OH,Morgan
39129,OHIO,OH,Pickaway
39131,OHIO,OH,Pike
39173,OHIO,OH,Wood
40003,OKLAHOMA,OK,Alfalfa
40007,OKLAHOMA,OK,Beaver
40009,OKLAHOMA,OK,Beckham
40011,OKLAHOMA,OK,Blaine
40025,OKLAHOMA,OK,Cimarron
40029,OKLAHOMA,OK,Coal
40039,OKLAHOMA,OK,Custer
40041,OKLAHOMA,OK,Delaware
40043,OKLAHOMA,OK,Dewey
40057,OKLAHOMA,OK,Harmon
40063,OKLAHOMA,OK,Hughes
40069,OKLAHOMA,OK,Johnston
40073,OKLAHOMA,OK,Kingfisher
40077,OKLAHOMA,OK,Latimer
40079,OKLAHOMA,OK,Le Flore
40097,OKLAHOMA,OK,Mayes
40099,OKLAHOMA,OK,Murray
