FIPS,STATE,ST_ABBR,COUNTY
40101,OKLAHOMA,OK,Muskogee
40109,OKLAHOMA,OK,Oklahoma
40111,OKLAHOMA,OK,Okmulgee
40115,OKLAHOMA,OK,Ottawa
40121,OKLAHOMA,OK,Pittsburg
40127,OKLAHOMA,OK,Pushmataha
40143,OKLAHOMA,OK,Tulsa
40151,OKLAHOMA,OK,Woods
41001,OREGON,OR,Baker
41003,OREGON,OR,Benton
41005,OREGON,OR,Clackamas
41013,OREGON,OR,Crook
41015,OREGON,OR,Curry
41019,OREGON,OR,Douglas
41025,OREGON,OR,Harney
41027,OREGON,OR,Hood River
41031,OREGON,OR,Jefferson
41039,OREGON,OR,Lane
41041,OREGON,OR,Lincoln
41057,OREGON,OR,Tillamook
41063,OREGON,OR,Wallowa
41067,OREGON,OR,Washington
42011,PENNSYLVANIA,PA,Berks
42021,PENNSYLVANIA,PA,Cambria
42023,PENNSYLVANIA,PA,Cameron
42043,PENNSYLVANIA,PA,Dauphin
42049,PENNSYLVANIA,PA,Erie
42059,PENNSYLVANIA,PA,Greene
42061,PENNSYLVANIA,PA,Huntingdon
42069,PENNSYLVANIA,PA,Lackawanna
42071,PENNSYLVANIA,PA,Lancaster
42079,PENNSYLVANIA,PA,Luzerne
42087,PENNSYLVANIA,PA,Mifflin
42091,PENNSYLVANIA,PA,Montgomery
42093,PENNSYLVANIA,PA,Montour
42097,PENNSYLVANIA,PA,Northumberland
42113,PENNSYLVANIA,PA,Sullivan
42119,PENNSYLVANIA,PA,Union
44003,RHODE ISLAND,RI,Kent
45017,SOUTH CAROLINA,SC,Calhoun
45019,SOUTH CAROLINA,SC,Charleston
45021,SOUTH CAROLINA,SC,Cherokee
45037,SOUTH CAROLINA,SC,Edgefield
45039,SOUTH CAROLINA,SC,Fairfield
45041,SOUTH CAROLINA,SC,Florence
45043,SOUTH CAROLINA,SC,Georgetown
45047,SOUTH CAROLINA,SC,Greenwood
45051,SOUTH CAROLINA,SC,Horry
45059,SOUTH CAROLINA,SC,Laurens
45071,SOUTH CAROLINA,SC,Newberry
46003,SOUTH DAKOTA,SD,Aurora
46009,SOUTH DAKOTA,SD,Bon Homme
46013,SOUTH DAKOTA,SD,Brown
46021,SOUTH DAKOTA,SD,Campbell
46023,SOUTH DAKOTA,SD,Charles Mix
46033,SOUTH DAKOTA,SD,Custer
46035,SOUTH DAKOTA,SD,Davison
46037,SOUTH DAKOTA,SD,Day
46047,SOUTH DAKOTA,SD,Fall River
46057,SOUTH DAKOTA,SD,Hamlin
46061,SOUTH DAKOTA,SD,Hanson
46065,SOUTH DAKOTA,SD,Hughes
46069,SOUTH DAKOTA,SD,Hyde
46073,SOUTH DAKOTA,SD,Jerauld
46075,SOUTH DAKOTA,SD,Jones
46087,SOUTH DAKOTA,SD,McCook
46091,SOUTH DAKOTA,SD,Marshall
46099,SOUTH DAKOTA,SD,Minnehaha
46103,SOUTH DAKOTA,SD,Pennington
46127,SOUTH DAKOTA,SD,Union
46135,SOUTH DAKOTA,SD,Yankton
47005,TENNESSEE,TN,Benton
47017,TENNESSEE,TN,Carroll
47023,TENNESSEE,TN,Chester
47045,TENNESSEE,TN,Dyer
47059,TENNESSEE,TN,Greene
47073,TENNESSEE,TN,Hawkins
47085,TENNESSEE,TN,Humphreys
47093,TENNESSEE,TN,Knox
47105,TENNESSEE,TN,Loudon
47109,TENNESSEE,TN,McNairy
47123,TENNESSEE,TN,Monroe
47125,TENNESSEE,TN,Montgomery
47153,TENNESSEE,TN,Sequatchie
47169,TENNESSEE,TN,Trousdale
47187,TENNESSEE,TN,Williamson
48007,TEXAS,TX,Aransas
48035,TEXAS,TX,Bosque
48037,TEXAS,TX,Bowie
48045,TEXAS,TX,Briscoe
48071,TEXAS,TX,Chambers
48093,TEXAS,TX,Comanche
48121,TEXAS,TX,Denton
48125,TEXAS,TX,Dickens
48129,TEXAS,TX,Donley
48133,TEXAS,TX,Eastland
48147,TEXAS,TX,Fannin
48161,TEXAS,TX,Freestone
48167,TEXAS,TX,Galveston
48185,TEXAS,TX,Grimes
48199,TEXAS,TX,Hardin
48209,TEXAS,TX,Hays
48213,TEXAS,TX,Henderson
48217,TEXAS,TX,Hill
48231,TEXAS,TX,Hunt
48237,TEXAS,TX,Jack
48239,TEXAS,TX,Jackson
48257,TEXAS,TX,Kaufman
48265,TEXAS,TX,Kerr
48269,TEXAS,TX,King
48285,TEXAS,TX,Lavaca
48287,TEXAS,TX,Lee
48289,TEXAS,TX,Leon
48293,TEXAS,TX,Limestone
48295,TEXAS,TX,Lipscomb
48303,TEXAS,TX,Lubbock
48331,TEXAS,TX,Milam
48349,TEXAS,TX,Navarro
48351,TEXAS,TX,Newton
48353,TEXAS,TX,Nolan
48365,TEXAS,TX,Panola
48379,TEXAS,TX,Rains
48393,TEXAS,TX,Roberts
48397,TEXAS,TX,Rockwall
48401,TEXAS,TX,Rusk
48417,TEXAS,TX,Shackelford
48423,TEXAS,TX,Smith
48429,TEXAS,TX,Stephens
48433,TEXAS,TX,Stonewall
48447,TEXAS,TX,Throckmorton
48451,TEXAS,TX,Tom Green
48485,TEXAS,TX,Wichita
48493,TEXAS,TX,Wilson
48497,TEXAS,TX,Wise
48499,TEXAS,TX,Wood
49003,UTAH,UT,Box Elder
49005,UTAH,UT,Cache
49007,UTAH,UT,Carbon
49011,UTAH,UT,Davis
49013,UTAH,UT,Duchesne
49015,UTAH,UT,Emery
49019,UTAH,UT,Grand
49021,UTAH,UT,Iron
49027,UTAH,UT,Millard
49029,UTAH,UT,Morgan
49033,UTAH,UT,Rich
49041,UTAH,UT,Sevier
49043,UTAH,UT,Summit
49045,UTAH,UT,Tooele
49047,UTAH,UT,Uintah
49051,UTAH,UT,Wasatch
49057,UTAH,UT,Weber
50001,VERMONT,VT,Addison
50007,VERMONT,VT,Chittenden
50009,VERMONT,VT,Essex
50021,VERMONT,VT,Rutland
51001,VIRGINIA,VA,Accomack
51003,VIRGINIA,VA,Albemarle
51036,VIRGINIA,VA,Charles City
51037,VIRGINIA,VA,Charlotte
51087,VIRGINIA,VA,Henrico
51091,VIRGINIA,VA,Highland
51103,VIRGINIA,VA,Lancaster
51115,VIRGINIA,VA,Mathews
51117,VIRGINIA,VA,Mecklenburg
51119,VIRGINIA,VA,Middlesex
51125,VIRGINIA,VA,Nelson
51131,VIRGINIA,VA,Northampton
51133,VIRGINIA,VA,Northumberland
51145,VIRGINIA,VA,Powhatan
51147,VIRGINIA,VA,Prince Edward
51149,VIRGINIA,VA,Prince George
51157,VIRGINIA,VA,Rappahannock
51159,VIRGINIA,VA,Richmond
51161,VIRGINIA,VA,Roanoke
51163,VIRGINIA,VA,Rockbridge
51169,VIRGINIA,VA,Scott
51173,VIRGINIA,VA,Smyth
51179,VIRGINIA,VA,Stafford
51185,VIRGINIA,VA,Tazewell
51570,VIRGINIA,VA,Colonial Heights City
51610,VIRGINIA,VA,Falls Church City
51670,VIRGINIA,VA,Hopewell City
51790,VIRGINIA,VA,Staunton City
53005,WASHINGTON,WA,Benton
53007,WASHINGTON,WA,Chelan
53009,WASHINGTON,WA,Clallam
53031,WASHINGTON,WA,Jefferson
53039,WASHINGTON,WA,Klickitat
53043,WASHINGTON,WA,Lincoln
53053,WASHINGTON,WA,Pierce
53055,WASHINGTON,WA,San Juan
53061,WASHINGTON,WA,Snohomish
53063,WASHINGTON,WA,Spokane
53071,WASHINGTON,WA,Walla Walla
53073,WASHINGTON,WA,Whatcom
54001,WEST VIRGINIA,WV,Barbour
54007,WEST VIRGINIA,WV,Braxton
54011,WEST VIRGINIA,WV,Cabell
54017,WEST VIRGINIA,WV,Doddridge
54019,WEST VIRGINIA,WV,Fayette
54027,WEST VIRGINIA,WV,Hampshire
54039,WEST VIRGINIA,WV,Kanawha
54061,WEST VIRGINIA,WV,Monongalia
54063,WEST VIRGINIA,WV,Monroe
54069,WEST VIRGINIA,WV,Ohio
54071,WEST VIRGINIA,WV,Pendleton
54077,WEST VIRGINIA,WV,Preston
54081,WEST VIRGINIA,WV,Raleigh
54093,WEST VIRGINIA,WV,Tucker
55001,WISCONSIN,WI,Adams
55007,WISCONSIN,WI,Bayfield
55013,WISCONSIN,WI,Burnett
55019,WISCONSIN,WI,Clark
55025,WISCONSIN,WI,Dane
55029,WISCONSIN,WI,Door
55033,WISCONSIN,WI,Dunn
55037,WISCONSIN,WI,Florence
55051,WISCONSIN,WI,Iron
55059,WISCONSIN,WI,Kenosha
55063,WISCONSIN,WI,La Crosse
55085,WISCONSIN,WI,Oneida
55099,WISCONSIN,WI,Price
55113,WISCONSIN,WI,Sawyer
55125,WISCONSIN,WI,Vilas
55129,WISCONSIN,WI,Washburn
55133,WISCONSIN,WI,Waukesha
55139,WISCONSIN,WI,Winnebago
56001,WYOMING,WY,Albany
56005,WYOMING,WY,Campbell
56017,WYOMING,WY,Hot Springs
56023,WYOMING,WY,Lincoln
56027,WYOMING,WY,Niobrara
56037,WYOMING,WY,Sweetwater
56041,WYOMING,WY,Uinta
1007,ALABAMA,AL,Bibb
1037,ALABAMA,AL,Coosa
1053,ALABAMA,AL,Escambia
1101,ALABAMA,AL,Montgomery
1107,ALABAMA,AL,Pickens
1127,ALABAMA,AL,Walker
1129,ALABAMA,AL,Washington
2020,ALASKA,AK,Anchorage
2100,ALASKA,AK,Haines
2130,ALASKA,AK,Ketchikan Gateway
4005,ARIZONA,AZ,Coconino
4011,ARIZONA,AZ,Greenlee
5001,ARKANSAS,AR,Arkansas
5013,ARKANSAS,AR,Calhoun
5021,ARKANSAS,AR,Clay
5027,ARKANSAS,AR,Columbia
5119,ARKANSAS,AR,Pulaski
5129,ARKANSAS,AR,Searcy
5135,ARKANSAS,AR,Sharp
5141,ARKANSAS,AR,Van Buren
5149,ARKANSAS,AR,Yell
6005,CALIFORNIA,CA,Amador
6015,CALIFORNIA,CA,Del Norte
6051,CALIFORNIA,CA,Mono
6055,CALIFORNIA,CA,Napa
6087,CALIFORNIA,CA,Santa Cruz
6097,CALIFORNIA,CA,Sonoma
6103,CALIFORNIA,CA,Tehama
6111,CALIFORNIA,CA,Ventura
8033,COLORADO,CO,Dolores
8037,COLORADO,CO,Eagle
8045,COLORADO,CO,Garfield
8053,COLORADO,CO,Hinsdale
8055,COLORADO,CO,Huerfano
8073,COLORADO,CO,Lincoln
8087,COLORADO,CO,Morgan
8109,COLORADO,CO,Saguache
8111,COLORADO,CO,San Juan
8117,COLORADO,CO,Summit
8125,COLORADO,CO,Yuma
9001,CONNECTICUT,CT,Fairfield
9009,CONNECTICUT,CT,New Haven
12003,FLORIDA,FL,Baker
12007,FLORIDA,FL,Bradford
12023,FLORIDA,FL,Columbia
12055,FLORIDA,FL,Highlands
12057,FLORIDA,FL,Hillsborough
12061,FLORIDA,FL,Indian River
12065,FLORIDA,FL,Jefferson
12081,FLORIDA,FL,Manatee
12085,FLORIDA,FL,Martin
12087,FLORIDA,FL,Monroe
12099,FLORIDA,FL,Palm Beach
12115,FLORIDA,FL,Sarasota
12129,FLORIDA,FL,Wakulla
13007,GEORGIA,GA,Baker
13011,GEORGIA,GA,Banks
13023,GEORGIA,GA,Bleckley
13029,GEORGIA,GA,Bryan
13031,GEORGIA,GA,Bulloch
13053,GEORGIA,GA,Chattahoochee
13075,GEORGIA,GA,Cook
13079,GEORGIA,GA,Crawford
13111,GEORGIA,GA,Fannin
13119,GEORGIA,GA,Franklin
13129,GEORGIA,GA,Gordon
13139,GEORGIA,GA,Hall
13191,GEORGIA,GA,McIntosh
13199,GEORGIA,GA,Meriwether
13209,GEORGIA,GA,Montgomery
13213,GEORGIA,GA,Murray
13217,GEORGIA,GA,Newton
13229,GEORGIA,GA,Pierce
13247,GEORGIA,GA,Rockdale
13251,GEORGIA,GA,Screven
13253,GEORGIA,GA,Seminole
13263,GEORGIA,GA,Talbot
13277,GEORGIA,GA,Tift
13283,GEORGIA,GA,Treutlen
13319,GEORGIA,GA,Wilkinson
13321,GEORGIA,GA,Worth
15001,HAWAII,HI,Hawaii
15007,HAWAII,HI,Kauai
16031,IDAHO,ID,Cassia
16035,IDAHO,ID,Clearwater
16037,IDAHO,ID,Custer
16049,IDAHO,ID,Idaho
16057,IDAHO,ID,Latah
16067,IDAHO,ID,Minidoka
16075,IDAHO,ID,Payette
16077,IDAHO,ID,Power
17069,ILLINOIS,IL,Hardin
17097,ILLINOIS,IL,Lake
17109,ILLINOIS,IL,McDonough
17143,ILLINOIS,IL,Peoria
17165,ILLINOIS,IL,Saline
17201,ILLINOIS,IL,Winnebago
18097,INDIANA,IN,Marion
18157,INDIANA,IN,Tippecanoe
19047,IOWA,IA,Crawford
19049,IOWA,IA,Dallas
19169,IOWA,IA,Story
20019,KANSAS,KS,Chautauqua
20049,KANSAS,KS,Elk
20061,KANSAS,KS,Geary
20069,KANSAS,KS,Gray
20093,KANSAS,KS,Kearny
20161,KANSAS,KS,Riley
20189,KANSAS,KS,Stevens
21015,KENTUCKY,KY,Boone
21053,KENTUCKY,KY,Clinton
21069,KENTUCKY,KY,Fleming
21087,KENTUCKY,KY,Green
21201,KENTUCKY,KY,Robertson
21217,KENTUCKY,KY,Taylor
21223,KENTUCKY,KY,Trimble
22001,LOUISIANA,LA,Acadia
22003,LOUISIANA,LA,Allen
22007,LOUISIANA,LA,Assumption
22033,LOUISIANA,LA,East Baton Rouge
22037,LOUISIANA,LA,East Feliciana
22047,LOUISIANA,LA,Iberville
22051,LOUISIANA,LA,Jefferson
22059,LOUISIANA,LA,LaSalle
22075,LOUISIANA,LA,Plaquemines
22077,LOUISIANA,LA,Pointe Coupee
22085,LOUISIANA,LA,Sabine
22095,LOUISIANA,LA,St. John the Baptist
22119,LOUISIANA,LA,Webster
22127,LOUISIANA,LA,Winn
23021,MAINE,ME,Piscataquis
24001,MARYLAND,MD,Allegany
24019,MARYLAND,MD,Dorchester
24047,MARYLAND,MD,Worcester
25017,MASSACHUSETTS,MA,Middlesex
26001,MICHIGAN,MI,Alcona
26033,MICHIGAN,MI,Chippewa
26035,MICHIGAN,MI,Clare
26049,MICHIGAN,MI,Genesee
26069,MICHIGAN,MI,Iosco
26095,MICHIGAN,MI,Luce
26129,MICHIGAN,MI,Ogemaw
26153,MICHIGAN,MI,Schoolcraft
27031,MINNESOTA,MN,Cook
27053,MINNESOTA,MN,Hennepin
27087,MINNESOTA,MN,Mahnomen
27103,MINNESOTA,MN,Nicollet
28005,MISSISSIPPI,MS,Amite
28009,MISSISSIPPI,MS,Benton
28015,MISSISSIPPI,MS,Carroll
28023,MISSISSIPPI,MS,Clarke
28039,MISSISSIPPI,MS,George
28043,MISSISSIPPI,MS,Grenada
28071,MISSISSIPPI,MS,Lafayette
28087,MISSISSIPPI,MS,Lowndes
28091,MISSISSIPPI,MS,Marion
28107,MISSISSIPPI,MS,Panola
28111,MISSISSIPPI,MS,Perry
28117,MISSISSIPPI,MS,Prentiss
28145,MISSISSIPPI,MS,Union
28147,MISSISSIPPI,MS,Walthall
29001,MISSOURI,MO,Adair
29015,MISSOURI,MO,Benton
29023,MISSOURI,MO,Butler
29029,MISSOURI,MO,Camden
29063,MISSOURI,MO,DeKalb
29149,MISSOURI,MO,Oregon
29185,MISSOURI,MO,St. Clair
29197,MISSOURI,MO,Schuyler
29199,MISSOURI,MO,Scotland
29229,MISSOURI,MO,Wright
30023,MONTANA,MT,Deer Lodge
30041,MONTANA,MT,Hill
30053,MONTANA,MT,Lincoln
30061,MONTANA,MT,Mineral
30101,MONTANA,MT,Toole
31005,NEBRASKA,NE,Arthur
31133,NEBRASKA,NE,Pawnee
31153,NEBRASKA,NE,Sarpy
32013,NEVADA,NV,Humboldt
32017,NEVADA,NV,Lincoln
32029,NEVADA,NV,Storey
32031,NEVADA,NV,Washoe
34003,NEW JERSEY,NJ,Bergen
35001,NEW MEXICO,NM,Bernalillo
35015,NEW MEXICO,NM,Eddy
35017,NEW MEXICO,NM,Grant
35021,NEW MEXICO,NM,Harding
35035,NEW MEXICO,NM,Otero
35037,NEW MEXICO,NM,Quay
35049,NEW MEXICO,NM,Santa Fe
35061,NEW MEXICO,NM,Valencia
36001,NEW YORK,NY,Albany
36041,NEW YORK,NY,Hamilton
36067,NEW YORK,NY,Onondaga
37041,NORTH CAROLINA,NC,Chowan
37051,NORTH CAROLINA,NC,Cumberland
37075,NORTH CAROLINA,NC,Graham
37119,NORTH CAROLINA,NC,Mecklenburg
37131,NORTH CAROLINA,NC,Northampton
37133,NORTH CAROLINA,NC,Onslow
37147,NORTH CAROLINA,NC,Pitt
38105,NORTH DAKOTA,ND,Williams
39009,OHIO,OH,Athens
39035,OHIO,OH,Cuyahoga
39061,OHIO,OH,Hamilton
39105,OHIO,OH,Meigs
39121,OHIO,OH,Noble
39145,OHIO,OH,Scioto
39163,OHIO,OH,Vinton
40005,OKLAHOMA,OK,Atoka
40023,OKLAHOMA,OK,Choctaw
40059,OKLAHOMA,OK,Harper
40067,OKLAHOMA,OK,Jefferson
40089,OKLAHOMA,OK,McCurtain
40095,OKLAHOMA,OK,Marshall
40141,OKLAHOMA,OK,Tillman
41011,OREGON,OR,Coos
41021,OREGON,OR,Gilliam
41023,OREGON,OR,Grant
41033,OREGON,OR,Josephine
41047,OREGON,OR,Marion
41055,OREGON,OR,Sherman
41059,OREGON,OR,Umatilla
41069,OREGON,OR,Wheeler
42003,PENNSYLVANIA,PA,Allegheny
42045,PENNSYLVANIA,PA,Delaware
45001,SOUTH CAROLINA,SC,Abbeville
45013,SOUTH CAROLINA,SC,Beaufort
45029,SOUTH CAROLINA,SC,Colleton
45081,SOUTH CAROLINA,SC,Saluda
45085,SOUTH CAROLINA,SC,Sumter
45087,SOUTH CAROLINA,SC,Union
46011,SOUTH DAKOTA,SD,Brookings
46049,SOUTH DAKOTA,SD,Faulk
46083,SOUTH DAKOTA,SD,Lincoln
46089,SOUTH DAKOTA,SD,McPherson
46107,SOUTH DAKOTA,SD,Potter
46109,SOUTH DAKOTA,SD,Roberts
47013,TENNESSEE,TN,Campbell
47035,TENNESSEE,TN,Cumberland
47037,TENNESSEE,TN,Davidson
47049,TENNESSEE,TN,Fentress
47057,TENNESSEE,TN,Grainger
47075,TENNESSEE,TN,Haywood
47083,TENNESSEE,TN,Houston
47087,TENNESSEE,TN,Jackson
47121,TENNESSEE,TN,Meigs
47171,TENNESSEE,TN,Unicoi
47173,TENNESSEE,TN,Union
47181,TENNESSEE,TN,Wayne
48001,TEXAS,TX,Anderson
48015,TEXAS,TX,Austin
48019,TEXAS,TX,Bandera
48021,TEXAS,TX,Bastrop
48027,TEXAS,TX,Bell
48033,TEXAS,TX,Borden
48039,TEXAS,TX,Brazoria
48051,TEXAS,TX,Burleson
48063,TEXAS,TX,Camp
48073,TEXAS,TX,Cherokee
48075,TEXAS,TX,Childress
48081,TEXAS,TX,Coke
48085,TEXAS,TX,Collin
48089,TEXAS,TX,Colorado
48099,TEXAS,TX,Coryell
48123,TEXAS,TX,DeWitt
48139,TEXAS,TX,Ellis
48171,TEXAS,TX,Gillespie
48193,TEXAS,TX,Hamilton
48197,TEXAS,TX,Hardeman
48205,TEXAS,TX,Hartley
48227,TEXAS,TX,Howard
48243,TEXAS,TX,Jeff Davis
48267,TEXAS,TX,Kimble
48275,TEXAS,TX,Knox
48297,TEXAS,TX,Live Oak
48299,TEXAS,TX,Llano
48305,TEXAS,TX,Lynn
48309,TEXAS,TX,McLennan
48319,TEXAS,TX,Mason
48321,TEXAS,TX,Matagorda
48325,TEXAS,TX,Medina
48333,TEXAS,TX,Mills
48335,TEXAS,TX,Mitchell
48347,TEXAS,TX,Nacogdoches
48355,TEXAS,TX,Nueces
48359,TEXAS,TX,Oldham
48407,TEXAS,TX,San Jacinto
48431,TEXAS,TX,Sterling
48453,TEXAS,TX,Travis
48469,TEXAS,TX,Victoria
48483,TEXAS,TX,Wheeler
48487,TEXAS,TX,Wilbarger
48491,TEXAS,TX,Williamson
49001,UTAH,UT,Beaver
49009,UTAH,UT,Daggett
49023,UTAH,UT,Juab
49035,UTAH,UT,Salt Lake
49049,UTAH,UT,Utah
49053,UTAH,UT,Washington
51013,VIRGINIA,VA,Arlington
51021,VIRGINIA,VA,Bland
51025,VIRGINIA,VA,Brunswick
51059,VIRGINIA,VA,Fairfax
51107,VIRGINIA,VA,Loudoun
51111,VIRGINIA,VA,Lunenburg
51135,VIRGINIA,VA,Nottoway
51141,VIRGINIA,VA,Patrick
51167,VIRGINIA,VA,Russell
51175,VIRGINIA,VA,Southampton
51510,VIRGINIA,VA,Alexandria City
51530,VIRGINIA,VA,Buena Vista City
51600,VIRGINIA,VA,Fairfax City
51630,VIRGINIA,VA,Fredericksburg City
51650,VIRGINIA,VA,Hampton City
51775,VIRGINIA,VA,Salem City
51830,VIRGINIA,VA,Williamsburg City
51840,VIRGINIA,VA,Winchester City
53013,WASHINGTON,WA,Columbia
53017,WASHINGTON,WA,Douglas
53019,WASHINGTON,WA,Ferry
53047,WASHINGTON,WA,Okanogan
53049,WASHINGTON,WA,Pacific
53051,WASHINGTON,WA,Pend Oreille
53057,WASHINGTON,WA,Skagit
53069,WASHINGTON,WA,Wahkiakum
54055,WEST VIRGINIA,WV,Mercer
54075,WEST VIRGINIA,WV,Pocahontas
54089,WEST VIRGINIA,WV,Summers
54099,WEST VIRGINIA,WV,Wayne
54105,WEST VIRGINIA,WV,Wirt
56039,WYOMING,WY,Teton
1025,ALABAMA,AL,Clarke
1029,ALABAMA,AL,Cleburne
1059,ALABAMA,AL,Franklin
1133,ALABAMA,AL,Winston
2060,ALASKA,AK,Bristol Bay
2105,ALASKA,AK,Hoonah-Angoon
2150,ALASKA,AK,Kodiak Island
2170,ALASKA,AK,Matanuska-Susitna
2198,ALASKA,AK,Prince of Wales-Hyder
2240,ALASKA,AK,Southeast Fairbanks
4007,ARIZONA,AZ,Gila
4013,ARIZONA,AZ,Maricopa
4015,ARIZONA,AZ,Mohave
5049,ARKANSAS,AR,Fulton
5057,ARKANSAS,AR,Hempstead
5065,ARKANSAS,AR,Izard
5067,ARKANSAS,AR,Jackson
5089,ARKANSAS,AR,Marion
5097,ARKANSAS,AR,Montgomery
5101,ARKANSAS,AR,Newton
5111,ARKANSAS,AR,Poinsett
5127,ARKANSAS,AR,Scott
5137,ARKANSAS,AR,Stone
5147,ARKANSAS,AR,Woodruff
6003,CALIFORNIA,CA,Alpine
6021,CALIFORNIA,CA,Glenn
6045,CALIFORNIA,CA,Mendocino
6065,CALIFORNIA,CA,Riverside
6069,CALIFORNIA,CA,San Benito
6073,CALIFORNIA,CA,San Diego
6095,CALIFORNIA,CA,Solano
6113,CALIFORNIA,CA,Yolo
8011,COLORADO,CO,Bent
8031,COLORADO,CO,Denver
8089,COLORADO,CO,Otero
8105,COLORADO,CO,Rio Grande
9003,CONNECTICUT,CT,Hartford
11001,DISTRICT OF COLUMBIA,DC,District of Columbia
12011,FLORIDA,FL,Broward
12063,FLORIDA,FL,Jackson
12071,FLORIDA,FL,Lee
12095,FLORIDA,FL,Orange
12097,FLORIDA,FL,Osceola
12133,FLORIDA,FL,Washington
13001,GEORGIA,GA,Appling
13009,GEORGIA,GA,Baldwin
13025,GEORGIA,GA,Brantley
13027,GEORGIA,GA,Brooks
13033,GEORGIA,GA,Burke
13055,GEORGIA,GA,Chattooga
13059,GEORGIA,GA,Clarke
13087,GEORGIA,GA,Decatur
13089,GEORGIA,GA,DeKalb
13091,GEORGIA,GA,Dodge
13097,GEORGIA,GA,Douglas
13101,GEORGIA,GA,Echols
