FIPS,STATE,ST_ABBR,COUNTY
13121,GEORGIA,GA,Fulton
13125,GEORGIA,GA,Glascock
13151,GEORGIA,GA,Henry
13155,GEORGIA,GA,Irwin
13173,GEORGIA,GA,Lanier
13175,GEORGIA,GA,Laurens
13189,GEORGIA,GA,McDuffie
13197,GEORGIA,GA,Marion
13225,GEORGIA,GA,Peach
13245,GEORGIA,GA,Richmond
13249,GEORGIA,GA,Schley
13279,GEORGIA,GA,Toombs
13287,GEORGIA,GA,Turner
13315,GEORGIA,GA,Wilcox
15009,HAWAII,HI,Maui
16003,IDAHO,ID,Adams
16047,IDAHO,ID,Gooding
16063,IDAHO,ID,Lincoln
17003,ILLINOIS,IL,Alexander
17019,ILLINOIS,IL,Champaign
17151,ILLINOIS,IL,Pope
17153,ILLINOIS,IL,Pulaski
18001,INDIANA,IN,Adams
18027,INDIANA,IN,Daviess
18087,INDIANA,IN,LaGrange
18105,INDIANA,IN,Monroe
19021,IOWA,IA,Buena Vista
19051,IOWA,IA,Davis
20067,KANSAS,KS,Grant
20075,KANSAS,KS,Hamilton
21011,KENTUCKY,KY,Bath
21041,KENTUCKY,KY,Carroll
21047,KENTUCKY,KY,Christian
21099,KENTUCKY,KY,Hart
21115,KENTUCKY,KY,Johnson
21143,KENTUCKY,KY,Lyon
21165,KENTUCKY,KY,Menifee
21169,KENTUCKY,KY,Metcalfe
21171,KENTUCKY,KY,Monroe
21205,KENTUCKY,KY,Rowan
21207,KENTUCKY,KY,Russell
21219,KENTUCKY,KY,Todd
21235,KENTUCKY,KY,Whitley
22009,LOUISIANA,LA,Avoyelles
22017,LOUISIANA,LA,Caddo
22021,LOUISIANA,LA,Caldwell
22025,LOUISIANA,LA,Catahoula
22043,LOUISIANA,LA,Grant
22045,LOUISIANA,LA,Iberia
22061,LOUISIANA,LA,Lincoln
22067,LOUISIANA,LA,Morehouse
22083,LOUISIANA,LA,Richland
22087,LOUISIANA,LA,St. Bernard
24029,MARYLAND,MD,Kent
24031,MARYLAND,MD,Montgomery
24033,MARYLAND,MD,Prince George's
25009,MASSACHUSETTS,MA,Essex
26053,MICHIGAN,MI,Gogebic
26073,MICHIGAN,MI,Isabella
26097,MICHIGAN,MI,Mackinac
26119,MICHIGAN,MI,Montmorency
26135,MICHIGAN,MI,Oscoda
26143,MICHIGAN,MI,Roscommon
27105,MINNESOTA,MN,Nobles
27123,MINNESOTA,MN,Ramsey
28017,MISSISSIPPI,MS,Chickasaw
28025,MISSISSIPPI,MS,Clay
28035,MISSISSIPPI,MS,Forrest
28047,MISSISSIPPI,MS,Harrison
28049,MISSISSIPPI,MS,Hinds
28061,MISSISSIPPI,MS,Jasper
28101,MISSISSIPPI,MS,Newton
28105,MISSISSIPPI,MS,Oktibbeha
28127,MISSISSIPPI,MS,Simpson
28141,MISSISSIPPI,MS,Tishomingo
28153,MISSISSIPPI,MS,Wayne
29055,MISSOURI,MO,Crawford
29085,MISSOURI,MO,Hickory
29143,MISSOURI,MO,New Madrid
29153,MISSOURI,MO,Ozark
29181,MISSOURI,MO,Ripley
29203,MISSOURI,MO,Shannon
30051,MONTANA,MT,Liberty
31079,NEBRASKA,NE,Hall
31091,NEBRASKA,NE,Hooker
32003,NEVADA,NV,Clark
32021,NEVADA,NV,Mineral
34007,NEW JERSEY,NJ,Camden
34021,NEW JERSEY,NJ,Mercer
34023,NEW JERSEY,NJ,Middlesex
35003,NEW MEXICO,NM,Catron
35007,NEW MEXICO,NM,Colfax
35009,NEW MEXICO,NM,Curry
35011,NEW MEXICO,NM,De Baca
35013,NEW MEXICO,NM,Doa Ana
35057,NEW MEXICO,NM,Torrance
36085,NEW YORK,NY,Richmond
36109,NEW YORK,NY,Tompkins
36119,NEW YORK,NY,Westchester
37015,NORTH CAROLINA,NC,Bertie
37017,NORTH CAROLINA,NC,Bladen
37063,NORTH CAROLINA,NC,Durham
37095,NORTH CAROLINA,NC,Hyde
37103,NORTH CAROLINA,NC,Jones
37153,NORTH CAROLINA,NC,Richmond
37185,NORTH CAROLINA,NC,Warren
37189,NORTH CAROLINA,NC,Watauga
38053,NORTH DAKOTA,ND,McKenzie
38061,NORTH DAKOTA,ND,Mountrail
39095,OHIO,OH,Lucas
40055,OKLAHOMA,OK,Greer
40061,OKLAHOMA,OK,Haskell
40107,OKLAHOMA,OK,Okfuskee
40119,OKLAHOMA,OK,Payne
40135,OKLAHOMA,OK,Sequoyah
41051,OREGON,OR,Multnomah
42027,PENNSYLVANIA,PA,Centre
42053,PENNSYLVANIA,PA,Forest
44007,RHODE ISLAND,RI,Providence
45031,SOUTH CAROLINA,SC,Darlington
45079,SOUTH CAROLINA,SC,Richland
46005,SOUTH DAKOTA,SD,Beadle
46027,SOUTH DAKOTA,SD,Clay
46085,SOUTH DAKOTA,SD,Lyman
47027,TENNESSEE,TN,Clay
47067,TENNESSEE,TN,Hancock
47069,TENNESSEE,TN,Hardeman
47091,TENNESSEE,TN,Johnson
47135,TENNESSEE,TN,Perry
47137,TENNESSEE,TN,Pickett
47151,TENNESSEE,TN,Scott
47157,TENNESSEE,TN,Shelby
47175,TENNESSEE,TN,Van Buren
48005,TEXAS,TX,Angelina
48029,TEXAS,TX,Bexar
48041,TEXAS,TX,Brazos
48057,TEXAS,TX,Calhoun
48087,TEXAS,TX,Collingsworth
48111,TEXAS,TX,Dallam
48155,TEXAS,TX,Foard
48157,TEXAS,TX,Fort Bend
48173,TEXAS,TX,Glasscock
48191,TEXAS,TX,Hall
48211,TEXAS,TX,Hemphill
48219,TEXAS,TX,Hockley
48225,TEXAS,TX,Houston
48245,TEXAS,TX,Jefferson
48253,TEXAS,TX,Jones
48263,TEXAS,TX,Kent
48311,TEXAS,TX,McMullen
48315,TEXAS,TX,Marion
48317,TEXAS,TX,Martin
48327,TEXAS,TX,Menard
48339,TEXAS,TX,Montgomery
48383,TEXAS,TX,Reagan
48385,TEXAS,TX,Real
48391,TEXAS,TX,Refugio
48403,TEXAS,TX,Sabine
48405,TEXAS,TX,San Augustine
48411,TEXAS,TX,San Saba
48415,TEXAS,TX,Scurry
48421,TEXAS,TX,Sherman
48425,TEXAS,TX,Somervell
48455,TEXAS,TX,Trinity
48461,TEXAS,TX,Upton
48475,TEXAS,TX,Ward
48481,TEXAS,TX,Wharton
49031,UTAH,UT,Piute
51121,VIRGINIA,VA,Montgomery
51520,VIRGINIA,VA,Bristol City
51540,VIRGINIA,VA,Charlottesville City
51678,VIRGINIA,VA,Lexington City
51680,VIRGINIA,VA,Lynchburg City
51750,VIRGINIA,VA,Radford City
51770,VIRGINIA,VA,Roanoke City
53033,WASHINGTON,WA,King
53075,WASHINGTON,WA,Whitman
54021,WEST VIRGINIA,WV,Gilmer
54045,WEST VIRGINIA,WV,Logan
54087,WEST VIRGINIA,WV,Roane
54101,WEST VIRGINIA,WV,Webster
55079,WISCONSIN,WI,Milwaukee
1023,ALABAMA,AL,Choctaw
1035,ALABAMA,AL,Conecuh
1091,ALABAMA,AL,Marengo
1099,ALABAMA,AL,Monroe
2282,ALASKA,AK,Yakutat City and Borough
5039,ARKANSAS,AR,Dallas
5041,ARKANSAS,AR,Desha
5069,ARKANSAS,AR,Jefferson
5079,ARKANSAS,AR,Lincoln
5093,ARKANSAS,AR,Mississippi
5113,ARKANSAS,AR,Polk
5133,ARKANSAS,AR,Sevier
6001,CALIFORNIA,CA,Alameda
6013,CALIFORNIA,CA,Contra Costa
6037,CALIFORNIA,CA,Los Angeles
6053,CALIFORNIA,CA,Monterey
6059,CALIFORNIA,CA,Orange
6067,CALIFORNIA,CA,Sacramento
6081,CALIFORNIA,CA,San Mateo
6083,CALIFORNIA,CA,Santa Barbara
6085,CALIFORNIA,CA,Santa Clara
6101,CALIFORNIA,CA,Sutter
6115,CALIFORNIA,CA,Yuba
8001,COLORADO,CO,Adams
8021,COLORADO,CO,Conejos
8025,COLORADO,CO,Crowley
12021,FLORIDA,FL,Collier
12029,FLORIDA,FL,Dixie
12107,FLORIDA,FL,Putnam
13005,GEORGIA,GA,Bacon
13017,GEORGIA,GA,Ben Hill
13021,GEORGIA,GA,Bibb
13069,GEORGIA,GA,Coffee
13081,GEORGIA,GA,Crisp
13107,GEORGIA,GA,Emanuel
13135,GEORGIA,GA,Gwinnett
13165,GEORGIA,GA,Jenkins
13167,GEORGIA,GA,Johnson
13179,GEORGIA,GA,Liberty
13183,GEORGIA,GA,Long
13235,GEORGIA,GA,Pulaski
13269,GEORGIA,GA,Taylor
13289,GEORGIA,GA,Twiggs
13307,GEORGIA,GA,Webster
13313,GEORGIA,GA,Whitfield
15003,HAWAII,HI,Honolulu
15005,HAWAII,HI,Kalawao
16053,IDAHO,ID,Jerome
16073,IDAHO,ID,Owyhee
17031,ILLINOIS,IL,Cook
17077,ILLINOIS,IL,Jackson
20081,KANSAS,KS,Haskell
20209,KANSAS,KS,Wyandotte
21043,KENTUCKY,KY,Carter
21135,KENTUCKY,KY,Lewis
21181,KENTUCKY,KY,Nicholas
21195,KENTUCKY,KY,Pike
21231,KENTUCKY,KY,Wayne
22013,LOUISIANA,LA,Bienville
22031,LOUISIANA,LA,De Soto
22049,LOUISIANA,LA,Jackson
22069,LOUISIANA,LA,Natchitoches
22071,LOUISIANA,LA,Orleans
22091,LOUISIANA,LA,St. Helena
24039,MARYLAND,MD,Somerset
25013,MASSACHUSETTS,MA,Hampden
25025,MASSACHUSETTS,MA,Suffolk
26163,MICHIGAN,MI,Wayne
28007,MISSISSIPPI,MS,Attala
28029,MISSISSIPPI,MS,Copiah
28031,MISSISSIPPI,MS,Covington
28041,MISSISSIPPI,MS,Greene
28065,MISSISSIPPI,MS,Jefferson Davis
28097,MISSISSIPPI,MS,Montgomery
28099,MISSISSIPPI,MS,Neshoba
28113,MISSISSIPPI,MS,Pike
28115,MISSISSIPPI,MS,Pontotoc
29119,MISSOURI,MO,McDonald
29215,MISSOURI,MO,Texas
29221,MISSOURI,MO,Washington
29510,MISSOURI,MO,St. Louis City
31037,NEBRASKA,NE,Colfax
32009,NEVADA,NV,Esmeralda
32023,NEVADA,NV,Nye
32027,NEVADA,NV,Pershing
34001,NEW JERSEY,NJ,Atlantic
35041,NEW MEXICO,NM,Roosevelt
36061,NEW YORK,NY,New York
37005,NORTH CAROLINA,NC,Alleghany
37007,NORTH CAROLINA,NC,Anson
37065,NORTH CAROLINA,NC,Edgecombe
37093,NORTH CAROLINA,NC,Hoke
37107,NORTH CAROLINA,NC,Lenoir
37163,NORTH CAROLINA,NC,Sampson
37181,NORTH CAROLINA,NC,Vance
37187,NORTH CAROLINA,NC,Washington
39075,OHIO,OH,Holmes
40091,OKLAHOMA,OK,McIntosh
41045,OREGON,OR,Malheur
45025,SOUTH CAROLINA,SC,Chesterfield
45027,SOUTH CAROLINA,SC,Clarendon
45049,SOUTH CAROLINA,SC,Hampton
45065,SOUTH CAROLINA,SC,McCormick
47029,TENNESSEE,TN,Cocke
47129,TENNESSEE,TN,Morgan
48055,TEXAS,TX,Caldwell
48105,TEXAS,TX,Crockett
48115,TEXAS,TX,Dawson
48137,TEXAS,TX,Edwards
48165,TEXAS,TX,Gaines
48273,TEXAS,TX,Kleberg
48291,TEXAS,TX,Liberty
48313,TEXAS,TX,Madison
48329,TEXAS,TX,Midland
48345,TEXAS,TX,Motley
48409,TEXAS,TX,San Patricio
48413,TEXAS,TX,Schleicher
48439,TEXAS,TX,Tarrant
48443,TEXAS,TX,Terrell
48449,TEXAS,TX,Titus
48457,TEXAS,TX,Tyler
48471,TEXAS,TX,Walker
48473,TEXAS,TX,Waller
48495,TEXAS,TX,Winkler
49039,UTAH,UT,Sanpete
51029,VIRGINIA,VA,Buckingham
51081,VIRGINIA,VA,Greensville
51153,VIRGINIA,VA,Prince William
51590,VIRGINIA,VA,Danville City
51620,VIRGINIA,VA,Franklin City
51660,VIRGINIA,VA,Harrisonburg City
51683,VIRGINIA,VA,Manassas City
51685,VIRGINIA,VA,Manassas Park City
51690,VIRGINIA,VA,Martinsville City
51700,VIRGINIA,VA,Newport News City
51740,VIRGINIA,VA,Portsmouth City
51760,VIRGINIA,VA,Richmond City
53025,WASHINGTON,WA,Grant
54013,WEST VIRGINIA,WV,Calhoun
54109,WEST VIRGINIA,WV,Wyoming
1065,ALABAMA,AL,Hale
2013,ALASKA,AK,Aleutians East
2185,ALASKA,AK,North Slope
4009,ARIZONA,AZ,Graham
4012,ARIZONA,AZ,La Paz
5035,ARKANSAS,AR,Crittenden
5095,ARKANSAS,AR,Monroe
5099,ARKANSAS,AR,Nevada
6039,CALIFORNIA,CA,Madera
6071,CALIFORNIA,CA,San Bernardino
6075,CALIFORNIA,CA,San Francisco
6077,CALIFORNIA,CA,San Joaquin
6099,CALIFORNIA,CA,Stanislaus
12013,FLORIDA,FL,Calhoun
12077,FLORIDA,FL,Liberty
12079,FLORIDA,FL,Madison
12086,FLORIDA,FL,Miami-Dade
12093,FLORIDA,FL,Okeechobee
12123,FLORIDA,FL,Taylor
12125,FLORIDA,FL,Union
13019,GEORGIA,GA,Berrien
13063,GEORGIA,GA,Clayton
13095,GEORGIA,GA,Dougherty
13099,GEORGIA,GA,Early
13109,GEORGIA,GA,Evans
13215,GEORGIA,GA,Muscogee
13261,GEORGIA,GA,Sumter
13267,GEORGIA,GA,Tattnall
13301,GEORGIA,GA,Warren
13303,GEORGIA,GA,Washington
16065,IDAHO,ID,Madison
20057,KANSAS,KS,Ford
21013,KENTUCKY,KY,Bell
21045,KENTUCKY,KY,Casey
21065,KENTUCKY,KY,Estill
21075,KENTUCKY,KY,Fulton
21109,KENTUCKY,KY,Jackson
21121,KENTUCKY,KY,Knox
21129,KENTUCKY,KY,Lee
21203,KENTUCKY,KY,Rockcastle
24510,MARYLAND,MD,Baltimore City
26085,MICHIGAN,MI,Lake
28013,MISSISSIPPI,MS,Calhoun
29223,MISSOURI,MO,Wayne
30035,MONTANA,MT,Glacier
31043,NEBRASKA,NE,Dakota
31047,NEBRASKA,NE,Dawson
34011,NEW JERSEY,NJ,Cumberland
34017,NEW JERSEY,NJ,Hudson
34031,NEW JERSEY,NJ,Passaic
34039,NEW JERSEY,NJ,Union
35005,NEW MEXICO,NM,Chaves
35019,NEW MEXICO,NM,Guadalupe
35023,NEW MEXICO,NM,Hidalgo
35033,NEW MEXICO,NM,Mora
35045,NEW MEXICO,NM,San Juan
35051,NEW MEXICO,NM,Sierra
35053,NEW MEXICO,NM,Socorro
36047,NEW YORK,NY,Kings
36081,NEW YORK,NY,Queens
36087,NEW YORK,NY,Rockland
37083,NORTH CAROLINA,NC,Halifax
38005,NORTH DAKOTA,ND,Benson
40001,OKLAHOMA,OK,Adair
40139,OKLAHOMA,OK,Texas
41049,OREGON,OR,Morrow
45009,SOUTH CAROLINA,SC,Bamberg
45033,SOUTH CAROLINA,SC,Dillon
45053,SOUTH CAROLINA,SC,Jasper
45075,SOUTH CAROLINA,SC,Orangeburg
45089,SOUTH CAROLINA,SC,Williamsburg
47007,TENNESSEE,TN,Bledsoe
47061,TENNESSEE,TN,Grundy
48003,TEXAS,TX,Andrews
48013,TEXAS,TX,Atascosa
48017,TEXAS,TX,Bailey
48025,TEXAS,TX,Bee
48069,TEXAS,TX,Castro
48079,TEXAS,TX,Cochran
48095,TEXAS,TX,Concho
48101,TEXAS,TX,Cottle
48103,TEXAS,TX,Crane
48113,TEXAS,TX,Dallas
48117,TEXAS,TX,Deaf Smith
48153,TEXAS,TX,Floyd
48169,TEXAS,TX,Garza
48177,TEXAS,TX,Gonzales
48195,TEXAS,TX,Hansford
48201,TEXAS,TX,Harris
48207,TEXAS,TX,Haskell
48249,TEXAS,TX,Jim Wells
48255,TEXAS,TX,Karnes
48271,TEXAS,TX,Kinney
48279,TEXAS,TX,Lamb
48301,TEXAS,TX,Loving
48341,TEXAS,TX,Moore
48357,TEXAS,TX,Ochiltree
48369,TEXAS,TX,Parmer
48371,TEXAS,TX,Pecos
48375,TEXAS,TX,Potter
48389,TEXAS,TX,Reeves
48419,TEXAS,TX,Shelby
48435,TEXAS,TX,Sutton
48437,TEXAS,TX,Swisher
48463,TEXAS,TX,Uvalde
48465,TEXAS,TX,Val Verde
48501,TEXAS,TX,Yoakum
51027,VIRGINIA,VA,Buchanan
51051,VIRGINIA,VA,Dickenson
51105,VIRGINIA,VA,Lee
51183,VIRGINIA,VA,Sussex
51195,VIRGINIA,VA,Wise
51640,VIRGINIA,VA,Galax City
51710,VIRGINIA,VA,Norfolk City
51720,VIRGINIA,VA,Norton City
54005,WEST VIRGINIA,WV,Boone
54015,WEST VIRGINIA,WV,Clay
54043,WEST VIRGINIA,WV,Lincoln
1047,ALABAMA,AL,Dallas
1087,ALABAMA,AL,Macon
1119,ALABAMA,AL,Sumter
2016,ALASKA,AK,Aleutians West
2070,ALASKA,AK,Dillingham
2164,ALASKA,AK,Lake and Peninsula
2180,ALASKA,AK,Nome
4017,ARIZONA,AZ,Navajo
4023,ARIZONA,AZ,Santa Cruz
4027,ARIZONA,AZ,Yuma
5017,ARKANSAS,AR,Chicot
5123,ARKANSAS,AR,St. Francis
6011,CALIFORNIA,CA,Colusa
8023,COLORADO,CO,Costilla
12043,FLORIDA,FL,Glades
12067,FLORIDA,FL,Lafayette
13043,GEORGIA,GA,Candler
13061,GEORGIA,GA,Clay
13065,GEORGIA,GA,Clinch
13161,GEORGIA,GA,Jeff Davis
13163,GEORGIA,GA,Jefferson
13205,GEORGIA,GA,Mitchell
13243,GEORGIA,GA,Randolph
13271,GEORGIA,GA,Telfair
13273,GEORGIA,GA,Terrell
20055,KANSAS,KS,Finney
20175,KANSAS,KS,Seward
21063,KENTUCKY,KY,Elliott
21071,KENTUCKY,KY,Floyd
21095,KENTUCKY,KY,Harlan
21127,KENTUCKY,KY,Lawrence
21133,KENTUCKY,KY,Letcher
21153,KENTUCKY,KY,Magoffin
21175,KENTUCKY,KY,Morgan
22029,LOUISIANA,LA,Concordia
22041,LOUISIANA,LA,Franklin
22097,LOUISIANA,LA,St. Landry
22107,LOUISIANA,LA,Tensas
22117,LOUISIANA,LA,Washington
28069,MISSISSIPPI,MS,Kemper
28125,MISSISSIPPI,MS,Sharkey
28151,MISSISSIPPI,MS,Washington
29069,MISSOURI,MO,Dunklin
29133,MISSOURI,MO,Mississippi
30005,MONTANA,MT,Blaine
31173,NEBRASKA,NE,Thurston
32015,NEVADA,NV,Lander
34013,NEW JERSEY,NJ,Essex
35025,NEW MEXICO,NM,Lea
35047,NEW MEXICO,NM,San Miguel
37061,NORTH CAROLINA,NC,Duplin
37091,NORTH CAROLINA,NC,Hertford
37165,NORTH CAROLINA,NC,Scotland
37177,NORTH CAROLINA,NC,Tyrrell
38079,NORTH DAKOTA,ND,Rolette
45011,SOUTH CAROLINA,SC,Barnwell
45061,SOUTH CAROLINA,SC,Lee
46095,SOUTH DAKOTA,SD,Mellette
47097,TENNESSEE,TN,Lauderdale
48107,TEXAS,TX,Crosby
48135,TEXAS,TX,Ector
48145,TEXAS,TX,Falls
48189,TEXAS,TX,Hale
48283,TEXAS,TX,La Salle
49037,UTAH,UT,San Juan
51730,VIRGINIA,VA,Petersburg City
53021,WASHINGTON,WA,Franklin
53077,WASHINGTON,WA,Yakima
55078,WISCONSIN,WI,Menominee
1011,ALABAMA,AL,Bullock
1131,ALABAMA,AL,Wilcox
2188,ALASKA,AK,Northwest Arctic
2290,ALASKA,AK,Yukon-Koyukuk
5107,ARKANSAS,AR,Phillips
6029,CALIFORNIA,CA,Kern
6031,CALIFORNIA,CA,Kings
6047,CALIFORNIA,CA,Merced
12027,FLORIDA,FL,DeSoto
12039,FLORIDA,FL,Gadsden
12059,FLORIDA,FL,Holmes
13003,GEORGIA,GA,Atkinson
13049,GEORGIA,GA,Charlton
13071,GEORGIA,GA,Colquitt
13093,GEORGIA,GA,Dooly
13141,GEORGIA,GA,Hancock
13309,GEORGIA,GA,Wheeler
16033,IDAHO,ID,Clark
21025,KENTUCKY,KY,Breathitt
21051,KENTUCKY,KY,Clay
21131,KENTUCKY,KY,Leslie
21189,KENTUCKY,KY,Owsley
21193,KENTUCKY,KY,Perry
22027,LOUISIANA,LA,Claiborne
22039,LOUISIANA,LA,Evangeline
28001,MISSISSIPPI,MS,Adams
28011,MISSISSIPPI,MS,Bolivar
28027,MISSISSIPPI,MS,Coahoma
28063,MISSISSIPPI,MS,Jefferson
28079,MISSISSIPPI,MS,Leake
28083,MISSISSIPPI,MS,Leflore
28119,MISSISSIPPI,MS,Quitman
28143,MISSISSIPPI,MS,Tunica
29155,MISSOURI,MO,Pemiscot
30003,MONTANA,MT,Big Horn
37155,NORTH CAROLINA,NC,Robeson
38085,NORTH DAKOTA,ND,Sioux
42101,PENNSYLVANIA,PA,Philadelphia
45067,SOUTH CAROLINA,SC,Marion
46007,SOUTH DAKOTA,SD,Bennett
46041,SOUTH DAKOTA,SD,Dewey
46071,SOUTH DAKOTA,SD,Jackson
48109,TEXAS,TX,Culberson
48141,TEXAS,TX,El Paso
48163,TEXAS,TX,Frio
48261,TEXAS,TX,Kenedy
51595,VIRGINIA,VA,Emporia City
54059,WEST VIRGINIA,WV,Mingo
1005,ALABAMA,AL,Barbour
1063,ALABAMA,AL,Greene
1105,ALABAMA,AL,Perry
2050,ALASKA,AK,Bethel
4001,ARIZONA,AZ,Apache
5077,ARKANSAS,AR,Lee
6019,CALIFORNIA,CA,Fresno
6107,CALIFORNIA,CA,Tulare
12047,FLORIDA,FL,Hamilton
13193,GEORGIA,GA,Macon
13239,GEORGIA,GA,Quitman
13259,GEORGIA,GA,Stewart
21119,KENTUCKY,KY,Knott
21147,KENTUCKY,KY,McCreary
21159,KENTUCKY,KY,Martin
21237,KENTUCKY,KY,Wolfe
22035,LOUISIANA,LA,East Carroll
28051,MISSISSIPPI,MS,Holmes
28053,MISSISSIPPI,MS,Humphreys
28103,MISSISSIPPI,MS,Noxubee
28133,MISSISSIPPI,MS,Sunflower
28163,MISSISSIPPI,MS,Yazoo
30085,MONTANA,MT,Roosevelt
35006,NEW MEXICO,NM,Cibola
35029,NEW MEXICO,NM,Luna
46017,SOUTH DAKOTA,SD,Buffalo
46031,SOUTH DAKOTA,SD,Corson
47095,TENNESSEE,TN,Lake
48061,TEXAS,TX,Cameron
48215,TEXAS,TX,Hidalgo
48377,TEXAS,TX,Presidio
48445,TEXAS,TX,Terry
48479,TEXAS,TX,Webb
48489,TEXAS,TX,Willacy
53001,WASHINGTON,WA,Adams
54047,WEST VIRGINIA,WV,McDowell
1085,ALABAMA,AL,Lowndes
2158,ALASKA,AK,Kusilvak
6025,CALIFORNIA,CA,Imperial
12049,FLORIDA,FL,Hardee
12051,FLORIDA,FL,Hendry
13037,GEORGIA,GA,Calhoun
13265,GEORGIA,GA,Taliaferro
22065,LOUISIANA,LA,Madison
28055,MISSISSIPPI,MS,Issaquena
28123,MISSISSIPPI,MS,Scott
28135,MISSISSIPPI,MS,Tallahatchie
28157,MISSISSIPPI,MS,Wilkinson
35031,NEW MEXICO,NM,McKinley
36005,NEW YORK,NY,Bronx
37079,NORTH CAROLINA,NC,Greene
45069,SOUTH CAROLINA,SC,Marlboro
46121,SOUTH DAKOTA,SD,Todd
46137,SOUTH DAKOTA,SD,Ziebach
48047,TEXAS,TX,Brooks
48229,TEXAS,TX,Hudspeth
48323,TEXAS,TX,Maverick
48427,TEXAS,TX,Starr
28021,MISSISSIPPI,MS,Claiborne
45005,SOUTH CAROLINA,SC,Allendale
46102,SOUTH DAKOTA,SD,Oglala Lakota
48131,TEXAS,TX,Duval
48505,TEXAS,TX,Zapata
48507,TEXAS,TX,Zavala
48127,TEXAS,TX,Dimmit
48247,TEXAS,TX,Jim Hogg
