FIPS,increase_week_prior,increase_day_prior,new_cases_past_week
1001,1,1,1
1003,1,1,1
1005,1,1,1
1007,1,0,1
1009,1,0,1
1011,1,1,1
1013,1,1,1
1015,1,1,1
1017,1,0,1
1019,1,0,1
1021,1,1,1
1023,1,1,1
1025,1,1,1
1027,1,0,1
1029,0,0,1
1031,1,1,1
1033,1,1,1
1035,1,1,1
1037,1,0,1
1039,1,0,1
1041,1,1,1
1043,1,0,1
1045,1,1,1
1047,1,1,1
1049,1,1,1
1051,1,0,1
1053,1,0,1
1055,1,1,1
1057,1,0,1
1059,1,1,1
1061,1,1,1
1063,1,1,1
1065,1,0,1
1067,1,1,1
1069,1,1,1
1071,1,0,1
1073,1,1,1
1075,1,1,1
1077,1,1,1
1079,1,0,1
1081,1,1,1
1083,1,1,1
1085,1,0,1
1087,1,1,1
1089,1,1,1
1091,1,1,1
1093,1,1,1
1095,1,1,1
1097,1,1,1
1099,1,1,1
1101,1,1,1
1103,1,1,1
1105,1,0,1
1107,1,0,1
1109,1,1,1
1111,1,0,1
1113,1,1,1
1115,1,1,1
1117,1,1,1
1119,1,0,1
1121,1,1,1
1123,1,1,1
1125,1,1,1
1127,1,1,1
1129,1,1,1
1131,1,1,1
1133,1,0,1
2013,0,0,1
2016,0,0,0
2020,1,0,1
2050,0,0,1
2060,0,0,1
2068,0,0,1
2070,0,0,1
2090,1,0,1
2100,0,0,1
2105,0,0,0
2110,0,0,1
2122,1,0,1
2130,0,0,1
2150,0,0,0
2158,0,0,1
2164,0,0,0
2170,0,0,1
2180,0,0,1
2185,0,0,1
2188,0,0,1
2195,0,0,0
2198,0,0,0
2220,0,0,1
2230,0,0,0
2240,0,0,1
2261,0,0,1
2275,0,0,0
2282,0,0,0
2290,0,0,1
4001,1,1,1
4003,1,0,1
4005,1,1,1
4007,1,0,1
4009,1,1,1
4011,0,0,1
4012,1,1,1
4013,1,1,1
4015,1,1,1
4017,1,1,1
4019,1,1,1
4021,1,1,1
4023,1,0,1
4025,1,1,1
4027,1,1,1
5001,0,0,1
5003,1,0,1
5005,0,0,1
5007,1,1,1
5009,0,0,1
5011,1,1,1
5013,0,0,1
5015,0,0,1
5017,0,0,1
5019,1,1,1
5021,0,0,1
5023,0,0,1
5025,1,1,1
5027,0,0,1
5029,1,1,1
5031,1,1,1
5033,1,0,1
5035,1,1,1
5037,1,1,1
5039,0,0,1
5041,0,0,1
5043,0,0,1
5045,1,0,1
5047,0,0,1
5049,0,0,1
5051,1,1,1
5053,1,1,1
5055,1,0,1
5057,0,0,1
5059,1,1,1
5061,0,0,1
5063,1,1,1
5065,1,0,1
5067,0,0,1
5069,1,1,1
5071,1,0,1
5073,0,0,1
5075,1,0,1
5077,1,0,1
5079,1,0,1
5081,0,0,1
5083,1,1,1
5085,0,0,1
5087,0,0,1
5089,0,0,1
5091,1,1,1
5093,1,1,1
5095,1,0,1
5097,0,0,1
5099,1,0,1
5101,0,0,1
5103,1,1,1
5105,1,0,1
5107,0,0,1
5109,0,0,1
5111,0,0,1
5113,0,0,1
5115,1,1,1
5117,0,0,1
5119,1,1,1
5121,1,0,1
5123,1,1,1
5125,1,1,1
5127,0,0,1
5129,0,0,1
5131,1,0,1
5133,1,1,1
5135,1,1,1
5137,0,0,1
5139,1,1,1
5141,0,0,1
5143,1,1,1
5145,1,0,1
5147,0,0,1
5149,0,0,1
6001,1,1,1
6003,0,0,0
6005,1,1,1
6007,1,0,1
6009,0,0,1
6011,0,0,1
6013,1,1,1
6015,1,1,1
6017,1,0,1
6019,1,0,1
6021,1,0,1
6023,1,0,1
6025,1,1,1
6027,0,0,1
6029,1,1,1
6031,1,1,1
6033,0,0,1
6035,0,0,1
6037,1,1,1
6039,1,0,1
6041,1,0,1
6043,0,0,1
6045,0,0,1
6047,1,1,1
6049,0,0,0
6051,1,1,1
6053,1,0,1
6055,1,0,1
6057,0,0,1
6059,1,1,1
6061,1,0,1
6063,0,0,1
6065,1,0,1
6067,1,1,1
6069,1,0,1
6071,1,1,1
6073,1,0,1
6075,1,1,1
6077,1,1,1
6079,1,1,1
6081,1,1,1
6083,1,0,1
6085,1,1,1
6087,1,0,1
6089,1,0,1
6091,0,0,0
6093,0,0,1
6095,1,0,1
6097,1,1,1
6099,1,0,1
6101,1,1,1
6103,0,0,1
6105,1,0,1
6107,1,1,1
6109,0,0,1
6111,1,1,1
6113,1,0,1
6115,1,0,1
8001,1,1,1
8003,1,0,1
8005,1,1,1
8007,0,0,1
8009,0,0,0
8011,1,0,1
8013,1,1,1
8014,1,1,1
8015,1,1,1
8017,1,0,1
8019,1,0,1
8021,1,0,1
8023,1,1,0
8025,1,0,1
8027,0,0,1
8029,1,0,1
8031,1,1,1
8033,0,0,1
8035,1,1,1
8037,1,1,1
8039,1,1,1
8041,1,1,1
8043,1,0,1
8045,1,1,1
8047,0,0,1
8049,0,0,1
8051,1,1,1
8053,0,0,0
8055,1,0,0
8057,0,0,0
8059,1,1,1
8061,0,0,0
8063,1,0,0
8065,1,0,1
8067,1,0,1
8069,1,1,1
8071,0,0,1
8073,0,0,1
8075,1,1,1
8077,1,0,1
8079,0,0,0
8081,0,0,1
8083,1,0,1
8085,1,1,1
8087,1,1,1
8089,1,1,1
8091,1,0,0
8093,1,0,1
8095,1,0,1
8097,1,0,1
8099,1,0,1
8101,1,0,1
8103,0,0,0
8105,0,0,1
8107,1,0,1
8109,1,0,1
8111,0,0,0
8113,1,0,1
8115,0,0,1
8117,1,1,1
8119,1,0,1
8121,0,0,0
8123,1,1,1
8125,1,0,1
9001,1,1,1
9003,1,1,1
9005,1,1,1
9007,1,1,1
9009,1,1,1
9011,1,1,1
9013,1,1,1
9015,1,1,1
10001,1,1,1
10003,1,1,1
10005,1,1,1
11001,1,1,1
12001,1,1,1
12003,1,1,1
12005,1,0,1
12007,0,0,1
12009,1,0,1
12011,1,1,1
12013,1,1,1
12015,1,1,1
12017,1,1,1
12019,1,0,1
12021,1,1,1
12023,1,1,1
12027,1,0,1
12029,1,1,1
12031,1,1,1
12033,1,1,1
12035,1,1,1
12037,0,0,1
12039,1,1,1
12041,1,1,1
12043,1,0,1
12045,0,0,1
12047,1,1,1
12049,1,1,1
12051,1,1,1
12053,1,0,1
12055,1,1,1
12057,1,1,1
12059,0,0,1
12061,1,0,1
12063,1,0,1
12065,0,0,1
12067,1,0,1
12069,1,1,1
12071,1,1,1
12073,1,1,1
12075,1,0,1
12077,1,0,1
12079,0,0,1
12081,1,1,1
12083,1,1,1
12085,1,1,1
12086,1,1,1
12087,1,1,1
12089,1,1,1
12091,1,1,1
12093,1,0,1
12095,1,1,1
12097,1,1,1
12099,1,1,1
12101,1,1,1
12103,1,1,1
12105,1,1,1
12107,1,0,1
12109,1,1,1
12111,1,1,1
12113,1,0,1
12115,1,1,1
12117,1,1,1
12119,1,1,1
12121,1,1,1
12123,0,0,1
12125,1,1,1
12127,1,1,1
12129,1,0,1
12131,1,1,1
12133,0,0,1
13001,1,1,1
13003,1,0,1
13005,1,0,1
13007,1,0,1
13009,1,1,1
13011,1,1,1
13013,1,1,1
13015,1,1,1
13017,1,0,1
13019,0,0,1
13021,1,1,1
13023,1,1,1
13025,1,1,1
13027,0,0,1
13029,1,0,1
13031,1,0,1
13033,1,1,1
13035,1,1,1
13037,1,0,1
13039,1,1,1
13043,1,0,1
13045,1,0,1
13047,1,1,1
13049,1,1,1
13051,1,1,1
13053,1,1,1
13055,1,0,1
13057,1,1,1
13059,1,1,1
13061,0,0,1
13063,1,1,1
13065,1,0,1
13067,1,1,1
13069,1,1,1
13071,1,1,1
13073,1,1,1
13075,0,0,1
13077,1,0,1
13079,0,0,1
13081,1,1,1
13083,0,0,1
13085,1,0,1
13087,1,1,1
13089,1,1,1
13091,1,1,1
13093,1,1,1
13095,1,0,1
13097,1,1,1
13099,1,0,1
13101,1,1,1
13103,0,0,1
13105,1,1,1
13107,1,1,1
13109,0,0,1
13111,1,1,1
13113,1,0,1
13115,1,1,1
13117,1,0,1
13119,1,1,1
13121,1,1,1
13123,1,1,1
13125,1,0,1
13127,1,1,1
13129,1,0,1
13131,1,0,1
13133,1,0,1
13135,1,1,1
13137,1,1,1
13139,1,1,1
13141,1,1,1
13143,1,1,1
13145,1,1,1
13147,1,1,1
13149,1,0,1
13151,1,0,1
13153,1,0,1
13155,1,0,1
13157,1,1,1
13159,0,0,1
13161,1,0,1
13163,1,1,1
13165,0,0,1
13167,1,1,1
13169,0,0,1
13171,1,0,1
13173,0,0,1
13175,1,1,1
13177,1,0,1
13179,1,1,1
13181,0,0,1
13183,0,0,1
13185,1,1,1
13187,1,1,1
13189,1,1,1
13191,1,1,1
13193,1,1,1
13195,1,0,1
13197,1,0,1
13199,1,1,1
13201,1,1,1
13205,1,1,1
13207,1,0,1
13209,1,0,1
13211,1,0,1
13213,1,1,1
13215,1,1,1
13217,1,1,1
13219,0,0,1
13221,1,0,1
13223,1,1,1
13225,1,1,1
13227,1,1,1
13229,1,1,1
13231,1,0,1
13233,1,0,1
13235,1,0,1
13237,1,0,1
13239,1,0,1
13241,1,0,1
13243,1,0,1
13245,1,1,1
13247,1,1,1
13249,0,0,0
13251,1,1,1
13253,1,1,1
13255,1,0,1
13257,1,1,1
13259,1,0,1
13261,1,1,1
13263,1,0,1
13265,0,0,0
13267,1,0,1
13269,1,0,1
13271,0,0,1
13273,1,1,1
13275,1,1,1
13277,1,1,1
13279,1,0,1
13281,1,1,1
13283,1,1,1
13285,1,0,1
13287,1,1,1
13289,0,0,1
13291,1,0,1
13293,1,1,1
13295,1,1,1
13297,1,1,1
13299,1,0,1
13301,1,0,1
13303,1,0,1
13305,1,1,1
13307,1,0,1
13309,1,0,1
13311,1,0,1
13313,1,1,1
13315,1,1,1
13317,0,0,1
13319,0,0,1
13321,1,1,1
15001,1,0,1
15003,1,1,1
15005,0,0,0
15007,0,0,0
15009,1,0,1
16001,1,0,1
16003,0,0,1
16005,1,0,1
16007,0,0,1
16009,0,0,1
16011,0,0,1
16013,1,0,1
16015,0,0,1
16017,0,0,1
16019,1,0,1
16021,0,0,1
16023,0,0,0
16025,0,0,0
16027,1,0,1
16029,0,0,1
16031,1,0,1
16033,0,0,1
16035,0,0,1
16037,0,0,1
16039,0,0,1
16041,0,0,1
16043,0,0,1
16045,1,0,1
16047,1,0,1
16049,0,0,1
16051,0,0,1
16053,1,0,1
16055,1,0,1
16057,0,0,1
16059,0,0,1
16061,0,0,0
16063,0,0,1
16065,1,0,1
16067,1,0,1
16069,0,0,1
16071,0,0,0
16073,0,0,1
16075,0,0,1
16077,1,0,1
16079,0,0,1
16081,1,0,1
16083,1,0,1
16085,0,0,1
16087,1,0,1
17001,1,0,1
17003,1,0,1
17005,1,1,1
17007,1,1,1
17009,1,0,1
17011,1,0,1
17013,0,0,1
17015,1,0,1
17017,1,0,1
17019,1,1,1
17021,1,0,1
17023,1,0,1
17025,0,0,1
17027,1,1,1
17029,1,1,1
17031,1,1,1
17033,1,0,1
17035,1,1,1
17037,1,1,1
17039,0,0,1
17041,1,1,1
17043,1,1,1
17045,0,0,0
17047,1,1,1
17049,1,0,1
17051,1,0,1
17053,1,0,0
17055,1,1,1
17057,1,1,1
17059,0,0,1
17061,1,0,1
17063,1,1,1
17065,0,0,1
17067,1,0,1
17069,0,0,1
17071,1,0,0
17073,1,1,1
17075,1,1,1
17077,1,1,1
17079,0,0,1
17081,1,1,1
17083,1,0,1
17085,1,0,1
17087,1,1,1
17089,1,1,1
17091,1,1,1
17093,1,1,1
17095,1,1,1
17097,1,1,1
17099,1,1,1
17101,1,1,1
17103,1,1,1
17105,1,0,1
17107,1,1,1
17109,1,1,1
17111,1,1,1
17113,1,1,1
17115,1,1,1
17117,0,0,1
17119,1,1,1
17121,1,0,1
17123,0,0,1
17125,0,0,1
17127,1,0,1
17129,1,0,1
17131,1,0,1
17133,1,0,1
17135,1,0,1
17137,1,1,1
17139,0,0,1
17141,1,0,1
17143,1,1,1
17145,1,0,1
17147,1,0,1
17149,0,0,1
17151,1,0,1
17153,1,1,1
17155,0,0,1
17157,1,1,1
17159,0,0,0
17161,1,1,1
17163,1,1,1
17165,1,0,1
17167,1,1,1
17169,1,0,0
17171,0,0,1
17173,0,0,1
17175,0,0,0
17177,1,1,1
17179,1,1,1
17181,1,1,1
17183,1,1,1
17185,0,0,1
17187,1,0,1
17189,1,0,1
17191,1,1,1
17193,0,0,1
17195,1,0,1
17197,1,1,1
17199,1,1,1
17201,1,1,1
17203,0,0,1
18001,0,0,1
18003,1,1,1
18005,1,1,1
18007,1,1,1
18009,1,0,1
18011,1,0,1
18013,1,0,1
18015,1,1,1
18017,1,1,1
18019,1,1,1
18021,1,0,1
18023,1,1,1
18025,1,1,1
18027,1,1,1
18029,1,0,1
18031,1,0,1
18033,1,0,1
18035,1,1,1
18037,1,1,1
18039,1,1,1
18041,1,0,1
18043,1,1,1
18045,1,0,1
18047,1,0,1
18049,1,0,1
18051,1,0,1
18053,0,0,1
18055,1,0,1
18057,1,1,1
18059,1,1,1
18061,1,1,1
18063,1,1,1
18065,1,1,1
18067,1,0,1
18069,1,0,1
18071,1,1,1
18073,1,1,1
18075,1,0,1
18077,1,0,1
18079,1,1,1
18081,1,0,1
18083,1,1,1
18085,1,1,1
18087,1,0,1
18089,1,1,1
18091,1,1,1
18093,1,1,1
18095,1,1,1
18097,1,1,1
18099,1,1,1
18101,0,0,1
18103,1,0,1
18105,1,0,1
18107,1,0,1
18109,1,1,1
18111,1,0,0
18113,1,1,1
18115,1,1,1
18117,1,0,1
18119,1,0,1
18121,1,0,1
18123,1,0,1
18125,1,0,1
18127,1,1,1
18129,1,0,1
18131,1,0,1
18133,1,1,1
18135,1,1,1
18137,1,1,1
18139,0,0,1
18141,1,1,1
18143,1,1,1
18145,1,0,1
18147,1,0,1
18149,1,1,1
18151,1,1,1
18153,1,1,1
18155,0,0,1
18157,1,1,1
18159,1,0,1
18161,0,0,1
18163,1,0,1
18165,0,0,0
18167,1,0,1
18169,1,0,1
18171,0,0,1
18173,1,1,1
18175,1,1,1
18177,1,0,1
18179,1,0,1
18181,1,0,1
18183,1,0,1
19001,1,1,1
19003,0,0,1
19005,1,0,1
19007,1,0,1
19009,1,0,1
19011,1,0,1
19013,1,1,1
19015,1,1,1
19017,1,1,1
19019,1,1,1
19021,1,1,1
19023,1,0,1
19025,0,0,1
19027,1,1,1
19029,0,0,1
19031,1,0,1
19033,0,0,1
19035,1,0,1
19037,1,0,1
19039,1,1,1
19041,1,0,1
19043,1,0,1
19045,1,0,1
19047,1,1,1
19049,1,1,1
19051,1,1,1
19053,0,0,1
19055,1,1,1
19057,1,1,1
19059,0,0,1
19061,1,1,1
19063,1,1,1
19065,0,0,1
19067,1,1,1
19069,1,0,1
19071,1,0,1
19073,1,0,1
19075,0,0,1
19077,1,0,1
19079,1,0,1
19081,0,0,1
19083,1,0,1
19085,0,0,1
19087,1,0,1
19089,0,0,1
19091,1,0,1
19093,1,1,1
19095,1,0,1
19097,1,0,1
19099,1,0,1
19101,1,1,1
19103,1,0,1
19105,1,0,1
19107,1,0,1
19109,0,0,1
19111,1,0,1
19113,1,1,1
19115,1,1,1
19117,0,0,1
19119,1,0,1
19121,1,1,1
19123,1,0,1
19125,1,1,1
19127,1,1,1
19129,1,0,1
19131,0,0,1
19133,1,0,1
19135,1,1,1
19137,1,0,1
19139,1,1,1
19141,1,1,1
19143,1,0,1
19145,1,0,1
19147,1,0,1
19149,1,1,1
19151,0,0,0
19153,1,1,1
19155,1,1,1
19157,1,1,1
19159,0,0,1
19161,1,1,1
19163,1,1,1
19165,1,0,1
19167,1,1,1
19169,1,1,1
19171,1,1,1
19173,0,0,1
19175,1,0,1
19177,0,0,1
19179,1,1,1
19181,1,1,1
19183,1,0,1
19185,0,0,0
19187,1,1,1
19189,1,0,1
19191,0,0,1
19193,1,1,1
19195,1,0,1
19197,1,0,1
20001,0,0,0
20003,1,0,1
20005,1,1,1
20007,0,0,0
20009,1,1,1
20011,0,0,1
20013,0,0,1
20015,0,0,1
20017,0,0,0
20019,0,0,0
20021,0,0,1
20023,0,0,0
20025,1,0,1
20027,0,0,0
20029,0,0,0
20031,0,0,1
20033,0,0,0
20035,0,0,1
20037,0,0,1
20039,0,0,1
20041,0,0,1
20043,1,1,1
20045,1,0,1
20047,0,0,0
20049,0,0,0
20051,0,0,1
20053,1,0,1
20055,1,1,1
20057,1,1,1
20059,1,1,1
20061,1,0,1
20063,0,0,0
20065,0,0,1
20067,1,1,1
20069,1,1,1
20071,0,0,1
20073,0,0,0
20075,1,1,1
20077,0,0,1
20079,0,0,1
20081,1,1,0
20083,0,0,0
20085,1,1,1
20087,1,1,1
20089,0,0,1
20091,1,1,1
20093,1,1,1
20095,0,0,0
20097,0,0,1
20099,0,0,1
20101,0,0,0
20103,1,1,1
20105,0,0,1
20107,0,0,1
20109,0,0,0
20111,1,1,1
20113,1,0,1
20115,0,0,1
20117,0,0,1
20119,1,0,1
20121,1,0,1
20123,0,0,1
20125,0,0,1
20127,0,0,1
20129,1,0,1
20131,0,0,1
20133,0,0,1
20135,0,0,1
20137,0,0,1
20139,1,0,1
20141,0,0,0
20143,0,0,1
20145,0,0,1
20147,0,0,1
20149,1,0,1
20151,0,0,1
20153,0,0,0
20155,1,0,1
20157,0,0,0
20159,1,1,1
20161,1,1,1
20163,0,0,1
20165,0,0,0
20167,0,0,1
20169,1,0,1
20171,1,1,1
20173,1,1,1
20175,1,1,1
20177,1,1,1
20179,0,0,1
20181,0,0,0
20183,0,0,0
20185,0,0,0
20187,1,0,1
20189,1,0,1
20191,1,1,1
20193,0,0,1
20195,0,0,0
20197,0,0,1
20199,0,0,0
20201,0,0,1
20203,0,0,1
20205,0,0,1
20207,0,0,1
20209,1,1,1
21001,1,0,1
21003,1,0,1
21005,1,0,1
21007,0,0,1
21009,1,0,1
21011,1,0,1
21013,0,0,1
21015,1,0,1
21017,0,0,1
21019,1,0,1
21021,1,0,1
21023,0,0,1
21025,0,0,1
21027,1,0,1
21029,1,0,1
21031,1,0,1
21033,0,0,1
21035,1,0,1
21037,1,0,1
21039,1,0,1
21041,0,0,1
21043,1,0,1
21045,0,0,1
21047,1,0,1
21049,0,0,1
21051,1,0,1
21053,0,0,1
21055,0,0,1
21057,0,0,1
21059,1,0,1
21061,1,0,1
21063,0,0,1
21065,0,0,1
21067,1,0,1
21069,0,0,1
21071,1,0,1
21073,1,0,1
21075,0,0,1
21077,0,0,1
21079,1,0,1
21081,1,0,1
21083,1,0,1
21085,1,0,1
21087,0,0,1
21089,1,0,1
21091,0,0,1
21093,1,0,1
21095,1,0,1
21097,1,0,1
21099,1,0,1
21101,1,0,1
21103,1,0,1
21105,0,0,1
21107,0,0,1
21109,0,0,1
21111,1,0,1
21113,1,0,1
21115,1,0,1
21117,1,0,1
21119,0,0,1
21121,1,0,1
21123,0,0,1
21125,1,0,1
21127,0,0,1
21129,0,0,1
21131,1,0,1
21133,0,0,1
21135,1,0,1
