FIPS,increase_week_prior,increase_day_prior,new_cases_past_week
21137,0,0,1
21139,1,0,1
21141,1,0,1
21143,1,0,1
21145,1,0,1
21147,1,0,1
21149,1,0,1
21151,1,0,1
21153,0,0,0
21155,0,0,1
21157,1,0,1
21159,0,0,1
21161,1,0,1
21163,0,0,1
21165,0,0,1
21167,1,0,1
21169,1,0,1
21171,0,0,1
21173,1,0,1
21175,0,0,1
21177,1,0,1
21179,1,0,1
21181,0,0,1
21183,1,0,1
21185,1,0,1
21187,0,0,1
21189,0,0,1
21191,1,0,1
21193,1,0,1
21195,1,0,1
21197,0,0,1
21199,1,0,1
21201,0,0,1
21203,0,0,1
21205,1,0,1
21207,1,0,1
21209,1,0,1
21211,1,0,1
21213,1,0,1
21215,0,0,1
21217,1,0,1
21219,1,0,1
21221,0,0,1
21223,0,0,1
21225,0,0,1
21227,1,0,1
21229,0,0,1
21231,0,0,1
21233,1,0,1
21235,1,0,1
21237,0,0,1
21239,1,0,1
22001,1,0,1
22003,1,1,1
22005,1,1,1
22007,1,1,1
22009,1,1,1
22011,1,1,1
22013,0,1,1
22015,1,1,1
22017,1,1,1
22019,1,1,1
22021,1,0,1
22023,0,0,1
22025,1,1,1
22027,0,0,1
22029,1,1,1
22031,1,1,1
22033,1,1,1
22035,1,1,1
22037,1,1,1
22039,1,1,1
22041,1,1,1
22043,0,0,1
22045,1,1,1
22047,1,1,1
22049,1,0,1
22051,1,1,1
22053,1,1,1
22055,1,1,1
22057,1,1,1
22059,1,1,1
22061,1,1,1
22063,1,1,1
22065,1,0,1
22067,1,1,1
22069,1,0,1
22071,1,1,1
22073,1,1,1
22075,1,1,1
22077,1,1,1
22079,1,1,1
22081,1,1,1
22083,1,1,1
22085,1,1,1
22087,1,1,1
22089,1,1,1
22091,1,0,1
22093,1,1,1
22095,1,1,1
22097,1,1,1
22099,1,1,1
22101,1,1,1
22103,1,1,1
22105,1,1,1
22107,1,0,1
22109,1,1,1
22111,1,1,1
22113,1,1,1
22115,1,1,1
22117,1,0,1
22119,1,1,1
22121,0,0,1
22123,1,0,1
22125,1,1,1
22127,1,1,1
23001,1,1,1
23003,0,0,1
23005,1,1,1
23007,1,0,1
23009,0,0,1
23011,1,1,1
23013,1,0,0
23015,1,0,1
23017,1,0,1
23019,1,0,1
23021,0,0,0
23023,1,1,1
23025,1,1,1
23027,0,0,1
23029,0,0,1
23031,1,1,1
24001,1,1,1
24003,1,1,1
24005,1,1,1
24009,1,1,1
24011,1,1,1
24013,1,1,1
24015,1,1,1
24017,1,1,1
24019,1,0,1
24021,1,1,1
24023,1,0,1
24025,1,1,1
24027,1,1,1
24029,1,1,1
24031,1,1,1
24033,1,1,1
24035,1,1,1
24037,1,1,1
24039,1,0,1
24041,1,1,1
24043,1,1,1
24045,1,1,1
24047,1,1,1
24510,1,1,1
25001,1,1,1
25003,1,1,1
25005,1,1,1
25007,0,0,0
25009,1,1,1
25011,1,1,1
25013,1,1,1
25015,1,0,1
25017,1,1,1
25019,0,0,0
25021,1,1,1
25023,1,1,1
25025,1,1,1
25027,1,1,1
26001,0,0,1
26003,0,0,0
26005,1,1,1
26007,1,1,1
26009,0,0,1
26011,1,0,1
26013,0,0,0
26015,1,1,1
26017,1,0,1
26019,0,0,1
26021,1,1,1
26023,1,1,1
26025,1,1,1
26027,1,1,1
26029,0,0,1
26031,0,0,1
26033,0,0,1
26035,0,0,1
26037,1,1,1
26039,1,0,1
26041,0,0,1
26043,1,0,1
26045,1,1,1
26047,0,0,1
26049,1,0,1
26051,1,0,1
26053,0,0,1
26055,1,0,1
26057,1,1,1
26059,1,0,1
26061,0,0,1
26063,1,0,1
26065,1,1,1
26067,1,1,1
26069,1,0,1
26071,0,0,1
26073,0,0,1
26075,1,1,1
26077,1,1,1
26079,0,0,1
26081,1,1,1
26083,0,0,0
26085,0,0,0
26087,0,0,1
26089,0,0,1
26091,1,0,1
26093,1,0,1
26095,0,0,0
26097,0,0,1
26099,1,1,1
26101,0,0,1
26103,0,0,1
26105,1,0,1
26107,1,0,1
26109,0,0,1
26111,1,0,1
26113,0,0,1
26115,1,1,1
26117,1,1,1
26119,0,0,0
26121,1,1,1
26123,1,1,1
26125,1,1,1
26127,1,1,1
26129,0,0,1
26131,0,0,0
26133,1,0,1
26135,0,0,0
26137,1,0,1
26139,1,1,1
26141,0,0,0
26143,1,0,1
26145,1,1,1
26147,1,1,1
26149,1,1,1
26151,0,0,1
26153,1,0,1
26155,1,0,1
26157,1,0,1
26159,1,0,1
26161,1,1,1
26163,1,1,1
26165,1,0,0
27001,1,0,1
27003,1,1,1
27005,1,1,1
27007,0,0,1
27009,1,1,1
27011,0,0,1
27013,1,1,1
27015,1,1,1
27017,1,0,1
27019,1,1,1
27021,0,0,1
27023,1,1,1
27025,1,1,1
27027,1,1,1
27029,0,0,0
27031,0,0,1
27033,1,0,1
27035,1,0,1
27037,1,1,1
27039,1,0,1
27041,1,0,1
27043,0,0,1
27045,1,0,1
27047,1,1,1
27049,1,1,1
27051,1,0,1
27053,1,1,1
27055,1,0,1
27057,0,0,1
27059,1,0,1
27061,1,1,1
27063,1,0,1
27065,1,1,1
27067,1,1,1
27069,0,0,0
27071,1,0,1
27073,0,0,0
27075,1,0,1
27077,0,0,0
27079,1,0,1
27081,1,0,1
27083,1,1,1
27085,1,1,1
27087,1,0,1
27089,1,0,1
27091,1,1,1
27093,1,0,1
27095,1,0,1
27097,1,1,1
27099,1,1,1
27101,1,1,1
27103,1,1,1
27105,1,0,1
27107,1,0,1
27109,1,1,1
27111,1,1,1
27113,0,0,1
27115,1,0,1
27117,1,1,1
27119,1,1,1
27121,1,0,1
27123,1,1,1
27125,1,0,0
27127,0,0,1
27129,0,0,1
27131,1,1,1
27133,1,0,1
27135,0,0,1
27137,1,1,1
27139,1,1,1
27141,1,1,1
27143,1,0,1
27145,1,1,1
27147,1,1,1
27149,1,0,1
27151,1,1,1
27153,1,1,1
27155,1,0,1
27157,1,1,1
27159,1,0,1
27161,1,1,1
27163,1,1,1
27165,1,1,1
27167,0,0,0
27169,1,1,1
27171,1,1,1
27173,0,0,1
28001,1,1,1
28003,1,0,1
28005,1,0,1
28007,1,1,1
28009,1,0,1
28011,1,0,1
28013,1,0,1
28015,1,0,1
28017,1,1,1
28019,1,1,1
28021,1,0,1
28023,1,1,1
28025,1,1,1
28027,1,0,1
28029,1,1,1
28031,1,0,1
28033,1,1,1
28035,1,1,1
28037,1,0,1
28039,1,1,1
28041,0,0,1
28043,1,1,1
28045,1,1,1
28047,1,1,1
28049,1,1,1
28051,1,1,1
28053,1,1,1
28055,0,0,1
28057,1,1,1
28059,1,1,1
28061,1,1,1
28063,1,0,1
28065,1,1,1
28067,1,1,1
28069,1,1,1
28071,1,1,1
28073,1,1,1
28075,1,1,1
28077,1,1,0
28079,1,1,1
28081,1,0,1
28083,1,0,1
28085,1,1,1
28087,1,1,1
28089,1,0,1
28091,1,1,1
28093,1,1,1
28095,1,1,1
28097,1,0,1
28099,1,1,1
28101,1,1,1
28103,1,0,1
28105,1,1,1
28107,1,0,1
28109,1,0,1
28111,1,0,1
28113,1,0,1
28115,1,1,1
28117,1,0,1
28119,1,1,1
28121,1,1,1
28123,1,1,1
28125,0,0,1
28127,1,1,1
28129,1,1,1
28131,0,0,1
28133,1,0,1
28135,1,1,1
28137,1,0,1
28139,1,0,1
28141,1,0,1
28143,1,0,1
28145,1,1,1
28147,1,0,1
28149,1,1,1
28151,1,1,1
28153,1,0,1
28155,1,0,1
28157,1,0,1
28159,1,0,1
28161,1,1,1
28163,1,1,1
29001,0,0,1
29003,1,1,1
29005,0,0,0
29007,1,0,1
29009,1,0,1
29011,0,0,1
29013,0,0,1
29015,0,0,1
29017,0,0,1
29019,1,0,1
29021,1,1,1
29023,1,0,1
29025,0,0,1
29027,0,0,1
29029,1,0,1
29031,1,0,1
29033,1,0,1
29035,0,0,1
29037,1,0,1
29039,1,0,1
29041,1,1,1
29043,1,0,1
29045,0,0,0
29047,1,1,1
29049,1,0,1
29051,1,0,1
29053,0,0,1
29055,0,0,1
29057,0,0,1
29059,0,0,1
29061,0,0,1
29063,1,0,1
29065,0,0,1
29067,0,0,1
29069,1,0,1
29071,0,1,1
29073,0,0,0
29075,0,0,1
29077,1,1,1
29079,0,0,0
29081,1,1,1
29083,1,0,1
29085,0,0,1
29087,0,0,1
29089,1,0,1
29091,0,0,1
29093,0,0,1
29095,1,0,1
29097,1,0,1
29099,1,1,1
29101,1,0,1
29103,0,0,1
29105,1,0,1
29107,1,1,1
29109,1,0,1
29111,0,0,1
29113,1,0,1
29115,0,0,1
29117,0,0,1
29119,1,0,1
29121,0,0,1
29123,1,0,1
29125,0,0,1
29127,0,0,1
29129,0,0,1
29131,1,0,1
29133,1,0,1
29135,0,0,1
29137,0,0,1
29139,0,0,1
29141,1,0,1
29143,1,0,1
29145,1,1,1
29147,0,0,1
29149,0,0,1
29151,0,0,1
29153,0,0,1
29155,1,1,1
29157,1,1,1
29159,1,0,1
29161,0,0,1
29163,0,0,1
29165,1,1,1
29167,0,0,1
29169,0,0,1
29171,0,0,1
29173,1,0,1
29175,0,0,0
29177,0,0,1
29179,0,0,0
29181,0,0,1
29183,1,1,1
29185,0,0,1
29186,0,0,1
29187,1,0,1
29189,1,1,1
29195,1,1,1
29197,0,0,1
29199,0,0,0
29201,1,1,1
29203,0,0,1
29205,0,0,1
29207,1,1,1
29209,0,0,1
29211,1,1,1
29213,0,0,1
29215,0,0,1
29217,0,0,1
29219,1,0,1
29221,0,0,1
29223,0,0,0
29225,1,0,1
29227,0,0,1
29229,0,0,1
29510,1,1,1
30001,0,0,1
30003,1,0,1
30005,0,0,1
30007,0,0,0
30009,0,0,1
30011,0,0,0
30013,1,0,1
30015,0,0,1
30017,0,0,1
30019,0,0,0
30021,0,0,0
30023,0,0,1
30025,0,0,0
30027,0,0,1
30029,0,0,1
30031,1,0,1
30033,0,0,1
30035,0,0,1
30037,0,0,0
30039,0,0,0
30041,0,0,1
30043,1,0,1
30045,0,0,0
30047,0,0,1
30049,0,0,1
30051,0,0,0
30053,0,0,1
30055,0,0,0
30057,0,0,1
30059,0,0,0
30061,0,0,0
30063,0,0,1
30065,0,0,0
30067,0,0,1
30069,0,0,0
30071,0,0,0
30073,0,0,1
30075,0,0,0
30077,0,0,0
30079,0,0,0
30081,0,0,1
30083,0,0,1
30085,0,0,1
30087,0,0,1
30089,0,0,1
30091,0,0,0
30093,0,0,1
30095,0,0,1
30097,0,0,1
30099,0,0,0
30101,0,0,0
30103,0,0,0
30105,0,0,1
30107,0,0,0
30109,0,0,0
30111,0,1,1
31001,1,1,1
31003,1,0,1
31005,0,0,0
31007,0,0,0
31009,0,0,0
31011,0,0,0
31013,0,0,1
31015,0,0,0
31017,0,0,0
31019,1,1,1
31021,0,0,1
31023,1,0,0
31025,1,1,1
31027,1,0,1
31029,0,0,1
31031,0,0,0
31033,1,0,0
31035,1,1,1
31037,1,1,1
31039,1,1,1
31041,1,1,0
31043,1,1,1
31045,1,0,0
31047,1,1,1
31049,0,0,0
31051,1,1,0
31053,1,1,1
31055,1,1,1
31057,0,0,1
31059,0,0,0
31061,0,0,0
31063,0,0,1
31065,0,0,1
31067,1,0,1
31069,0,0,0
31071,0,0,0
31073,1,0,0
31075,0,0,0
31077,0,0,1
31079,1,1,1
31081,1,1,1
31083,0,0,0
31085,0,0,0
31087,0,0,0
31089,0,0,0
31091,0,0,1
31093,1,1,1
31095,1,1,1
31097,1,0,1
31099,1,0,1
31101,1,0,1
31103,0,0,0
31105,0,0,1
31107,1,0,0
31109,1,1,1
31111,1,0,1
31113,0,0,0
31115,0,0,0
31117,0,0,1
31119,1,1,1
31121,1,1,1
31123,1,0,1
31125,0,0,0
31127,1,1,1
31129,0,0,1
31131,1,1,1
31133,0,0,0
31135,0,0,1
31137,1,0,1
31139,0,0,1
31141,1,1,1
31143,0,0,1
31145,0,0,1
31147,1,1,1
31149,0,0,0
31151,1,1,1
31153,1,1,1
31155,1,1,1
31157,1,1,1
31159,1,1,1
31161,0,0,0
31163,1,1,0
31165,0,0,0
31167,0,0,1
31169,0,0,1
31171,0,0,0
31173,1,1,1
31175,1,1,1
31177,1,0,1
31179,1,1,1
31181,0,0,0
31183,0,0,0
31185,1,0,1
32001,1,0,1
32003,1,1,1
32005,1,0,1
32007,1,0,1
32009,0,0,0
32011,0,0,1
32013,1,0,1
32015,1,0,1
32017,1,0,1
32019,1,1,1
32021,0,0,1
32023,1,1,1
32027,0,0,1
32029,0,0,0
32031,1,1,1
32033,0,0,1
32510,1,0,1
33001,1,0,1
33003,1,0,1
33005,1,1,1
33007,0,0,1
33009,1,1,1
33011,1,1,1
33013,1,1,1
33015,1,1,1
33017,1,1,1
33019,1,0,1
34001,1,1,1
34003,1,1,1
34005,1,1,1
34007,1,1,1
34009,1,1,1
34011,1,1,1
34013,1,1,1
34015,1,1,1
34017,1,0,1
34019,1,1,1
34021,1,1,1
34023,1,1,1
34025,1,1,1
34027,1,1,1
34029,1,1,1
34031,1,1,1
34033,1,1,1
34035,1,1,1
34037,1,0,1
34039,1,1,0
34041,1,0,1
35001,1,1,1
35003,0,0,1
35005,1,1,1
35006,1,1,1
35007,0,0,1
35009,1,1,1
35011,0,0,0
35013,1,1,1
35015,1,0,1
35017,0,0,1
35019,1,0,1
35021,0,0,0
35023,0,0,1
35025,1,0,1
35027,0,0,1
35028,0,0,1
35029,1,0,1
35031,1,1,1
35033,0,0,1
35035,0,0,1
35037,1,0,1
35039,1,0,1
35041,1,1,1
35043,1,1,1
35045,1,1,1
35047,1,0,1
35049,1,1,1
35051,0,0,1
35053,0,0,1
35055,1,1,1
35057,0,0,1
35059,0,0,0
35061,1,1,1
36001,1,1,1
36003,1,1,1
36005,0,0,0
36007,1,0,1
36009,1,0,1
36011,1,0,1
36013,1,1,1
36015,1,1,1
36017,1,0,1
36019,1,1,1
36021,1,1,1
36023,1,1,1
36025,1,1,1
36027,1,1,1
36029,1,1,1
36031,1,0,0
36033,1,0,1
36035,1,1,1
36037,1,0,1
36039,1,0,1
36041,0,0,0
36043,1,1,1
36045,1,0,1
36047,0,0,0
36049,1,0,1
36051,1,1,1
36053,1,1,1
36055,1,1,1
36057,1,1,1
36059,1,1,1
36061,1,1,1
36063,1,1,1
36065,1,1,1
36067,1,1,1
36069,1,1,1
36071,1,1,1
36073,1,1,0
36075,1,0,1
36077,0,0,1
36079,1,1,1
36081,0,0,0
36083,1,1,1
36085,0,0,0
36087,1,1,1
36089,1,1,1
36091,1,1,1
36093,1,1,1
36095,1,1,1
36097,1,0,1
36099,1,0,1
36101,1,1,1
36103,1,1,1
36105,1,1,1
36107,1,1,1
36109,1,1,1
36111,1,1,1
36113,1,1,1
36115,1,1,0
36117,1,1,1
36119,1,1,1
36121,1,0,1
36123,1,1,1
37001,1,1,1
37003,1,1,1
37005,1,1,1
37007,1,1,1
37009,1,1,1
37011,0,0,1
37013,1,1,1
37015,1,1,1
37017,1,1,1
37019,1,0,1
37021,1,1,1
37023,1,1,1
37025,1,1,1
37027,1,1,1
37029,0,0,1
37031,1,0,1
37033,1,0,1
37035,1,1,1
37037,1,1,1
37039,1,0,1
37041,1,1,1
37043,1,0,1
37045,1,1,1
37047,1,1,1
37049,1,1,1
37051,1,1,1
37053,1,0,1
37055,1,0,1
37057,1,1,1
37059,1,1,1
37061,1,1,1
37063,1,1,1
37065,1,1,1
37067,1,1,1
37069,1,1,1
37071,1,1,1
37073,1,0,1
37075,0,0,1
37077,1,1,1
37079,1,1,1
37081,1,1,1
37083,1,1,1
37085,1,1,1
37087,1,1,1
37089,1,1,1
37091,1,0,1
37093,1,1,1
37095,0,0,1
37097,1,1,1
37099,1,1,1
37101,1,1,1
37103,1,1,0
37105,1,1,1
37107,1,1,1
37109,1,1,1
37111,1,0,1
37113,0,0,1
37115,0,0,1
37117,1,0,1
37119,1,1,1
37121,0,0,1
37123,1,0,1
37125,1,1,1
37127,1,1,1
37129,1,0,1
37131,1,1,1
37133,1,1,1
37135,1,0,1
37137,0,0,1
37139,1,0,1
37141,1,1,1
37143,1,0,1
37145,1,1,1
37147,1,1,1
37149,1,0,1
37151,1,1,1
37153,1,1,1
37155,1,1,1
37157,1,0,1
37159,1,1,1
37161,1,0,1
37163,1,1,1
37165,1,1,1
37167,0,0,1
37169,1,1,1
37171,1,1,1
37173,1,0,1
37175,0,0,1
37177,0,0,1
37179,1,1,1
37181,1,1,1
37183,1,1,1
37185,1,0,1
37187,0,0,1
37189,0,0,1
37191,1,1,1
37193,1,1,1
37195,1,1,1
37197,1,1,1
37199,1,0,1
38001,0,0,0
38003,0,0,1
38005,1,0,1
38007,0,0,0
38009,0,0,0
38011,0,0,0
38013,0,0,1
38015,1,1,1
38017,1,1,1
38019,0,0,1
38021,0,0,1
38023,0,0,0
38025,0,0,1
38027,1,0,0
38029,0,0,1
38031,0,0,0
38033,0,0,1
38035,1,1,1
38037,1,0,0
38039,0,0,1
38041,0,0,1
38043,0,0,1
38045,0,0,0
38047,0,0,0
38049,1,0,1
38051,0,0,1
38053,1,0,1
38055,0,0,1
38057,1,0,1
38059,1,1,1
38061,1,0,1
38063,0,0,1
38065,0,0,1
38067,1,0,1
38069,1,0,0
38071,1,0,1
38073,1,0,1
38075,0,0,1
38077,1,0,1
38079,1,0,1
38081,1,0,0
38083,0,0,1
38085,0,0,1
38087,0,0,0
38089,1,0,1
38091,0,0,1
38093,1,0,1
38095,0,0,1
38097,1,0,1
38099,1,1,1
38101,1,0,1
38103,0,0,1
38105,1,0,1
39001,1,0,1
39003,1,1,1
39005,1,0,1
39007,1,1,1
39009,1,0,1
39011,1,1,1
39013,1,1,1
39015,1,1,1
39017,1,1,1
39019,1,0,1
39021,1,1,1
39023,1,1,1
39025,1,1,1
39027,1,1,1
39029,1,1,1
39031,1,0,1
39033,1,1,1
39035,1,1,1
39037,1,1,1
39039,1,0,1
39041,1,1,1
39043,1,1,1
39045,1,1,1
39047,1,0,1
39049,1,1,1
39051,1,0,1
39053,0,0,1
39055,1,1,1
39057,1,1,1
39059,1,0,1
39061,1,1,1
39063,1,1,1
39065,1,1,1
39067,1,1,1
39069,1,0,1
39071,1,0,1
39073,1,1,1
39075,1,0,1
39077,1,0,1
39079,1,1,1
39081,1,0,1
39083,0,0,1
39085,1,1,1
39087,1,1,1
39089,1,1,1
39091,1,0,1
39093,1,1,1
39095,1,1,1
39097,1,1,1
39099,1,1,1
39101,1,1,1
39103,1,1,1
39105,0,0,1
39107,1,1,1
39109,1,1,1
39111,1,1,0
39113,1,1,1
39115,0,0,1
