FIPS,%_african_american,%_natamer_alaskan,%_asian,%_hawaii_pacisl,%_hisp,%_nonhisp_white
1001,19.0,0.5,1.1,0.1,2.7,75.0
1003,9.0,0.8,1.1,0.1,4.4,83.2
1005,47.5,0.6,0.5,0.2,4.2,46.5
1007,21.6,0.4,0.2,0.1,2.5,74.4
1009,1.4,0.6,0.3,0.1,9.1,87.5
1011,69.3,0.9,0.3,0.7,7.8,21.5
1013,44.1,0.4,1.1,0.1,1.3,52.2
1015,20.7,0.5,0.9,0.1,3.6,72.6
1017,39.3,0.3,1.1,0.1,2.3,56.0
1019,4.3,0.6,0.3,0.0,1.6,91.7
1021,9.9,0.5,0.5,0.2,7.6,80.6
1023,41.4,0.2,0.2,0.0,1.0,56.6
1025,44.0,0.5,0.5,0.0,1.4,52.8
1027,13.9,0.5,0.2,0.0,3.0,80.4
1029,3.1,0.4,0.2,0.1,2.5,92.7
1031,17.2,1.4,1.5,0.4,7.0,70.7
1033,15.9,0.6,0.6,0.1,2.5,78.8
1035,46.3,0.4,0.2,0.0,2.0,50.0
1037,30.6,0.6,0.1,0.2,2.2,65.6
1039,12.7,0.7,0.5,0.0,1.6,83.2
1041,23.5,0.6,1.6,0.0,1.9,70.8
1043,1.1,0.6,0.6,0.1,4.3,92.3
1045,19.9,0.9,1.3,0.2,6.1,69.5
1047,69.9,0.2,0.5,0.0,1.1,27.6
1049,1.5,2.1,0.4,0.7,14.3,80.7
1051,21.1,0.5,0.7,0.1,2.8,73.4
1053,31.9,3.6,0.3,0.1,2.2,60.3
1055,15.4,0.6,0.8,0.3,3.8,78.1
1057,11.8,0.4,0.3,0.0,1.6,84.9
1059,3.8,1.5,0.4,0.2,16.8,77.2
1061,9.4,1.0,0.3,0.1,3.9,83.9
1063,80.3,0.3,0.2,0.0,1.2,17.3
1065,57.4,0.2,0.3,0.0,1.4,40.1
1067,26.6,0.4,0.5,0.0,2.6,68.8
1069,26.6,0.5,1.0,0.1,3.2,67.1
1071,3.3,1.6,0.6,0.1,2.8,89.5
1073,43.0,0.3,1.7,0.1,3.7,50.2
1075,10.6,0.3,0.1,0.0,1.5,86.1
1077,10.1,0.4,0.8,0.1,2.6,84.8
1079,10.8,5.8,0.2,0.0,2.1,76.7
1081,23.1,0.4,3.7,0.1,3.8,67.6
1083,13.2,0.8,1.6,0.2,5.8,76.9
1085,72.9,0.3,0.3,0.0,1.5,24.5
1087,80.7,0.3,0.5,0.0,1.8,15.6
1089,24.4,0.8,2.7,0.1,4.8,65.0
1091,51.0,0.2,0.3,0.2,2.5,45.1
1093,3.9,0.4,0.3,0.1,2.5,91.9
1095,2.2,1.1,0.8,0.2,13.5,81.4
1097,35.5,1.0,2.0,0.1,2.8,57.3
1099,40.7,1.3,0.4,0.0,1.3,54.7
1101,57.6,0.3,2.9,0.1,3.3,34.7
1103,12.3,1.1,0.8,0.1,8.1,76.1
1105,67.1,0.2,0.5,0.1,1.6,29.9
1107,39.8,0.3,0.3,0.3,4.3,54.4
1109,37.3,0.7,2.2,0.1,2.2,56.0
1111,19.7,0.5,0.4,0.1,3.0,75.2
1113,43.9,0.6,0.9,0.3,5.5,47.1
1115,9.3,0.4,0.8,0.1,2.4,85.9
1117,12.3,0.4,2.1,0.1,5.7,78.4
1119,71.9,0.1,1.5,0.0,1.1,24.8
1121,32.3,0.4,0.6,0.0,2.2,63.1
1123,26.5,0.4,0.5,0.0,2.5,69.1
1125,31.5,0.3,1.5,0.1,3.5,62.1
1127,6.1,0.5,0.6,0.1,2.5,89.1
1129,23.7,7.9,1.2,0.1,1.4,64.6
1131,70.0,0.2,0.2,0.0,1.2,27.6
1133,0.8,0.8,0.4,0.2,3.0,94.0
2013,9.5,19.0,44.3,0.9,13.5,10.9
2016,7.1,12.3,38.9,2.3,13.9,24.1
2020,5.4,8.7,9.6,2.5,9.0,58.6
2050,0.7,83.4,0.9,0.3,2.3,9.9
2060,0.2,34.5,1.4,0.3,4.6,43.7
2068,1.3,4.9,4.1,0.1,3.0,82.5
2070,0.7,71.6,0.9,0.1,3.3,16.2
2090,4.9,7.7,3.3,0.6,7.9,70.2
2100,0.6,10.3,1.1,0.0,3.1,78.0
2105,0.9,39.8,1.6,0.0,5.5,45.2
2110,1.2,11.8,6.7,1.1,6.7,64.9
2122,0.7,7.8,1.4,0.3,4.2,80.7
2130,0.8,14.1,8.5,0.3,4.6,64.3
2150,1.0,12.6,21.3,1.1,9.3,50.0
2158,0.3,93.1,0.3,0.0,1.5,3.7
2164,1.0,63.3,1.2,0.3,2.9,22.6
2170,1.1,6.7,1.6,0.4,4.8,79.8
2180,0.6,75.8,1.3,0.2,2.3,14.7
2185,1.3,52.2,6.3,1.7,4.1,31.3
2188,1.1,79.9,0.8,0.2,2.5,11.1
2195,1.7,11.2,3.0,0.5,6.1,71.8
2198,0.5,42.7,0.7,0.4,4.0,45.0
2220,1.1,16.2,7.7,0.4,6.9,61.4
2230,0.8,5.7,2.0,0.2,5.1,82.1
2240,1.6,12.2,1.7,0.5,5.7,74.1
2261,0.8,13.9,4.4,0.7,4.7,70.0
2275,0.6,16.8,2.8,0.0,2.4,67.2
2282,3.2,36.9,6.8,1.3,4.5,32.9
2290,0.6,70.6,0.3,0.1,2.4,21.6
4001,0.5,75.4,0.4,0.0,5.9,18.0
4003,3.9,1.8,2.2,0.4,35.0,55.7
4005,1.2,27.5,1.9,0.2,13.8,54.7
4007,0.6,17.2,0.9,0.1,18.6,62.8
4009,1.6,14.0,0.7,0.2,32.6,51.0
4011,1.5,3.7,0.9,0.1,46.1,47.4
4012,0.9,18.5,0.9,0.1,26.9,57.5
4013,5.3,2.8,4.3,0.3,30.7,56.1
4015,1.0,3.0,1.2,0.2,16.2,77.7
4017,0.8,46.2,0.7,0.1,11.2,41.2
4019,3.3,4.3,3.2,0.2,36.8,52.5
4021,4.4,6.6,1.9,0.4,29.4,57.8
4023,0.4,1.4,0.7,0.1,83.3,15.1
4025,0.7,2.1,1.1,0.1,14.4,80.8
4027,1.9,2.3,1.5,0.3,62.8,31.9
5001,24.1,0.3,0.9,0.0,3.1,70.1
5003,25.0,0.7,0.3,0.1,5.2,68.1
5005,0.3,0.7,0.5,0.0,2.3,94.9
5007,1.7,1.9,3.9,0.6,16.4,74.0
5009,0.3,0.9,0.7,0.1,2.4,94.0
5011,27.8,1.6,0.4,0.0,14.9,55.6
5013,21.7,0.6,0.2,0.0,3.9,72.4
5015,0.5,1.3,1.0,0.9,15.0,80.2
5017,53.8,0.4,0.6,0.0,5.5,39.2
5019,23.8,0.6,0.6,0.1,4.8,68.8
5021,0.7,0.4,0.1,0.0,1.9,95.7
5023,0.4,0.7,0.4,0.0,2.3,94.9
5025,11.5,0.4,0.1,0.0,2.3,84.5
5027,35.3,0.5,1.1,0.0,2.7,59.3
5029,11.5,0.7,0.5,0.0,3.9,81.5
5031,15.0,0.5,1.2,0.1,4.9,77.1
5033,1.4,2.5,1.6,0.1,7.5,84.7
5035,52.9,0.3,0.6,0.0,2.5,42.6
5037,23.1,0.4,0.6,0.0,2.0,72.7
5039,41.9,0.5,0.2,0.0,3.2,52.6
5041,46.2,0.4,0.5,0.1,6.1,45.8
5043,27.8,0.5,0.8,0.0,3.1,66.8
5045,11.5,0.7,1.2,0.1,4.0,80.8
5047,0.8,1.4,0.9,0.1,2.9,92.4
5049,0.6,0.7,0.3,0.0,1.4,95.4
5051,8.4,0.7,0.9,0.1,5.4,82.4
5053,2.7,0.5,0.4,0.1,2.5,92.7
5055,1.5,0.6,0.4,0.3,2.8,93.4
5057,29.7,0.7,0.6,0.2,12.6,55.0
5059,11.2,0.6,0.4,0.1,3.4,82.8
5061,20.3,1.5,0.6,0.1,12.2,64.4
5063,2.1,0.7,0.8,0.3,6.2,88.9
5065,2.0,1.0,0.5,0.0,2.1,93.2
5067,17.6,0.7,0.5,0.2,2.7,76.9
5069,56.2,0.4,0.9,0.1,2.0,39.3
5071,1.6,1.1,1.9,0.1,13.9,80.1
5073,36.8,0.4,0.5,0.0,2.6,58.9
5075,1.0,0.5,0.2,0.0,1.4,95.6
5077,54.0,0.7,0.5,0.0,2.6,41.0
5079,30.5,0.5,0.3,0.0,3.7,64.1
5081,19.8,1.7,0.4,0.1,3.7,72.6
5083,1.4,1.2,2.0,0.0,2.9,90.9
5085,6.0,0.7,1.0,0.1,4.4,86.2
5087,0.4,1.7,0.7,0.7,5.5,89.7
5089,0.4,0.9,0.4,0.1,2.2,94.6
5091,25.1,0.8,0.5,0.1,3.2,69.0
5093,35.3,0.4,0.5,0.0,4.1,58.5
5095,39.9,0.7,0.7,0.0,2.8,54.4
5097,0.4,1.2,1.0,0.0,4.2,91.2
5099,30.6,0.4,0.3,0.0,3.6,63.6
5101,0.3,1.2,0.3,0.0,1.7,94.3
5103,39.6,0.5,0.4,0.1,2.2,55.5
5105,1.9,0.9,0.3,0.0,2.9,92.3
5107,61.6,0.3,0.5,0.0,2.0,34.8
5109,3.4,1.1,0.7,0.1,6.7,87.0
5111,8.0,0.3,0.3,0.0,2.9,87.2
5113,0.4,2.1,0.8,0.0,6.6,88.0
5115,3.2,1.0,1.2,0.1,8.8,84.3
5117,12.0,0.4,0.2,0.1,1.6,84.6
5119,36.6,0.5,2.3,0.0,6.1,52.8
5121,1.0,0.6,0.3,0.0,1.9,95.1
5123,52.4,0.7,0.6,0.1,5.0,40.4
5125,7.1,0.5,1.3,0.1,4.5,85.4
5127,0.6,2.5,3.5,0.0,7.6,84.5
5129,0.3,1.3,0.5,0.0,2.0,93.6
5131,6.4,2.2,4.7,0.2,13.9,70.2
5133,4.0,3.4,0.6,0.7,33.0,57.9
5135,0.7,1.0,0.6,0.0,2.1,93.7
5137,0.3,0.8,0.4,0.0,2.0,94.8
5139,32.7,0.6,0.7,0.1,4.0,60.9
5141,0.5,0.9,0.4,0.0,3.1,93.5
5143,3.3,1.5,2.6,2.3,16.4,72.1
5145,4.4,0.6,0.7,0.1,4.2,88.4
5147,26.1,0.5,0.2,0.1,1.9,69.8
5149,1.5,1.0,1.3,0.1,19.5,76.2
6001,10.7,1.1,30.2,1.0,22.5,32.1
6003,0.1,22.0,1.0,0.0,10.4,67.8
6005,1.9,2.4,1.5,0.3,13.6,78.9
6007,1.5,2.4,4.7,0.3,16.0,72.7
6009,0.8,1.8,1.6,0.3,11.6,81.7
6011,0.9,2.7,1.8,0.6,58.8,35.8
6013,8.8,1.0,17.1,0.6,25.4,44.6
6015,3.1,9.2,3.4,0.2,19.7,63.0
6017,0.9,1.3,4.3,0.2,12.8,78.1
6019,4.7,3.0,10.8,0.3,52.8,30.0
6021,0.8,3.2,3.1,0.2,41.7,51.5
6023,1.2,6.4,2.9,0.3,11.3,74.7
6025,2.5,2.6,2.2,0.2,83.8,11.1
6027,0.8,13.1,1.6,0.1,21.4,63.4
6029,5.2,2.6,5.2,0.3,52.8,34.8
6031,6.1,3.1,4.5,0.3,54.2,32.7
6033,1.7,4.2,1.4,0.3,20.0,71.1
6035,7.8,4.3,1.5,0.8,18.6,66.2
6037,8.1,1.5,15.1,0.4,48.5,26.5
6039,3.3,4.4,2.4,0.3,57.4,34.7
6041,2.5,1.0,6.3,0.2,16.0,71.9
6043,0.9,3.4,1.6,0.2,11.0,80.6
6045,0.7,6.3,2.1,0.2,25.0,65.5
6047,3.0,2.5,7.9,0.4,58.9,28.4
6049,1.0,5.2,1.1,0.3,15.2,77.0
6051,0.7,2.9,1.8,0.8,27.7,65.3
6053,2.6,2.7,6.8,0.6,58.3,30.3
6055,2.0,1.3,8.5,0.4,33.9,53.0
6057,0.4,1.3,1.4,0.2,9.5,85.4
6059,1.6,1.1,20.4,0.4,34.3,41.1
6061,1.6,1.1,7.4,0.3,13.8,73.3
6063,1.0,3.2,1.3,0.1,9.0,83.3
6065,6.1,1.9,6.9,0.4,48.4,36.2
6067,9.8,1.6,16.2,1.3,23.0,45.6
6069,0.9,3.1,3.4,0.4,59.2,35.1
6071,8.2,2.0,7.4,0.5,52.8,29.3
6073,4.7,1.3,12.2,0.6,33.5,46.0
6075,5.0,0.8,35.4,0.4,15.2,40.9
6077,7.0,2.0,16.3,0.8,41.2,32.8
6079,1.7,1.4,3.9,0.2,22.3,69.2
6081,2.3,0.8,28.9,1.6,24.8,39.8
6083,1.8,2.2,5.9,0.2,45.1,45.0
6085,2.4,1.3,36.5,0.5,25.9,32.3
6087,1.0,1.8,4.9,0.2,33.5,57.7
6089,0.9,3.1,3.0,0.2,9.8,80.4
6091,0.3,2.4,0.6,0.1,11.0,83.9
6093,1.4,4.8,1.4,0.3,12.3,76.6
6095,13.8,1.2,15.7,1.0,26.2,38.7
6097,1.5,2.2,4.4,0.4,26.6,64.0
6099,2.6,2.0,5.9,0.9,45.6,42.8
6101,2.0,2.4,17.0,0.4,30.5,46.7
6103,0.7,3.4,1.4,0.2,24.7,68.6
6105,0.5,5.1,1.2,0.2,7.3,82.6
6107,1.2,2.8,4.0,0.2,64.1,29.2
6109,1.9,2.2,1.3,0.2,12.2,80.4
6111,1.7,1.8,7.6,0.3,42.5,45.8
6113,2.4,1.8,14.6,0.6,31.5,47.3
6115,3.4,2.9,7.3,0.5,27.8,55.8
8001,3.1,2.2,4.2,0.2,39.6,50.8
8003,1.2,5.4,1.6,0.3,46.1,48.5
8005,10.3,1.1,6.0,0.3,18.9,61.2
8007,0.6,3.5,1.2,0.1,18.0,77.0
8009,0.7,1.9,0.3,0.0,10.4,85.6
8011,7.4,3.3,1.8,0.1,32.0,56.5
8013,0.9,0.8,4.6,0.1,13.8,78.2
8014,1.3,0.8,6.2,0.1,12.2,77.6
8015,1.6,1.6,0.8,0.1,10.4,84.9
8017,0.8,1.4,0.5,0.1,12.5,84.4
8019,0.8,1.2,0.9,0.1,6.4,89.3
8021,0.3,3.9,0.7,0.2,53.1,44.2
8023,0.8,5.4,1.5,0.4,61.8,33.7
8025,10.2,3.4,1.5,0.0,31.6,53.7
8027,1.2,1.0,0.6,0.0,5.8,90.2
8029,0.6,1.4,0.9,0.1,15.2,81.2
8031,9.1,1.9,3.9,0.2,30.2,54.1
8033,0.2,3.2,0.1,0.1,6.1,88.3
8035,1.2,0.5,4.6,0.1,8.5,83.2
8037,1.0,1.3,1.2,0.1,29.7,67.1
8039,0.8,0.9,1.1,0.2,6.8,89.1
8041,6.0,1.4,2.9,0.4,16.7,69.9
8043,3.8,1.9,1.2,0.1,13.0,79.1
8045,0.6,1.7,0.9,0.2,28.2,68.6
8047,0.9,1.2,1.6,0.2,6.9,87.7
8049,0.7,0.7,0.9,0.2,8.4,88.1
8051,0.6,2.4,0.8,0.1,8.9,87.7
8053,0.6,1.3,0.9,0.0,4.3,90.6
8055,0.7,5.2,0.9,0.2,33.7,61.9
8057,0.1,2.3,0.6,0.0,11.6,85.9
8059,1.0,1.2,2.9,0.1,15.2,78.6
8061,0.6,0.8,0.0,0.5,7.3,90.8
8063,2.9,1.3,0.8,0.2,20.2,74.2
8065,0.5,2.4,0.6,0.1,36.6,60.1
8067,0.5,7.3,0.7,0.1,12.7,78.7
8069,0.9,1.0,2.3,0.1,11.2,83.1
8071,1.6,3.6,1.2,0.1,42.2,52.7
8073,5.4,1.2,1.0,0.1,13.6,77.9
8075,3.5,1.7,1.1,0.1,15.5,78.0
8077,0.7,1.5,0.9,0.1,14.4,81.7
8079,0.7,1.0,0.4,0.0,5.9,91.4
8081,0.7,1.6,0.8,0.1,15.6,80.5
8083,0.3,14.5,0.8,0.1,12.4,71.7
8085,0.5,1.8,0.9,0.3,20.4,76.2
8087,2.9,1.7,0.7,0.3,35.7,59.3
8089,0.9,3.6,1.0,0.2,41.6,54.7
8091,0.1,0.7,0.6,0.1,6.2,91.1
8093,0.7,1.3,1.1,0.0,6.0,89.4
8095,0.6,1.0,0.7,0.1,20.9,76.7
8097,1.1,0.5,1.5,0.2,9.9,86.0
8099,0.6,1.8,0.5,0.0,37.3,59.9
8101,1.8,3.1,1.0,0.2,42.8,52.4
8103,1.3,1.7,0.9,0.1,9.8,84.4
8105,0.4,3.3,0.6,0.1,44.0,52.7
8107,0.8,0.6,0.8,0.1,7.1,89.7
8109,0.8,3.5,0.9,0.0,36.8,58.1
8111,0.4,0.6,1.2,0.0,13.3,82.6
8113,0.5,1.3,0.9,0.1,10.7,85.9
8115,0.7,1.0,1.2,0.0,15.6,81.1
8117,0.9,0.9,1.2,0.1,13.9,82.7
8119,0.8,1.3,0.9,0.1,6.5,89.0
8121,0.9,0.3,0.4,0.1,9.1,88.0
8123,1.1,1.6,1.6,0.2,29.1,66.3
8125,0.4,0.9,0.5,0.2,22.1,76.2
9001,10.9,0.5,5.7,0.1,19.4,62.6
9003,13.1,0.5,5.4,0.1,17.6,62.1
9005,1.4,0.3,1.9,0.1,5.9,89.3
9007,4.8,0.3,3.1,0.1,6.1,84.2
9009,12.6,0.5,4.3,0.1,17.6,63.7
9011,5.7,1.2,4.5,0.2,10.4,75.7
9013,3.2,0.3,4.6,0.1,5.4,85.0
9015,1.8,0.7,1.5,0.1,11.5,83.1
10001,24.6,0.7,2.3,0.1,6.9,62.4
10003,24.2,0.4,5.6,0.1,9.8,58.2
10005,12.1,1.2,1.3,0.1,9.3,75.0
11001,46.1,0.6,4.1,0.2,10.9,36.4
12001,20.0,0.3,6.0,0.1,9.4,62.0
12003,13.7,0.4,0.7,0.0,2.5,81.3
12005,10.9,0.8,2.3,0.2,6.3,77.0
12007,18.9,0.5,0.6,0.1,4.0,74.3
12009,10.0,0.5,2.4,0.1,9.9,75.2
12011,28.0,0.4,3.8,0.1,28.7,37.7
12013,12.7,1.3,0.8,0.1,5.8,77.5
12015,5.6,0.3,1.4,0.1,6.9,84.5
12017,2.8,0.4,1.6,0.0,5.4,88.5
12019,10.5,0.5,3.1,0.2,9.6,73.8
12021,6.7,0.5,1.4,0.1,27.0,63.8
12023,17.8,0.6,1.0,0.1,6.0,72.9
12027,12.2,1.1,0.8,0.2,31.1,54.8
12029,9.6,0.5,0.4,0.0,4.2,83.8
12031,29.3,0.4,4.9,0.1,9.2,53.9
12033,22.5,0.9,3.2,0.2,5.6,64.8
12035,10.2,0.4,2.4,0.1,10.3,75.2
12037,13.6,0.8,0.4,0.1,5.3,78.3
12039,55.3,0.6,0.7,0.1,10.2,32.7
12041,4.6,0.7,0.6,0.1,5.6,87.5
12043,12.5,5.6,0.6,0.1,21.4,60.4
12045,18.0,0.6,0.6,0.0,4.7,74.6
12047,33.1,1.0,0.8,0.0,9.1,54.9
12049,6.9,1.1,1.1,0.1,43.4,47.2
12051,11.4,2.2,1.0,0.2,52.0,33.4
12053,5.0,0.5,1.3,0.1,12.4,79.4
12055,9.6,0.7,1.5,0.1,19.1,68.1
12057,15.9,0.5,4.2,0.1,27.6,50.3
12059,6.5,0.9,0.7,0.2,2.8,87.0
12061,8.9,0.5,1.5,0.0,12.0,76.0
12063,26.3,0.8,0.7,0.2,4.8,65.8
12065,34.2,0.5,0.6,0.0,4.2,59.4
12067,14.5,0.8,0.3,0.1,12.5,71.0
12069,9.9,0.6,2.3,0.2,14.7,71.2
12071,8.1,0.5,1.7,0.1,20.5,68.3
12073,31.0,0.3,3.6,0.1,6.2,57.0
12075,9.0,0.7,0.7,0.1,8.3,80.1
12077,18.8,1.2,0.4,0.0,6.8,71.8
12079,38.2,0.7,0.4,0.0,4.9,54.7
12081,8.5,0.5,2.2,0.1,16.1,71.6
12083,12.5,0.5,1.7,0.1,12.5,71.4
12085,5.2,1.0,1.4,0.2,13.2,79.0
12086,16.2,0.3,1.6,0.0,67.7,13.8
12087,6.1,0.5,1.4,0.1,23.0,67.7
12089,5.8,0.5,1.0,0.1,4.2,87.3
12091,9.5,0.7,3.2,0.2,8.7,74.4
12093,8.3,1.5,1.1,0.1,25.5,63.2
12095,20.3,0.6,5.6,0.2,30.5,41.6
12097,9.6,0.8,2.9,0.2,52.3,33.7
12099,18.3,0.6,2.8,0.1,21.5,56.0
12101,5.1,0.4,2.5,0.1,14.3,76.1
12103,10.4,0.4,3.5,0.1,9.3,74.8
12105,14.5,0.6,1.9,0.1,21.1,60.6
12107,15.9,0.7,0.6,0.2,9.8,71.7
12109,5.2,0.3,2.9,0.1,6.6,83.4
12111,19.3,0.5,1.9,0.1,18.3,58.5
12113,6.2,0.9,2.1,0.2,5.4,82.7
12115,4.4,0.3,1.7,0.1,8.9,83.6
12117,11.1,0.4,4.5,0.1,20.4,62.0
12119,7.2,0.4,0.9,0.1,5.5,85.3
12121,12.9,0.7,0.7,0.1,9.1,75.6
12123,19.6,0.9,0.9,0.0,4.2,72.7
12125,22.3,0.6,0.6,0.0,5.8,69.3
12127,10.3,0.5,1.9,0.1,13.0,72.8
12129,13.9,0.7,0.7,0.1,3.8,79.3
12131,5.3,0.8,1.2,0.2,6.1,84.4
12133,14.9,1.4,0.6,0.1,3.6,77.6
13001,18.7,0.6,0.9,0.2,9.6,69.5
13003,16.5,1.4,0.9,1.1,25.2,56.2
13005,16.1,0.3,0.6,0.2,8.7,73.1
13007,45.0,0.4,1.1,0.1,5.6,47.0
13009,42.0,0.3,1.8,0.1,2.2,52.6
13011,2.6,0.5,1.3,0.2,6.7,87.8
13013,11.3,0.5,3.7,0.1,10.3,72.7
13015,10.6,0.6,0.9,0.1,8.5,78.1
13017,35.2,0.7,0.9,0.1,6.1,56.5
13019,10.3,0.4,1.1,0.1,5.1,82.3
13021,54.4,0.3,2.0,0.1,3.2,38.8
13023,26.4,0.2,1.2,0.0,2.8,68.3
13025,3.2,0.4,0.3,0.0,2.1,92.4
13027,34.7,0.4,0.9,0.2,5.9,56.9
13029,14.0,0.5,2.0,0.2,7.1,73.9
13031,29.1,0.4,1.6,0.1,3.7,63.8
13033,47.3,0.4,0.5,0.1,3.1,47.4
13035,27.8,0.3,0.6,0.0,3.2,66.9
13037,60.8,0.6,0.8,0.3,4.7,32.3
13039,18.7,0.7,1.4,0.2,6.5,70.1
13043,24.5,0.3,1.1,0.2,11.3,62.2
13045,18.7,0.6,1.0,0.1,6.9,71.1
13047,2.6,0.4,1.4,0.1,2.9,91.1
13049,30.8,0.7,0.7,0.0,3.7,62.6
13051,39.7,0.3,2.9,0.1,6.3,49.0
13053,19.1,1.5,3.0,0.8,14.4,59.4
13055,9.8,0.4,0.6,0.3,5.0,82.8
13057,6.3,0.5,1.9,0.1,10.0,79.8
13059,27.6,0.4,4.4,0.1,10.8,55.3
13061,59.9,0.4,0.5,0.0,1.5,36.7
13063,68.8,0.6,5.3,0.1,13.1,10.8
13065,26.9,0.9,0.3,0.1,5.3,65.2
13067,26.9,0.5,5.3,0.1,12.9,52.7
13069,27.7,0.5,1.0,0.1,11.6,58.3
13071,22.6,1.4,0.9,0.2,19.6,55.8
13073,16.5,0.4,4.3,0.2,6.6,69.6
13075,26.6,0.4,0.8,0.1,5.9,65.3
13077,17.7,0.4,2.0,0.1,6.8,71.6
13079,20.5,0.7,0.8,0.1,3.1,74.0
13081,44.1,0.3,1.2,0.1,3.3,50.1
13083,1.1,0.6,1.0,0.1,2.3,93.9
13085,0.6,0.4,0.6,0.1,4.2,92.9
13087,41.5,0.8,0.6,0.1,5.9,50.8
13089,54.1,0.5,6.4,0.1,8.5,29.1
13091,29.2,0.4,0.5,0.2,3.6,65.5
13093,48.2,0.2,0.8,0.1,7.7,42.3
13095,69.5,0.3,0.9,0.2,2.7,25.6
13097,44.5,0.4,1.7,0.2,9.4,42.1
13099,49.8,0.5,0.7,0.0,2.2,46.0
13101,4.3,2.8,0.8,0.2,29.6,62.3
13103,13.5,0.4,1.1,0.1,4.1,79.0
13105,28.4,0.4,0.8,0.0,5.6,63.9
13107,34.0,0.4,0.6,0.0,4.6,59.8
13109,29.3,0.6,1.2,0.4,11.8,57.0
13111,0.7,0.4,0.5,0.0,2.2,95.0
13113,22.5,0.4,4.9,0.1,7.1,63.5
13115,14.3,0.8,1.5,0.3,10.8,71.7
13117,3.3,0.5,12.0,0.1,9.3,73.7
13119,9.1,0.4,1.0,0.1,4.6,83.8
13121,43.6,0.3,7.0,0.0,7.3,40.1
13123,0.5,0.7,0.6,0.5,11.7,85.9
13125,9.0,0.5,0.1,0.0,1.5,87.3
