FIPS,%_african_american,%_natamer_alaskan,%_asian,%_hawaii_pacisl,%_hisp,%_nonhisp_white
20021,0.8,4.1,0.5,0.4,2.4,88.3
20023,0.3,0.3,1.7,0.0,6.8,90.4
20025,0.2,1.4,1.8,0.1,10.8,83.4
20027,0.5,0.6,0.5,0.1,2.2,94.7
20029,0.8,0.6,1.2,0.0,3.0,93.0
20031,0.8,0.9,1.0,0.0,2.6,93.3
20033,0.3,0.8,0.5,0.1,6.4,90.9
20035,2.8,2.3,1.8,0.4,10.7,79.9
20037,2.3,1.1,1.8,0.3,5.3,87.1
20039,0.6,0.4,0.3,0.0,2.3,95.1
20041,1.0,0.8,0.7,0.1,4.5,91.0
20043,3.4,1.4,0.7,0.0,2.9,89.7
20045,4.3,2.7,4.9,0.1,6.1,78.9
20047,0.4,1.7,0.3,0.0,20.4,76.9
20049,0.1,1.8,0.5,0.1,4.4,90.3
20051,1.0,0.4,1.7,0.1,5.6,90.1
20053,5.3,0.8,0.6,0.0,6.3,86.0
20055,2.5,1.4,4.6,0.1,49.5,42.1
20057,2.4,1.6,1.5,0.3,53.9,40.9
20059,1.2,0.9,0.5,0.0,4.1,91.3
20061,17.3,1.3,3.5,0.8,16.3,56.6
20063,0.4,0.2,0.4,0.0,2.7,95.3
20065,3.4,0.8,0.9,0.0,3.4,89.1
20067,0.4,2.3,0.5,0.0,46.7,51.0
20069,0.6,0.5,0.4,0.0,15.3,82.5
20071,0.2,0.8,0.3,0.0,18.0,80.2
20073,0.5,1.5,0.4,0.0,3.9,92.0
20075,0.5,1.9,0.3,0.2,33.9,63.1
20077,0.5,1.5,0.5,0.2,6.0,90.4
20079,1.7,0.9,0.9,0.0,11.6,83.2
20081,0.4,1.4,1.4,0.1,30.2,66.6
20083,1.1,0.7,0.7,0.0,7.8,88.8
20085,0.7,8.5,0.5,0.0,4.3,84.4
20087,0.6,0.9,0.2,0.0,2.7,93.8
20089,0.3,0.7,0.4,0.0,2.3,95.7
20091,4.7,0.4,4.9,0.0,7.5,80.4
20093,0.7,1.7,0.5,0.1,31.5,64.7
20095,0.3,0.8,0.5,0.0,3.4,93.8
20097,1.0,1.0,1.2,0.0,6.1,89.1
20099,4.1,2.3,0.5,0.1,4.4,85.4
20101,1.0,1.4,0.2,0.1,7.6,88.1
20103,9.1,0.9,1.4,0.2,6.9,79.0
20105,0.6,0.8,0.4,0.0,3.0,94.4
20107,0.8,0.8,0.4,0.0,2.6,93.4
20109,0.7,0.6,1.7,0.0,5.8,89.8
20111,2.2,1.4,2.8,0.1,21.1,71.0
20113,1.0,0.6,1.0,0.1,4.0,91.8
20115,1.0,0.9,0.5,0.1,3.5,92.8
20117,0.4,0.5,0.5,0.1,2.4,94.8
20119,1.0,1.1,0.5,0.0,16.9,79.5
20121,1.2,0.8,0.4,0.1,3.1,92.9
20123,0.2,0.4,0.7,0.1,2.6,95.1
20125,5.3,3.5,0.8,0.1,6.3,79.8
20127,0.6,0.7,0.5,0.0,4.7,91.9
20129,1.0,1.7,1.7,0.2,23.5,71.7
20131,0.6,0.6,0.3,0.1,1.7,95.6
20133,1.2,1.5,0.7,0.0,5.4,90.1
20135,0.7,1.2,0.2,0.0,9.0,88.6
20137,3.1,0.4,0.7,0.0,5.0,89.5
20139,0.6,0.8,0.6,0.0,3.3,93.0
20141,0.3,0.7,1.1,0.0,1.9,95.2
20143,1.1,0.6,0.2,0.0,2.7,94.2
20145,5.2,0.9,0.5,0.1,7.8,84.0
20147,0.4,0.6,0.9,0.0,3.6,93.5
20149,1.3,1.0,1.0,0.1,5.3,89.8
20151,1.3,1.0,0.6,0.0,7.0,88.8
20153,0.5,0.5,0.5,0.0,6.5,90.9
20155,3.1,0.9,0.6,0.0,9.2,84.5
20157,0.5,0.3,0.5,0.1,1.7,95.9
20159,1.4,1.1,0.8,0.1,11.7,83.6
20161,6.4,0.7,5.0,0.2,7.8,77.1
20163,0.7,0.5,0.8,0.1,2.6,94.0
20165,0.4,1.0,0.4,0.0,3.6,93.8
20167,1.1,1.4,0.8,0.0,3.5,92.2
20169,3.3,0.8,2.4,0.1,11.0,80.3
20171,0.6,1.2,0.9,0.1,17.6,79.3
20173,8.8,1.4,4.5,0.1,14.4,68.4
20175,3.9,1.6,3.0,0.2,60.8,30.6
20177,7.9,1.4,1.5,0.1,12.0,74.3
20179,0.4,0.5,0.2,0.1,4.7,93.5
20181,0.8,0.6,0.4,0.1,11.7,85.1
20183,0.3,0.4,0.3,0.1,2.2,94.9
20185,0.3,2.2,0.5,0.0,13.7,83.3
20187,0.8,2.3,0.1,0.2,36.9,59.5
20189,0.6,2.0,0.4,0.1,35.9,61.3
20191,1.1,1.3,0.5,0.0,5.4,89.8
20193,0.8,0.9,0.9,0.1,5.4,91.1
20195,0.6,0.4,0.7,0.1,1.9,95.1
20197,0.7,0.9,0.3,0.0,3.6,92.7
20199,0.4,0.6,0.1,0.0,7.7,90.2
20201,0.6,0.5,0.7,0.0,3.5,94.0
20203,0.9,1.0,0.2,0.0,29.4,68.5
20205,0.6,1.4,0.6,0.1,3.1,91.8
20207,0.4,1.4,0.2,0.0,3.1,93.0
20209,22.6,1.3,4.6,0.3,28.3,41.6
21001,2.9,0.3,0.4,0.1,1.8,93.4
21003,1.0,0.3,0.3,0.0,1.9,95.4
21005,2.0,0.2,0.6,0.0,1.6,94.1
21007,3.3,0.3,0.4,0.0,1.3,92.8
21009,4.0,0.4,0.8,0.1,3.1,90.6
21011,1.3,0.2,0.2,0.1,1.8,95.2
21013,2.4,0.2,0.4,0.1,1.0,94.4
21015,3.2,0.2,2.7,0.1,4.2,88.1
21017,5.8,0.4,0.4,0.0,6.6,85.3
21019,2.7,0.4,0.6,0.0,1.7,93.2
21021,7.7,0.3,1.0,0.0,3.3,85.9
21023,0.5,0.3,0.1,0.0,1.7,96.2
21025,0.5,0.1,0.6,0.1,0.9,96.9
21027,2.0,0.5,0.3,0.0,1.2,94.7
21029,1.1,0.3,0.6,0.1,1.9,94.8
21031,0.4,0.5,0.3,0.0,3.5,94.7
21033,5.7,0.3,0.3,0.0,1.7,90.7
21035,4.0,0.3,2.1,0.1,2.7,89.5
21037,2.9,0.2,1.1,0.0,1.9,92.4
21039,1.3,0.6,0.3,0.0,2.3,94.2
21041,1.6,0.3,0.7,0.0,6.7,89.1
21043,0.6,0.3,0.2,0.0,1.2,96.8
21045,0.6,0.4,0.4,0.1,2.8,95.0
21047,21.1,0.7,1.9,0.4,7.6,65.9
21049,4.7,0.2,0.5,0.0,3.0,90.2
21051,4.0,0.2,0.2,0.1,2.0,92.7
21053,0.5,0.2,0.3,0.4,2.8,95.1
21055,0.9,0.4,0.2,0.1,1.0,96.4
21057,2.8,0.2,0.2,0.0,1.3,93.9
21059,4.8,0.1,1.4,0.1,2.9,88.9
21061,1.8,0.4,0.3,0.0,1.1,95.3
21063,3.5,0.3,0.1,0.1,1.1,94.4
21065,0.4,0.3,0.1,0.0,1.0,97.6
21067,14.7,0.4,4.0,0.1,6.9,71.9
21069,1.4,0.2,0.3,0.0,1.3,95.9
21071,1.0,0.2,0.2,0.0,0.8,97.2
21073,10.7,0.3,2.0,0.0,3.0,81.8
21075,23.8,0.5,0.9,0.0,1.7,71.0
21077,1.2,0.3,0.6,0.1,5.4,90.9
21079,2.0,0.2,0.3,0.1,2.3,94.2
21081,0.9,0.3,0.5,0.2,2.8,94.4
21083,4.3,0.4,0.4,0.1,6.1,87.0
21085,1.2,0.3,0.2,0.0,1.3,95.9
21087,2.2,0.4,0.2,0.0,1.7,94.2
21089,0.8,0.3,0.5,0.0,1.1,96.3
21091,1.2,0.3,0.3,0.0,1.5,95.6
21093,12.1,0.4,2.2,0.3,5.4,76.4
21095,2.1,0.2,0.3,0.1,0.9,95.2
21097,2.0,0.3,0.3,0.1,2.4,93.7
21099,4.6,0.2,0.4,0.1,1.9,91.4
21101,7.8,0.3,0.5,0.1,2.4,87.1
21103,2.8,0.4,0.3,0.1,3.2,91.6
21105,9.3,0.3,0.4,0.0,1.6,87.0
21107,6.6,0.2,0.7,0.1,1.9,88.7
21109,0.3,0.3,0.1,0.0,0.8,98.0
21111,21.4,0.2,2.8,0.1,5.1,68.3
21113,4.0,0.3,1.4,0.0,3.3,89.3
21115,0.4,0.2,0.4,0.0,0.7,97.4
21117,4.8,0.2,1.3,0.2,3.1,88.7
21119,0.9,0.2,0.1,0.0,1.0,97.1
21121,1.3,0.3,0.3,0.1,1.2,95.7
21123,3.0,0.4,0.3,0.1,3.2,91.6
21125,0.7,0.4,0.6,0.0,1.5,95.9
21127,0.3,0.2,0.2,0.0,1.0,96.9
21129,1.0,0.4,0.2,0.0,0.8,96.7
21131,0.3,0.2,0.2,0.0,0.6,97.9
21133,0.6,0.2,0.2,0.0,0.7,97.7
21135,0.4,0.3,0.1,0.0,0.7,97.7
21137,2.3,0.2,0.2,0.0,1.6,94.3
21139,0.4,0.5,0.6,0.1,1.6,95.8
21141,6.3,0.4,0.3,0.0,2.8,88.6
21143,5.0,0.3,0.4,0.0,1.6,91.1
21145,10.7,0.3,0.9,0.0,2.4,83.6
21147,5.5,0.8,0.2,0.1,2.6,89.7
21149,0.8,0.3,0.2,0.0,1.5,96.3
21151,4.5,0.3,1.2,0.1,2.3,89.8
21153,0.2,0.3,0.1,0.0,1.1,97.6
21155,6.9,0.2,0.8,0.0,2.5,88.0
21157,0.3,0.2,0.4,0.0,1.5,96.6
21159,6.7,0.4,0.2,0.0,3.5,88.6
21161,6.1,0.3,0.7,0.0,1.7,89.3
21163,3.2,0.8,0.8,0.2,3.9,89.4
21165,2.6,0.2,0.1,0.0,1.2,94.8
21167,3.4,0.3,0.6,0.1,2.7,91.2
21169,1.7,0.3,0.3,0.0,1.8,95.1
21171,2.0,0.1,0.2,0.0,2.9,93.8
21173,2.7,0.3,0.4,0.1,2.6,92.9
21175,4.3,0.3,0.8,0.0,1.0,92.8
21177,4.9,0.2,0.3,0.0,1.5,92.0
21179,5.1,0.2,0.6,0.1,2.1,90.5
21181,0.7,0.2,0.3,0.0,2.1,96.1
21183,1.0,0.3,0.3,0.0,3.9,93.9
21185,4.4,0.5,1.7,0.1,3.9,88.4
21187,1.1,0.4,0.2,0.0,2.6,94.8
21189,0.6,0.3,0.1,0.0,1.4,96.9
21191,0.6,0.3,0.2,0.0,1.2,96.6
21193,1.5,0.2,0.5,0.0,1.0,95.6
21195,0.8,0.1,0.5,0.0,0.8,97.1
21197,0.9,0.2,0.2,0.0,1.5,96.3
21199,1.1,0.3,0.7,0.0,2.4,94.4
21201,0.4,0.3,0.1,0.0,1.3,97.0
21203,0.3,0.4,0.1,0.0,0.8,97.4
21205,1.8,0.2,0.8,0.0,1.8,94.5
21207,0.8,0.5,0.5,0.0,3.6,93.9
21209,5.4,0.3,1.2,0.0,4.3,87.2
21211,7.1,0.5,1.2,0.2,9.1,80.4
21213,9.4,0.4,1.0,0.1,2.4,84.9
21215,1.6,0.3,0.4,0.1,2.1,94.3
21217,5.1,0.2,0.9,0.1,2.3,89.8
21219,7.9,0.3,0.3,0.1,3.8,86.1
21221,7.2,0.4,0.4,0.1,2.1,88.1
21223,0.5,0.6,0.6,0.1,2.9,94.4
21225,13.4,0.3,0.8,0.1,1.9,81.9
21227,9.1,0.3,3.6,0.3,5.2,79.8
21229,5.8,0.2,0.8,0.0,4.2,87.8
21231,1.6,0.4,0.4,0.1,3.0,93.5
21233,3.8,0.4,0.5,0.4,5.3,88.6
21235,0.8,0.3,0.5,0.0,1.2,96.0
21237,0.3,0.4,0.1,0.0,1.0,97.4
21239,4.9,0.2,0.8,0.2,6.6,86.3
22001,17.8,0.4,0.4,0.0,2.4,77.7
22003,22.3,2.4,0.6,0.0,2.0,71.3
22005,22.8,0.5,1.6,0.1,5.2,69.0
22007,29.6,0.7,0.4,0.1,2.9,65.7
22009,29.4,1.2,0.8,0.0,1.8,65.2
22011,12.4,1.2,0.7,0.1,3.7,80.1
22013,41.6,0.4,0.3,0.0,1.8,54.5
22015,21.7,0.6,1.9,0.1,6.6,67.2
22017,48.8,0.5,1.3,0.1,2.8,45.3
22019,25.2,0.6,1.3,0.1,3.3,68.0
22021,16.4,0.4,0.3,0.0,2.9,79.1
22023,3.8,0.7,0.3,0.0,3.5,90.6
22025,30.5,0.5,0.1,0.0,1.6,66.3
22027,51.1,0.5,0.5,0.0,1.5,45.3
22029,39.8,0.5,0.4,0.0,1.5,56.9
22031,36.4,1.1,0.4,0.0,2.8,58.4
22033,46.1,0.3,3.4,0.0,4.0,45.1
22035,68.1,0.4,0.6,0.0,2.5,27.7
22037,43.5,0.5,0.4,0.0,1.7,52.9
22039,27.5,0.4,0.4,0.0,3.7,66.9
22041,31.7,0.3,0.4,0.1,1.5,65.3
22043,15.3,1.1,0.5,0.0,4.9,76.7
22045,32.0,0.6,3.0,0.1,4.1,58.9
22047,48.2,0.3,0.4,0.0,2.6,47.7
22049,28.8,0.4,0.3,0.0,1.6,67.5
22051,26.4,0.6,4.2,0.1,14.5,53.2
22053,16.5,0.7,0.3,0.0,2.4,78.3
22055,25.9,0.4,1.8,0.1,4.6,66.1
22057,13.4,3.0,1.0,0.1,4.4,76.8
22059,12.0,1.3,0.2,0.0,2.7,83.0
22061,40.7,0.4,1.6,0.1,2.9,53.4
22063,6.2,0.5,0.7,0.0,3.6,88.0
22065,62.5,0.3,0.3,0.0,2.1,34.0
22067,47.5,0.2,0.5,0.1,1.3,49.4
22069,41.1,1.1,0.6,0.1,2.3,53.1
22071,59.0,0.3,3.0,0.1,5.6,30.9
22073,37.2,0.3,1.0,0.0,2.2,58.3
22075,20.0,1.8,4.2,0.2,6.8,65.0
22077,35.3,0.2,0.3,0.0,2.6,60.6
22079,31.8,0.9,1.4,0.0,3.1,61.2
22081,39.3,0.6,0.2,0.0,2.5,56.6
22083,35.8,0.4,0.3,0.0,2.2,60.3
22085,16.8,9.0,0.3,0.1,3.7,67.8
22087,22.0,0.9,2.3,0.1,9.8,63.5
22089,26.0,0.4,1.1,0.1,6.1,65.2
22091,52.3,0.5,0.1,0.1,1.6,44.4
22093,49.0,0.3,0.4,0.0,1.6,48.2
22095,55.7,0.5,0.7,0.5,6.0,35.8
22097,41.2,0.4,0.5,0.0,2.1,54.7
22099,29.9,0.6,1.0,0.0,3.0,64.4
22101,31.6,2.0,1.8,0.1,7.0,56.1
22103,11.8,0.6,1.6,0.0,5.5,79.0
22105,30.0,0.4,0.8,0.1,4.2,63.4
22107,54.1,0.2,0.2,0.0,1.8,42.4
22109,18.9,5.9,1.1,0.1,5.2,66.9
22111,25.4,0.5,0.2,0.1,4.8,68.7
22113,14.3,0.4,2.4,0.0,3.5,78.2
22115,13.8,1.6,2.2,0.5,9.3,70.0
22117,30.3,0.4,0.3,0.0,2.1,65.9
22119,33.9,0.5,0.4,0.0,1.8,62.2
22121,39.1,0.2,0.5,0.0,3.0,56.1
22123,15.2,0.7,0.3,0.0,3.6,79.6
22125,45.1,0.1,0.3,0.0,1.7,52.1
22127,30.6,0.8,0.3,0.0,2.0,64.9
23001,3.8,0.4,0.9,0.0,1.8,91.1
23003,0.9,1.9,0.5,0.0,1.1,94.4
23005,2.9,0.4,2.3,0.0,2.0,90.7
23007,0.6,0.5,0.5,0.0,1.3,95.7
23009,0.8,0.5,1.2,0.0,1.4,94.9
23011,0.6,0.5,1.0,0.0,1.5,94.8
23013,0.6,0.5,0.6,0.0,1.4,95.4
23015,0.5,0.4,1.2,0.0,1.2,95.5
23017,0.5,0.4,0.7,0.0,1.3,95.5
23019,0.9,1.2,1.1,0.0,1.3,94.0
23021,0.5,0.6,0.8,0.1,1.4,95.4
23023,0.7,0.4,0.9,0.0,1.6,94.9
23025,0.5,0.5,0.7,0.1,1.1,95.8
23027,0.5,0.5,0.8,0.0,1.2,95.6
23029,0.6,5.4,0.5,0.0,2.0,89.9
23031,0.8,0.3,1.3,0.0,1.6,94.5
24001,8.0,0.2,1.1,0.1,1.7,87.2
24003,16.5,0.4,4.0,0.1,7.5,69.1
24005,28.1,0.4,6.2,0.1,5.3,58.1
24009,12.7,0.5,1.8,0.1,3.7,78.7
24011,13.6,0.9,1.1,0.3,7.2,76.1
24013,3.4,0.2,1.8,0.1,3.4,89.6
24015,6.6,0.4,1.3,0.1,4.3,85.4
24017,45.3,0.8,3.4,0.1,5.5,41.7
24019,27.9,0.5,1.2,0.0,5.3,63.4
24021,9.0,0.5,4.7,0.1,9.1,74.4
24023,1.0,0.2,0.4,0.0,1.2,96.4
24025,13.3,0.3,3.0,0.1,4.4,76.7
24027,18.4,0.4,18.3,0.1,6.6,53.3
24029,14.7,0.3,1.2,0.1,4.5,77.8
24031,18.1,0.7,15.5,0.1,19.1,44.7
24033,62.5,1.1,4.6,0.2,17.8,13.1
24035,6.4,0.5,1.2,0.1,3.6,86.7
24037,14.0,0.4,2.8,0.1,5.0,74.9
24039,41.7,0.4,0.9,0.1,3.6,51.4
24041,12.4,0.4,1.4,0.2,6.6,78.0
24043,10.9,0.3,1.9,0.1,4.7,79.8
24045,25.7,0.4,3.2,0.1,5.1,63.4
24047,13.1,0.4,1.4,0.0,3.4,80.2
24510,62.4,0.4,2.8,0.1,5.1,27.7
25001,2.8,0.8,1.5,0.1,2.9,90.6
25003,3.0,0.3,1.5,0.0,4.3,89.0
25005,4.1,0.6,2.3,0.1,7.6,84.1
25007,4.0,1.3,0.9,0.1,3.7,87.4
25009,3.2,0.8,3.8,0.1,20.0,71.6
25011,1.2,0.4,1.7,0.1,3.8,91.2
25013,7.7,0.8,2.6,0.2,24.6,63.5
25015,2.7,0.3,5.6,0.1,5.6,84.0
25017,5.1,0.3,11.9,0.1,7.9,73.2
25019,9.5,0.3,1.5,0.0,13.0,74.5
25021,6.7,0.2,11.0,0.0,4.4,76.2
25023,9.9,0.3,1.5,0.1,3.8,82.9
25025,20.7,0.8,8.9,0.2,22.5,45.8
25027,4.5,0.4,4.9,0.1,11.0,77.7
26001,0.4,0.7,0.4,0.0,1.4,96.0
26003,7.2,4.4,0.5,0.1,1.5,83.5
26005,1.2,0.7,0.8,0.0,7.3,88.7
26007,0.4,0.6,0.6,0.1,1.4,95.9
26009,0.2,1.1,0.3,0.1,2.1,95.0
26011,0.4,1.2,0.3,0.1,2.0,94.8
26013,7.6,14.2,0.3,0.0,1.6,72.8
26015,0.5,0.5,0.5,0.0,2.8,94.6
26017,1.5,0.6,0.7,0.0,5.2,90.2
26019,0.6,1.7,0.4,0.0,2.5,93.8
26021,14.8,0.6,2.0,0.1,5.3,75.3
26023,2.1,0.5,0.7,0.0,4.6,90.7
26025,10.8,0.8,2.6,0.1,5.0,78.0
26027,5.2,1.3,0.8,0.0,3.7,86.4
26029,0.5,1.7,0.6,0.1,1.8,93.9
26031,0.6,2.9,0.4,0.0,1.4,92.1
26033,6.7,15.9,1.0,0.1,1.7,70.0
26035,0.6,0.8,0.3,0.0,2.0,94.9
26037,1.7,0.5,1.6,0.0,4.5,90.1
26039,0.7,0.7,0.6,0.0,1.8,95.0
26041,0.3,2.7,0.4,0.0,1.3,93.0
26043,0.5,0.9,0.6,0.0,1.4,95.5
26045,6.7,0.5,2.2,0.0,5.2,83.3
26047,0.8,3.8,0.5,0.1,1.6,91.4
26049,20.2,0.6,1.0,0.0,3.4,72.6
26051,0.4,0.6,0.5,0.0,1.6,95.9
26053,4.4,2.9,0.3,0.1,1.3,89.6
26055,1.1,1.3,0.7,0.1,2.8,92.5
26057,5.4,0.7,0.5,0.0,5.8,86.7
26059,0.6,0.6,0.5,0.0,2.2,95.0
26061,0.9,0.7,3.2,0.0,1.5,92.3
26063,0.5,0.4,0.6,0.0,2.3,95.4
26065,11.5,0.6,6.7,0.1,7.7,70.3
26067,4.7,0.7,0.5,0.0,4.7,88.4
26069,0.6,0.9,0.7,0.1,2.0,94.2
26071,0.3,1.3,0.5,0.0,1.8,94.8
26073,2.7,3.9,2.1,0.0,3.8,85.5
26075,8.0,0.4,0.8,0.0,3.5,84.9
26077,11.2,0.5,2.7,0.1,4.8,77.9
26079,0.5,0.9,0.6,0.0,1.9,94.5
26081,9.6,0.8,3.0,0.1,10.4,74.3
26083,0.2,0.2,0.0,0.0,1.4,97.4
26085,8.7,1.0,0.3,0.0,2.8,84.9
26087,1.1,0.5,0.6,0.0,4.7,92.0
26089,0.5,3.7,0.7,0.0,4.0,90.5
26091,2.7,0.6,0.5,0.0,7.8,86.8
26093,0.5,0.4,0.9,0.1,2.4,94.6
26095,11.2,5.3,0.3,0.1,1.5,78.7
26097,2.5,16.7,0.7,0.0,1.6,73.7
26099,11.5,0.3,3.8,0.0,2.5,79.7
26101,3.5,2.3,0.4,0.1,2.9,89.2
26103,1.7,1.9,0.7,0.0,1.5,92.3
26105,0.8,1.1,0.7,0.0,4.6,91.4
26107,2.8,0.8,0.9,0.0,2.2,91.3
26109,0.5,2.9,0.4,0.0,1.7,93.2
26111,1.4,0.5,2.4,0.1,2.7,91.5
26113,0.4,0.9,0.6,0.0,2.7,94.1
26115,2.3,0.4,0.6,0.0,3.5,91.7
26117,2.2,0.6,0.4,0.0,3.5,92.0
26119,0.4,0.6,0.2,0.0,1.3,96.0
26121,14.1,1.0,0.7,0.0,5.6,76.4
26123,1.1,0.9,0.5,0.0,5.6,90.7
26125,14.0,0.3,7.2,0.0,3.9,72.6
26127,0.6,1.6,0.3,0.1,14.8,82.1
26129,0.3,1.0,0.5,0.0,2.2,94.8
26131,0.2,1.3,0.5,0.0,1.4,95.2
26133,0.8,0.6,0.3,0.1,1.7,94.7
26135,0.3,0.8,0.2,0.1,1.5,95.8
26137,0.5,0.9,0.7,0.0,1.8,94.4
26139,1.5,0.6,2.9,0.0,9.5,84.2
26141,0.6,0.9,0.4,0.0,1.2,96.0
26143,0.6,0.8,0.8,0.0,1.7,94.9
26145,18.5,0.6,1.4,0.1,8.4,69.6
26147,2.5,0.5,0.7,0.0,3.3,91.2
26149,2.6,0.6,0.7,0.0,7.7,86.6
26151,0.5,0.6,0.4,0.0,3.7,94.1
26153,0.3,9.2,0.2,0.0,0.9,86.0
26155,0.6,0.6,0.5,0.1,2.8,94.3
26157,1.2,0.6,0.3,0.0,3.3,93.6
26159,3.6,1.2,0.6,0.0,11.5,81.4
26161,12.3,0.4,9.1,0.1,4.6,70.6
26163,38.7,0.5,3.2,0.0,5.8,49.7
26165,0.5,0.7,0.6,0.1,1.8,94.7
27001,0.5,2.8,0.4,0.0,1.4,93.6
27003,5.8,0.8,4.5,0.1,4.4,82.2
27005,0.5,7.8,0.5,0.0,1.9,86.6
27007,0.7,21.6,0.7,0.0,2.2,72.6
27009,3.3,0.6,1.2,0.0,2.2,91.1
27011,0.4,0.6,0.2,0.0,1.4,96.6
27013,3.7,0.4,2.3,0.1,3.4,88.6
27015,0.4,0.3,0.7,0.0,4.2,93.8
27017,1.5,6.0,0.5,0.0,1.7,88.3
27019,1.7,0.3,3.0,0.0,4.1,89.4
27021,0.3,12.5,0.4,0.0,2.0,83.2
27023,0.7,1.1,0.8,1.2,6.9,88.0
27025,1.3,0.7,1.0,0.0,2.1,93.7
27027,2.6,1.8,1.4,0.1,4.5,88.0
27029,0.6,9.8,0.3,0.0,1.8,84.8
27031,0.7,8.5,0.8,0.1,2.1,86.0
27033,1.0,0.6,3.5,0.3,6.9,87.1
27035,0.7,1.0,0.5,0.0,1.5,95.0
27037,6.0,0.6,4.9,0.1,6.8,79.4
27039,0.5,0.4,0.6,0.0,5.2,92.1
27041,0.5,0.4,0.5,0.0,1.6,96.1
27043,0.5,0.7,0.4,0.0,6.6,91.4
27045,0.5,0.2,0.5,0.0,1.5,96.7
27047,1.2,0.4,1.9,0.1,9.5,86.0
27049,1.2,1.4,0.7,0.1,3.3,92.2
27051,0.6,0.4,0.3,0.1,2.4,95.1
27053,12.7,1.1,7.4,0.1,6.9,69.6
27055,0.7,0.2,0.5,0.0,1.0,96.3
27057,0.4,2.5,0.5,0.1,1.9,93.0
27059,0.8,0.5,1.0,0.1,1.9,94.3
27061,0.4,3.8,0.4,0.1,1.3,92.0
27063,0.7,0.4,1.7,0.0,3.1,93.2
27065,0.4,0.8,0.4,0.0,1.6,95.2
27067,4.5,0.5,0.8,0.1,12.1,81.6
27069,0.4,0.4,0.5,0.0,2.0,96.1
