FIPS,%_african_american,%_natamer_alaskan,%_asian,%_hawaii_pacisl,%_hisp,%_nonhisp_white
27071,0.6,2.8,0.4,0.0,1.4,93.2
27073,0.5,0.3,0.8,0.2,2.1,95.4
27075,0.3,0.6,0.4,0.0,1.5,95.7
27077,0.4,1.2,1.6,0.0,1.3,93.0
27079,0.6,0.5,0.7,0.0,5.7,91.5
27081,0.2,0.3,0.4,0.1,1.9,96.5
27083,2.8,0.8,4.1,0.1,6.4,84.8
27085,0.6,0.5,0.7,0.1,6.0,91.5
27087,0.4,43.8,0.1,0.0,4.1,45.6
27089,0.4,0.9,0.4,0.0,4.5,93.3
27091,0.5,0.5,0.7,0.0,4.2,93.4
27093,0.6,0.3,0.5,0.1,3.8,94.1
27095,0.6,6.2,0.5,0.0,2.3,89.3
27097,0.6,0.4,0.5,0.1,1.6,95.9
27099,3.5,0.6,3.4,0.3,11.2,80.1
27101,0.4,0.3,1.2,0.5,3.8,93.3
27103,3.1,0.5,1.5,0.0,4.3,89.3
27105,4.6,1.3,7.0,0.2,27.4,59.9
27107,0.5,2.2,0.7,0.2,5.0,89.4
27109,5.7,0.4,6.2,0.1,4.8,81.0
27111,1.3,0.7,0.6,0.1,3.4,92.8
27113,1.4,1.8,1.0,0.0,3.5,90.9
27115,2.0,3.6,0.6,0.0,2.9,89.3
27117,1.2,1.8,1.0,0.0,6.2,88.8
27119,1.9,1.7,1.0,0.0,6.3,87.5
27121,0.4,0.4,0.6,0.0,1.3,96.3
27123,11.5,1.0,14.8,0.1,7.4,62.9
27125,0.6,1.9,0.2,0.1,3.5,92.9
27127,0.5,4.7,2.8,0.0,3.1,87.6
27129,0.4,1.4,0.7,0.0,7.9,88.9
27131,4.4,0.7,2.4,0.1,8.0,83.5
27133,0.9,0.7,0.8,0.0,2.8,94.0
27135,0.5,1.7,2.9,0.0,1.3,92.1
27137,1.5,2.4,1.1,0.1,1.6,91.3
27139,3.9,1.1,6.3,0.1,5.0,82.0
27141,2.4,0.6,1.2,0.1,2.5,91.6
27143,0.6,0.4,0.6,0.0,8.6,89.0
27145,5.3,0.4,2.3,0.1,3.2,87.4
27147,3.1,0.4,1.0,0.1,7.6,86.9
27149,0.9,1.5,1.8,0.1,5.4,88.7
27151,1.1,0.7,0.4,0.5,4.8,91.7
27153,0.5,0.6,0.6,0.3,5.7,91.3
27155,0.5,5.6,0.2,0.1,2.7,89.6
27157,0.7,0.3,0.6,0.0,3.0,94.5
27159,0.9,0.7,0.3,0.0,1.9,94.6
27161,2.1,0.8,0.8,0.0,5.9,89.2
27163,4.3,0.5,5.8,0.1,4.0,83.4
27165,0.6,1.3,1.2,0.1,24.1,73.1
27167,0.6,1.6,0.3,0.0,2.7,93.9
27169,1.7,0.4,2.7,0.0,2.9,91.3
27171,1.2,0.4,1.3,0.0,2.8,92.8
27173,0.4,3.9,0.6,0.1,4.1,90.2
28001,53.1,0.5,0.5,0.0,8.3,36.8
28003,12.2,0.4,0.4,0.0,3.4,82.8
28005,39.8,0.3,0.1,0.0,1.3,57.9
28007,42.4,0.3,0.4,0.0,2.1,54.2
28009,35.5,0.4,0.1,0.0,2.4,60.5
28011,63.6,0.2,0.9,0.1,2.1,32.7
28013,28.0,0.3,0.1,0.0,5.6,64.9
28015,33.0,0.2,0.2,0.0,1.4,64.3
28017,43.8,0.3,0.5,0.0,4.5,50.0
28019,29.4,0.3,0.4,0.0,1.8,67.2
28021,85.2,0.2,0.6,0.0,1.5,11.8
28023,34.2,0.5,0.2,0.0,1.1,63.5
28025,58.3,0.2,0.3,0.0,1.4,39.2
28027,76.0,0.1,0.5,0.1,1.5,21.4
28029,51.3,0.3,0.4,0.0,3.0,44.2
28031,35.4,0.2,0.3,0.0,2.4,60.7
28033,26.6,0.3,1.5,0.1,4.7,65.7
28035,37.3,0.4,1.2,0.1,2.9,57.1
28037,34.5,0.2,0.1,0.0,1.1,63.0
28039,7.8,0.5,0.7,0.0,2.5,87.8
28041,24.6,0.4,0.2,0.0,1.1,73.0
28043,42.4,0.3,0.5,0.0,1.3,54.8
28045,7.9,0.6,1.0,0.1,3.8,84.8
28047,24.6,0.5,2.9,0.1,5.4,64.3
28049,71.8,0.2,0.8,0.0,1.6,24.8
28051,82.2,0.1,0.3,0.0,1.1,15.6
28053,74.4,0.2,0.3,0.1,3.1,21.3
28055,63.3,0.3,0.6,0.2,1.5,34.1
28057,6.9,0.3,0.4,0.0,1.6,90.1
28059,21.4,0.4,2.3,0.1,6.2,68.0
28061,52.6,0.2,0.2,0.1,1.2,45.0
28063,85.1,0.2,0.1,0.0,0.8,13.2
28065,58.9,0.3,0.3,0.0,1.4,38.4
28067,29.1,0.7,0.6,0.0,4.4,64.8
28069,60.6,3.5,0.2,0.0,1.1,33.8
28071,23.6,0.4,2.1,0.1,2.4,70.5
28073,20.4,0.3,1.4,0.1,2.5,74.2
28075,43.1,0.3,0.9,0.1,2.2,52.7
28077,31.9,0.3,0.4,0.0,2.0,64.8
28079,41.4,6.8,0.4,0.0,4.3,47.3
28081,29.2,0.2,0.9,0.0,2.5,66.1
28083,73.4,0.4,0.7,0.0,2.5,22.7
28085,30.4,0.2,0.4,0.0,1.1,67.1
28087,43.9,0.3,0.9,0.1,2.0,52.0
28089,38.2,0.3,2.6,0.1,2.8,55.7
28091,31.7,0.3,0.4,0.1,1.4,65.3
28093,47.6,0.4,0.3,0.1,3.5,47.5
28095,30.7,0.3,0.3,0.0,1.2,66.8
28097,45.3,0.3,0.4,0.0,1.4,52.0
28099,21.1,16.8,0.4,0.0,2.0,58.6
28101,30.2,5.2,0.5,0.0,1.9,61.5
28103,71.2,0.3,0.3,0.0,1.4,26.1
28105,37.1,0.2,3.4,0.1,1.8,56.5
28107,49.8,0.3,0.2,0.0,1.6,47.1
28109,12.5,0.6,0.5,0.1,3.0,81.9
28111,18.9,0.5,0.2,0.0,1.5,77.7
28113,53.0,0.4,0.6,0.0,1.5,43.8
28115,14.8,0.5,0.4,0.1,6.3,77.1
28117,14.3,0.3,0.3,0.0,1.3,82.9
28119,70.3,0.3,0.3,0.0,1.4,26.5
28121,20.4,0.2,1.3,0.1,2.6,74.6
28123,37.8,0.7,0.5,0.5,11.1,49.3
28125,69.8,0.1,0.7,0.0,1.9,26.9
28127,35.2,0.3,0.4,0.1,1.8,61.5
28129,23.1,0.2,0.1,0.0,1.8,74.2
28131,19.7,0.5,0.3,0.0,1.9,76.4
28133,73.0,0.3,0.4,0.0,1.8,24.1
28135,55.7,0.5,0.9,0.1,6.6,35.6
28137,31.1,0.3,0.4,0.1,2.5,64.6
28139,16.3,0.4,0.3,0.0,4.7,77.1
28141,2.5,0.4,0.2,0.0,2.8,93.5
28143,75.7,0.3,1.0,0.1,2.4,19.7
28145,14.9,0.3,1.1,0.1,4.3,78.2
28147,43.5,0.4,0.4,0.1,2.0,52.4
28149,48.6,0.3,0.9,0.0,2.2,47.3
28151,71.9,0.2,0.7,0.1,1.5,25.3
28153,39.6,0.3,0.2,0.0,1.6,57.5
28155,18.8,0.3,0.2,0.0,1.6,78.0
28157,70.1,0.2,0.2,0.0,1.0,27.8
28159,46.2,1.2,0.3,0.0,1.2,50.3
28161,39.0,0.3,0.3,0.0,1.5,57.9
28163,57.2,0.4,0.6,0.0,5.6,35.5
29001,2.5,0.3,2.5,0.1,2.7,90.3
29003,0.6,0.3,0.5,0.0,2.3,95.0
29005,0.4,0.3,0.3,0.1,1.3,96.6
29007,7.0,0.6,0.5,0.1,3.1,87.2
29009,0.4,1.2,1.8,0.1,9.2,86.1
29011,0.6,1.3,0.7,0.1,2.5,92.4
29013,1.1,0.8,0.2,0.0,2.2,94.1
29015,0.5,0.7,0.4,0.1,2.1,94.8
29017,0.4,0.7,0.2,0.0,1.2,96.5
29019,9.3,0.4,4.8,0.1,3.3,79.5
29021,5.6,0.6,1.4,0.3,6.4,83.7
29023,5.6,0.7,0.8,0.0,2.1,88.6
29025,0.6,0.8,0.3,0.0,2.1,94.6
29027,4.6,0.5,0.9,0.1,2.1,90.1
29029,0.7,0.6,0.7,0.1,2.7,94.2
29031,7.6,0.4,1.6,0.1,2.3,86.2
29033,1.8,0.3,0.2,0.1,1.5,94.7
29035,0.3,1.3,0.2,0.0,2.4,94.6
29037,3.8,0.7,0.8,0.1,4.3,88.3
29039,0.3,0.9,0.4,0.0,2.1,95.0
29041,2.4,0.4,0.2,0.0,0.9,95.0
29043,0.7,0.7,0.6,0.1,2.9,93.5
29045,0.4,0.2,0.4,0.0,1.0,97.0
29047,6.2,0.6,2.4,0.3,6.7,81.6
29049,1.3,0.8,0.4,0.0,2.0,93.8
29051,11.9,0.4,1.3,0.1,2.9,81.7
29053,6.8,0.5,0.6,0.1,1.8,88.5
29055,0.5,0.7,0.3,0.1,1.9,95.5
29057,0.3,1.0,0.3,0.0,2.2,93.8
29059,0.3,1.0,0.2,0.1,2.1,94.5
29061,0.6,0.5,0.2,0.0,1.6,95.9
29063,11.7,0.5,0.3,0.1,2.4,84.2
29065,0.5,1.1,0.6,0.1,1.8,94.5
29067,0.4,0.7,0.4,0.0,1.5,95.2
29069,10.1,0.4,0.4,0.0,6.4,81.2
29071,0.9,0.4,0.5,0.1,1.7,95.3
29073,0.5,0.3,0.5,0.0,1.4,96.1
29075,0.5,0.4,0.4,0.0,1.6,95.9
29077,3.1,0.7,2.0,0.1,3.6,88.0
29079,0.9,0.5,1.0,0.0,2.1,94.4
29081,0.4,0.5,0.4,0.1,2.2,95.4
29083,1.2,0.7,0.4,0.1,2.3,93.7
29085,0.5,1.0,0.2,0.1,1.5,95.0
29087,0.2,1.1,0.4,0.0,1.4,96.0
29089,5.1,0.7,0.3,0.1,1.5,90.8
29091,0.5,0.8,0.7,0.0,2.1,94.3
29093,1.4,0.7,0.1,0.0,1.9,94.2
29095,23.4,0.6,1.9,0.3,9.0,62.6
29097,2.0,1.8,1.2,0.6,8.0,84.4
29099,1.0,0.3,0.7,0.0,1.9,94.7
29101,4.7,0.6,1.7,0.3,4.2,85.9
29103,0.6,0.4,0.4,0.0,1.0,96.2
29105,0.7,0.8,0.6,0.1,2.4,93.7
29107,2.2,0.6,0.4,0.2,2.8,92.0
29109,0.4,1.2,0.5,0.1,7.2,89.6
29111,3.1,0.4,0.4,0.1,1.8,92.5
29113,1.9,0.4,0.5,0.1,2.4,93.2
29115,0.8,0.3,0.2,0.0,2.2,95.3
29117,3.4,0.5,0.6,0.0,1.7,92.5
29119,1.8,3.1,1.3,2.0,11.7,77.8
29121,2.3,0.3,0.5,0.1,1.2,94.0
29123,0.4,0.5,1.4,0.0,2.6,94.4
29125,0.7,0.7,0.5,0.0,1.3,95.3
29127,4.9,0.2,0.8,0.1,1.6,90.3
29129,0.3,0.5,0.7,0.0,2.0,95.4
29131,0.5,0.6,0.4,0.2,1.9,95.0
29133,24.7,0.3,0.3,0.0,2.0,71.7
29135,4.0,0.4,0.4,0.0,4.6,89.5
29137,2.7,0.5,0.4,0.0,1.8,92.9
29139,1.6,0.4,0.5,0.0,1.8,94.4
29141,0.8,0.8,0.5,0.0,2.1,94.3
29143,15.8,0.3,0.4,0.1,1.8,80.0
29145,0.9,2.5,1.4,1.0,5.2,86.5
29147,2.8,0.3,1.6,0.0,1.6,92.6
29149,0.3,1.5,0.3,0.1,1.9,93.9
29151,0.4,0.3,0.2,0.1,0.8,97.7
29153,0.2,1.0,0.2,0.0,1.8,95.2
29155,26.4,0.5,0.4,0.1,2.5,68.9
29157,0.5,0.5,0.6,0.1,2.2,95.4
29159,3.0,0.7,0.7,0.3,8.9,85.1
29161,2.3,0.8,3.5,0.1,2.5,88.8
29163,7.7,0.3,0.3,0.0,2.2,88.1
29165,6.5,0.6,2.8,0.5,6.0,81.6
29167,0.9,0.7,0.8,0.0,2.5,93.8
29169,11.5,1.1,3.2,0.8,10.8,69.3
29171,0.2,0.2,0.7,0.1,1.8,95.9
29173,1.3,0.3,0.2,0.1,1.3,95.6
29175,5.7,0.5,0.7,0.0,2.1,88.9
29177,1.2,0.7,0.4,0.1,2.5,93.8
29179,1.0,1.0,0.2,0.0,1.4,94.1
29181,0.6,1.0,0.4,0.0,1.4,95.2
29183,4.7,0.2,2.6,0.1,3.2,87.5
29185,0.6,0.9,0.3,0.0,2.3,94.4
29186,0.8,0.3,0.3,2.3,1.1,94.1
29187,4.5,0.4,0.4,0.1,1.5,92.0
29189,24.2,0.2,4.2,0.0,2.8,66.6
29195,5.0,0.8,0.9,1.1,9.8,80.7
29197,0.2,0.2,0.4,0.0,1.2,97.1
29199,0.1,0.4,0.2,0.0,1.0,97.4
29201,11.6,0.4,0.5,0.0,2.2,83.7
29203,0.4,1.2,0.2,0.1,1.7,94.0
29205,0.9,0.4,0.2,0.0,2.0,95.3
29207,1.1,0.5,0.3,0.0,1.7,95.6
29209,0.4,0.7,0.4,0.0,2.2,95.0
29211,2.7,0.9,0.6,0.4,18.0,77.6
29213,1.3,1.0,0.9,0.1,5.6,89.4
29215,3.6,0.9,0.3,0.1,2.0,91.2
29217,0.8,0.9,0.7,0.1,2.3,93.9
29219,2.3,0.5,0.5,0.0,3.3,91.7
29221,2.3,0.5,0.3,0.0,1.3,94.5
29223,0.6,0.5,0.3,0.0,1.8,95.2
29225,1.1,0.8,0.3,0.0,2.0,94.4
29227,0.9,0.3,0.2,0.0,1.3,96.6
29229,0.6,0.7,0.4,0.1,1.8,95.2
29510,46.7,0.3,3.3,0.0,4.0,43.6
30001,0.3,1.9,0.4,0.4,4.1,91.3
30003,0.4,66.4,0.5,0.0,5.5,27.2
30005,0.2,49.1,0.3,0.0,2.6,46.5
30007,0.3,1.6,0.2,0.2,2.8,93.4
30009,0.5,1.3,0.4,0.0,2.6,94.2
30011,0.1,1.1,0.1,0.0,0.9,96.8
30013,1.4,4.7,1.0,0.1,4.3,85.7
30015,0.2,19.9,0.4,0.1,2.4,76.4
30017,0.4,2.2,0.5,0.1,3.1,92.2
30019,0.2,2.8,0.2,0.0,2.6,92.5
30021,0.5,2.1,0.5,0.1,3.1,92.3
30023,0.5,3.8,0.6,0.1,3.0,90.6
30025,0.2,0.7,0.6,0.2,2.0,95.0
30027,0.2,1.6,0.3,0.0,2.3,94.1
30029,0.3,1.3,0.7,0.1,2.6,93.1
30031,0.4,1.0,1.4,0.1,3.4,92.1
30033,0.3,0.4,0.1,0.0,1.3,96.9
30035,0.2,64.0,0.4,0.0,2.9,31.3
30037,0.0,1.3,0.6,0.0,4.0,91.3
30039,0.7,0.8,0.2,0.0,2.3,94.2
30041,0.5,23.0,0.6,0.1,3.5,70.5
30043,0.3,1.8,0.5,0.0,2.4,93.0
30045,0.1,0.8,0.2,0.0,1.6,96.4
30047,0.4,24.6,0.6,0.1,4.2,65.2
30049,0.5,2.2,0.7,0.1,3.2,91.5
30051,0.3,1.0,0.2,0.0,1.1,96.3
30053,0.3,1.2,0.4,0.1,2.8,93.0
30055,0.5,1.4,0.2,0.1,1.6,94.6
30057,0.4,0.8,0.5,0.0,3.0,93.8
30059,0.2,0.9,0.5,0.0,2.1,95.0
30061,0.5,1.8,0.7,0.0,3.1,91.4
30063,0.5,2.8,1.5,0.1,3.1,89.7
30065,0.6,1.8,0.9,0.0,3.1,92.0
30067,0.3,1.2,0.4,0.0,2.9,93.5
30069,0.0,1.0,0.0,0.0,1.2,96.9
30071,0.1,9.2,0.4,0.0,2.2,84.5
30073,0.4,13.9,0.2,0.0,1.9,81.9
30075,0.2,2.0,0.2,0.0,2.0,93.7
30077,1.2,4.9,0.5,0.0,2.3,89.8
30079,0.2,0.6,1.2,0.0,2.9,90.8
30081,0.3,1.2,0.7,0.1,3.4,93.1
30083,0.6,2.3,0.6,0.0,5.7,88.7
30085,0.3,58.9,0.5,0.0,3.5,35.3
30087,0.2,38.2,0.9,0.0,5.0,55.8
30089,0.2,4.2,0.5,0.0,2.9,90.2
30091,0.5,2.0,0.4,0.0,2.7,92.4
30093,0.7,2.3,0.8,0.1,4.2,90.7
30095,0.2,1.1,0.7,0.1,3.7,93.2
30097,0.3,0.9,0.4,0.0,2.1,94.6
30099,0.2,1.7,0.2,0.0,1.6,94.0
30101,1.0,5.0,0.6,0.0,3.9,87.7
30103,0.3,2.5,0.9,0.3,3.0,91.8
30105,0.4,9.6,0.8,0.1,2.6,84.7
30107,0.4,1.1,0.5,0.0,2.2,92.7
30109,0.0,0.7,0.5,0.1,3.7,94.1
30111,0.6,4.6,0.7,0.1,5.5,86.8
31001,0.8,1.0,1.6,0.1,9.4,86.7
31003,0.3,0.3,0.6,0.0,3.4,94.9
31005,0.0,0.4,0.2,0.0,4.5,93.8
31007,1.3,0.3,0.0,0.0,5.5,92.4
31009,0.2,0.2,0.0,0.0,1.7,96.3
31011,0.5,0.2,0.2,0.0,2.0,96.6
31013,0.7,4.5,0.5,0.1,12.3,81.8
31015,0.1,1.3,0.9,0.1,2.2,95.3
31017,0.3,0.7,0.2,0.0,1.5,96.0
31019,1.1,0.5,1.7,0.1,9.0,87.0
31021,0.5,2.2,0.3,0.1,2.6,93.7
31023,0.5,0.3,0.5,0.0,3.2,94.9
31025,0.6,0.6,0.5,0.1,3.0,94.1
31027,0.1,0.4,0.1,0.0,1.9,96.7
31029,0.2,0.3,0.2,0.0,13.0,85.9
31031,0.3,5.9,0.3,0.0,2.9,88.5
31033,0.5,1.0,1.2,0.1,6.6,89.9
31035,0.4,1.4,0.3,0.3,9.2,88.9
31037,3.1,3.4,1.2,0.5,45.0,50.4
31039,0.2,0.6,0.5,0.1,10.2,88.0
31041,0.5,0.5,0.3,0.0,3.1,94.8
31043,4.1,4.1,3.5,0.4,38.8,49.5
31045,1.7,4.2,1.8,0.4,5.1,85.5
31047,4.7,2.0,1.1,0.2,33.0,60.1
31049,0.1,1.8,0.3,0.0,5.9,91.6
31051,0.4,0.7,0.3,0.1,12.8,85.5
31053,0.8,1.2,0.7,0.4,12.1,84.9
31055,11.0,1.2,3.8,0.1,12.4,70.0
31057,0.4,1.2,0.2,0.3,9.0,88.3
31059,0.5,0.7,0.9,0.0,3.9,93.7
31061,0.2,0.4,0.2,0.0,2.4,95.9
31063,0.1,0.6,0.2,0.0,2.2,96.0
31065,0.4,0.7,0.3,0.1,4.2,93.6
31067,0.6,0.7,0.6,0.0,2.3,94.9
31069,0.3,1.4,0.0,0.2,5.5,91.7
31071,0.3,0.0,0.1,0.0,1.6,97.6
31073,0.7,0.4,0.4,0.0,5.4,91.8
31075,0.2,0.2,0.2,0.0,1.2,97.3
31077,0.9,0.1,0.2,0.0,2.0,96.0
31079,2.6,1.7,1.4,0.5,27.1,67.7
31081,0.3,0.3,0.3,0.0,3.6,94.7
31083,0.3,0.6,0.2,0.0,2.3,96.0
31085,0.3,0.2,0.4,0.1,3.8,94.9
31087,0.2,0.6,0.3,0.0,3.8,94.1
31089,0.3,0.8,0.6,0.1,4.8,93.3
31091,0.0,0.4,0.1,0.0,3.1,95.6
31093,0.4,0.5,0.4,0.1,2.5,95.6
31095,0.4,0.6,0.3,0.0,3.5,94.4
31097,6.0,1.4,1.5,0.0,10.4,80.3
31099,0.3,0.5,0.3,0.0,6.2,92.3
31101,0.6,0.9,0.6,0.0,6.8,90.2
31103,0.0,0.6,0.4,0.0,0.6,98.0
31105,0.3,2.0,1.0,0.2,8.7,86.5
31107,0.3,9.8,0.5,0.1,2.7,86.0
31109,3.8,0.9,4.5,0.1,6.8,81.9
31111,0.8,1.0,0.9,0.1,8.4,88.1
31113,0.4,1.2,0.4,0.0,1.6,95.3
31115,0.5,0.3,0.3,0.0,3.0,95.9
31117,0.4,0.0,0.0,0.0,2.4,95.5
31119,1.3,1.9,1.4,0.1,14.6,80.5
31121,0.4,0.9,1.1,0.1,4.2,92.5
31123,0.2,1.8,0.7,0.1,15.8,81.6
31125,0.4,0.5,0.1,0.0,2.2,96.2
31127,1.1,0.5,0.6,0.0,3.0,93.9
31129,0.1,0.4,0.5,0.0,3.0,95.1
31131,0.8,0.6,0.7,0.1,7.7,89.2
31133,0.6,0.2,0.3,0.0,1.8,95.4
31135,0.4,0.3,0.2,0.0,4.3,94.5
31137,0.4,0.7,0.4,0.0,5.6,92.4
31139,0.3,0.4,0.4,0.0,1.8,96.4
31141,0.6,1.3,1.0,0.2,18.3,79.1
31143,0.2,0.5,0.2,0.1,5.4,93.1
31145,1.0,0.8,0.5,0.0,5.0,91.9
31147,0.3,3.2,0.4,0.0,1.9,92.3
31149,0.1,0.9,0.4,0.0,1.4,96.9
31151,0.8,1.6,3.0,0.6,24.7,70.1
31153,4.0,0.7,2.5,0.1,9.0,81.5
31155,0.6,0.4,0.4,0.0,2.2,95.4
31157,0.8,3.2,0.9,0.1,23.6,72.4
31159,0.5,0.6,0.5,0.0,2.7,94.7
31161,0.4,11.0,0.4,0.2,4.9,81.4
31163,0.2,0.2,0.6,0.0,2.0,96.7
31165,0.2,1.7,0.2,0.0,4.5,92.6
31167,0.8,0.7,0.3,0.0,5.6,91.8
31169,0.4,0.3,0.5,0.0,2.7,94.9
31171,0.1,1.5,0.3,0.0,2.2,95.0
31173,0.5,58.4,0.3,0.0,5.3,36.4
31175,0.3,0.2,0.3,0.0,2.7,95.6
31177,0.7,0.3,0.4,0.1,3.0,94.5
31179,2.0,0.7,0.7,0.2,6.0,89.5
31181,0.4,0.2,0.2,0.4,4.8,92.2
31183,0.1,0.5,0.4,0.0,1.2,96.9
31185,1.6,0.8,0.9,0.1,5.2,90.6
32001,1.9,5.4,3.3,0.4,13.3,73.9
32003,11.1,1.2,10.3,0.8,30.9,43.6
32005,0.7,2.3,1.8,0.3,12.5,81.0
32007,1.1,6.3,1.2,0.3,24.6,66.7
32009,3.2,5.7,0.4,0.1,20.8,66.5
32011,0.6,3.3,0.9,0.1,13.7,80.2
32013,0.9,5.0,1.0,0.3,26.8,65.5
32015,0.8,5.3,1.3,0.1,23.6,69.2
32017,2.8,1.6,0.7,0.3,8.1,84.5
32019,1.0,3.3,1.6,0.3,16.7,75.5
32021,3.7,17.9,4.3,0.2,11.3,62.5
32023,2.9,2.0,1.8,0.5,14.5,76.7
32027,4.0,4.6,1.1,0.4,24.5,65.3
32029,1.6,2.0,2.0,0.4,7.9,84.9
32031,2.2,2.2,5.9,0.7,24.2,63.4
32033,4.8,4.9,1.2,0.1,15.9,71.8
32510,1.8,2.7,2.5,0.3,23.6,67.9
33001,0.6,0.3,1.1,0.0,1.7,95.1
33003,0.4,0.3,0.7,0.0,1.4,96.1
33005,0.6,0.3,1.4,0.0,1.8,94.4
33007,0.9,0.4,0.6,0.0,1.9,95.0
33009,1.0,0.4,3.5,0.0,2.3,91.1
33011,2.1,0.3,4.0,0.1,6.5,85.5
33013,1.3,0.3,2.1,0.0,2.0,93.1
33015,0.7,0.2,2.0,0.1,2.7,93.0
33017,1.1,0.3,3.4,0.0,2.3,91.3
33019,0.6,0.4,1.0,0.0,1.5,95.1
34001,14.6,0.7,8.5,0.1,18.8,56.3
34003,5.5,0.4,16.7,0.1,19.4,57.1
34005,16.6,0.3,5.2,0.1,7.9,67.9
34007,18.6,0.6,5.9,0.1,16.4,57.3
34009,4.3,0.3,1.1,0.1,7.6,85.3
34011,18.8,1.7,1.5,0.1,30.2,46.8
34013,39.0,0.7,5.6,0.1,22.7,31.3
34015,10.1,0.3,3.0,0.1,6.0,78.9
34017,10.9,1.2,15.9,0.2,43.2,28.9
34019,2.3,0.2,4.0,0.3,6.4,85.9
34021,19.7,0.6,11.1,0.2,17.1,50.3
34023,9.4,0.6,24.8,0.1,20.7,43.7
34025,7.0,0.3,5.6,0.1,10.8,75.2
34027,3.2,0.3,10.5,0.0,13.3,71.5
34029,3.0,0.3,2.0,0.0,9.1,84.7
34031,10.5,1.5,5.8,0.2,41.1,41.7
34033,13.4,0.6,1.0,0.0,8.4,75.0
34035,9.2,0.4,17.8,0.1,14.6,56.8
34037,2.0,0.2,2.0,0.0,7.8,86.8
34039,21.1,0.7,5.5,0.1,31.3,40.9
34041,4.3,0.2,3.1,0.1,8.8,82.4
35001,2.4,6.1,2.7,0.1,49.7,39.4
35003,0.7,3.4,0.2,0.0,18.6,75.5
35005,1.5,2.3,1.0,0.2,56.1,39.9
35006,0.9,43.2,0.6,0.1,38.2,19.4
