FIPS,%_african_american,%_natamer_alaskan,%_asian,%_hawaii_pacisl,%_hisp,%_nonhisp_white
35007,0.7,2.7,0.7,0.3,49.5,46.6
35009,5.4,2.0,1.8,0.3,41.4,48.8
35011,0.4,1.9,0.2,0.0,41.3,55.4
35013,1.4,2.4,1.3,0.2,68.0,27.8
35015,1.2,2.4,0.8,0.1,48.1,47.9
35017,0.8,2.3,1.0,0.2,50.2,46.1
35019,1.6,3.3,1.2,0.0,79.3,15.8
35021,0.3,2.1,0.0,0.0,44.5,54.6
35023,0.9,1.2,0.5,0.2,57.6,39.5
35025,3.6,1.8,0.7,0.1,57.5,36.7
35027,0.6,4.1,0.5,0.2,32.3,62.8
35028,0.8,1.5,6.0,0.1,17.9,72.6
35029,1.0,2.3,0.8,0.2,66.2,30.6
35031,0.5,79.5,1.0,0.1,13.6,8.4
35033,0.3,3.0,0.5,0.1,80.5,17.8
35035,3.4,7.9,1.5,0.3,37.8,49.4
35037,1.5,2.2,1.2,0.2,45.1,50.0
35039,0.4,19.7,0.6,0.2,70.8,12.7
35041,1.8,2.3,1.5,0.2,41.3,52.8
35043,1.9,14.3,1.6,0.2,38.1,44.2
35045,0.6,36.7,0.7,0.1,20.6,41.8
35047,1.6,3.2,1.3,0.2,77.9,17.7
35049,0.8,4.2,1.5,0.2,51.0,43.1
35051,0.6,2.9,0.5,0.1,30.0,65.7
35053,0.9,14.1,1.2,0.1,49.7,35.0
35055,0.5,7.6,1.1,0.1,56.7,35.5
35057,1.4,4.1,0.6,0.3,42.0,52.2
35059,1.9,3.3,0.6,0.0,41.8,53.0
35061,1.0,5.8,0.8,0.2,60.3,33.3
36001,12.6,0.3,6.5,0.1,5.8,72.6
36003,1.3,0.3,1.3,0.0,1.6,94.2
36005,29.6,2.9,4.4,0.4,56.0,9.2
36007,5.2,0.3,4.5,0.1,4.1,83.6
36009,1.4,3.4,0.8,0.0,2.0,90.8
36011,4.0,0.5,0.7,0.1,2.9,90.3
36013,2.1,0.7,0.7,0.1,7.5,87.6
36015,6.1,0.3,1.6,0.0,3.0,86.4
36017,0.8,0.4,0.6,0.0,2.1,94.9
36019,4.0,0.4,1.5,0.0,2.9,89.9
36021,4.6,0.3,1.9,0.1,4.6,86.8
36023,1.6,0.3,1.0,0.0,2.7,92.8
36025,1.6,0.3,1.1,0.0,3.8,92.2
36027,10.2,0.5,3.9,0.1,12.0,71.9
36029,13.1,0.7,3.6,0.0,5.3,75.8
36031,2.6,0.6,0.7,0.0,3.4,91.8
36033,5.5,7.6,0.5,0.0,3.4,82.0
36035,1.8,0.3,0.7,0.0,2.9,93.0
36037,2.8,1.1,0.7,0.0,3.2,90.6
36039,5.8,0.4,1.1,0.0,5.7,85.4
36041,0.9,0.3,0.6,0.1,1.5,95.3
36043,1.1,0.3,0.6,0.0,2.1,94.8
36045,6.0,0.6,1.6,0.3,7.2,82.1
36047,30.4,1.0,12.6,0.1,19.2,36.0
36049,0.8,0.4,0.4,0.1,1.7,95.9
36051,2.6,0.4,1.4,0.0,3.5,90.8
36053,1.7,0.7,0.8,0.0,2.1,93.4
36055,14.6,0.4,3.7,0.1,8.5,70.8
36057,1.9,0.6,0.8,0.2,13.3,82.3
36059,11.5,0.5,9.7,0.1,16.8,60.8
36061,12.5,1.2,12.8,0.2,26.0,46.9
36063,6.9,1.1,1.1,0.0,2.8,85.9
36065,6.0,0.3,4.2,0.1,5.5,82.3
36067,10.9,0.9,3.9,0.0,4.8,77.1
36069,2.2,0.4,1.3,0.0,4.5,90.3
36071,10.0,0.8,2.9,0.1,20.1,65.0
36073,6.1,0.8,0.6,0.0,4.8,86.2
36075,0.9,0.5,0.7,0.0,2.5,94.2
36077,1.9,0.2,1.4,0.1,3.6,91.5
36079,2.5,0.4,2.3,0.1,14.3,79.6
36081,17.9,1.3,26.7,0.2,28.0,25.3
36083,6.6,0.3,2.8,0.0,4.9,83.5
36085,9.7,0.6,8.8,0.1,18.4,61.8
36087,11.5,0.5,6.5,0.1,17.6,63.0
36089,2.3,1.0,1.2,0.1,2.3,92.0
36091,1.6,0.2,2.8,0.0,3.1,90.8
36093,10.2,0.7,4.8,0.2,6.9,74.3
36095,1.4,0.3,0.8,0.0,3.2,93.1
36097,0.9,0.3,0.7,0.0,1.8,95.1
36099,5.0,0.4,0.8,0.0,3.5,88.9
36101,1.5,0.3,1.6,0.0,1.7,93.7
36103,7.2,0.6,4.1,0.1,19.0,68.2
36105,8.1,0.7,1.6,0.1,15.7,72.5
36107,0.8,0.2,0.8,0.0,1.9,95.1
36109,3.9,0.4,10.9,0.1,5.0,77.2
36111,5.8,0.4,2.1,0.0,10.1,79.7
36113,1.1,0.3,0.9,0.0,2.4,94.1
36115,3.0,0.3,0.5,0.0,2.7,92.6
36117,2.8,0.4,0.7,0.0,4.3,90.1
36119,13.7,0.9,6.4,0.1,24.4,54.0
36121,5.5,0.4,0.5,0.0,3.3,89.6
36123,0.9,0.3,0.6,0.0,2.3,95.0
37001,19.3,1.4,1.6,0.1,12.6,64.6
37003,5.6,0.5,1.1,0.0,4.6,86.9
37005,1.5,0.6,0.7,0.0,9.6,87.0
37007,48.4,0.9,1.1,0.1,4.1,44.7
37009,0.7,0.3,0.6,0.0,5.3,92.3
37011,4.1,0.6,0.6,0.1,5.2,88.8
37013,24.4,1.0,0.5,0.1,7.8,65.9
37015,61.2,0.7,0.6,0.1,2.1,34.7
37017,33.6,3.0,0.3,0.0,7.7,54.8
37019,10.4,0.8,0.7,0.1,4.7,81.9
37021,6.2,0.5,1.3,0.2,6.4,83.8
37023,6.1,0.9,3.8,0.7,6.2,82.1
37025,17.0,0.7,3.6,0.1,10.1,67.2
37027,4.7,0.6,0.6,0.1,5.1,87.9
37029,11.9,0.5,2.4,0.1,3.1,80.0
37031,5.6,0.6,1.4,0.2,4.4,86.2
37033,32.3,0.7,0.5,0.0,3.8,61.3
37035,8.5,0.6,4.2,0.1,9.5,76.0
37037,12.1,1.2,1.9,0.1,11.9,72.3
37039,1.4,1.5,0.7,0.1,3.2,91.2
37041,33.5,0.5,1.5,0.2,3.8,59.7
37043,1.1,0.4,0.3,0.0,3.4,93.4
37045,20.6,0.4,1.1,0.0,3.5,73.2
37047,30.4,3.5,0.6,0.1,5.3,59.3
37049,21.2,0.6,2.9,0.2,7.1,65.9
37051,36.9,1.8,2.7,0.4,11.3,43.7
37053,5.7,0.7,0.7,0.1,3.8,87.4
37055,2.5,0.5,0.8,0.0,7.1,87.8
37057,9.3,0.8,1.5,0.1,7.0,80.5
37059,6.1,0.7,0.9,0.0,6.6,84.6
37061,24.6,1.4,0.7,0.4,21.9,51.7
37063,37.1,0.9,5.1,0.1,13.4,42.4
37065,57.6,0.7,0.3,0.2,4.3,36.4
37067,25.7,0.8,2.5,0.1,12.7,57.1
37069,25.6,1.0,0.6,0.1,8.1,63.7
37071,16.2,0.5,1.5,0.1,6.8,73.4
37073,31.9,0.6,0.3,0.1,2.0,63.0
37075,0.4,7.4,0.5,0.1,3.2,87.2
37077,31.5,0.8,0.7,0.1,7.8,58.2
37079,36.2,2.2,0.6,0.3,14.9,47.0
37081,33.7,0.8,4.9,0.1,7.9,51.2
37083,52.9,4.0,0.8,0.1,2.7,38.6
37085,20.7,1.7,1.3,0.2,12.4,61.9
37087,1.1,0.7,0.5,0.0,3.8,92.9
37089,3.2,0.7,1.2,0.2,9.9,83.8
37091,59.9,1.3,1.0,0.1,3.5,33.6
37093,32.9,9.2,1.5,0.4,13.2,40.4
37095,28.8,0.8,0.9,0.0,8.9,59.9
37097,11.7,0.6,2.6,0.1,7.5,76.3
37099,2.2,9.4,1.0,0.0,5.5,81.0
37101,15.4,0.9,0.8,0.1,13.3,68.6
37103,30.1,0.9,0.4,0.0,4.5,62.5
37105,19.4,1.3,1.3,0.2,18.6,58.8
37107,40.7,0.7,0.8,0.2,7.7,49.3
37109,5.4,0.4,0.7,0.0,7.2,85.1
37111,3.7,0.8,1.0,0.1,6.1,87.7
37113,1.4,0.8,0.8,0.0,6.8,89.5
37115,1.5,0.5,0.4,0.1,2.6,93.9
37117,42.2,0.4,0.6,0.2,3.8,52.1
37119,31.3,0.8,5.8,0.1,13.0,47.7
37121,0.4,0.9,0.6,0.2,5.2,92.5
37123,18.2,1.0,1.6,0.0,15.5,63.2
37125,12.3,1.0,1.5,0.2,6.4,77.3
37127,39.8,1.0,1.1,0.0,6.8,50.4
37129,13.7,0.6,1.6,0.1,5.4,77.2
37131,57.5,0.7,0.3,0.0,2.3,38.4
37133,14.8,0.9,2.2,0.3,12.2,66.6
37135,11.7,0.6,8.1,0.1,8.4,69.3
37137,19.0,0.7,0.6,0.2,3.7,74.7
37139,36.1,0.5,1.6,0.1,5.1,54.9
37141,15.5,0.9,0.6,0.1,6.9,74.9
37143,22.9,0.5,0.5,0.0,2.7,72.2
37145,26.6,0.8,0.5,0.0,4.2,66.6
37147,34.6,0.5,2.2,0.1,6.2,55.0
37149,4.3,0.6,0.6,0.0,5.7,87.9
37151,6.0,1.1,1.4,0.1,11.1,79.7
37153,31.1,3.0,1.0,0.1,6.3,57.3
37155,23.7,41.0,0.7,0.2,8.6,25.5
37157,18.5,0.6,0.6,0.1,6.2,72.6
37159,16.0,0.6,1.1,0.1,8.4,72.7
37161,9.6,0.5,0.6,0.1,4.2,83.5
37163,25.8,3.3,0.6,0.3,18.9,51.5
37165,38.7,11.8,0.9,0.1,2.9,43.9
37167,11.2,0.4,2.0,0.3,4.1,81.1
37169,4.1,0.5,0.3,0.0,2.9,91.3
37171,3.6,0.6,0.7,0.1,10.3,84.3
37173,1.1,29.2,0.6,0.0,4.9,62.3
37175,3.7,0.4,0.6,0.0,3.3,90.4
37177,36.5,0.9,2.3,0.0,8.3,50.8
37179,11.7,0.6,2.7,0.1,11.0,72.8
37181,50.5,0.8,0.5,0.1,7.5,40.2
37183,20.2,0.8,6.9,0.1,10.0,60.5
37185,50.8,5.6,0.4,0.0,3.9,38.1
37187,47.6,1.3,0.4,0.0,5.7,45.0
37189,1.7,0.3,1.2,0.0,3.4,92.1
37191,31.3,0.8,1.4,0.1,11.5,53.8
37193,4.2,0.4,0.6,0.1,6.2,87.6
37195,39.8,0.6,1.1,0.2,10.0,47.5
37197,3.1,0.7,0.4,0.1,11.0,84.3
37199,0.9,0.8,0.3,0.3,5.1,92.4
38001,0.7,0.8,1.8,0.0,1.8,93.2
38003,2.2,1.3,1.1,0.1,2.0,92.2
38005,0.4,55.2,0.3,0.0,3.0,40.9
38007,0.0,0.3,4.5,0.0,2.1,92.6
38009,0.8,3.0,0.5,0.0,2.8,90.9
38011,0.3,2.2,0.2,0.0,5.4,92.1
38013,0.5,1.5,0.7,0.0,2.6,93.2
38015,2.0,4.2,0.8,0.1,2.3,89.4
38017,5.1,1.4,3.2,0.1,2.7,86.1
38019,0.4,1.5,0.4,0.1,1.2,95.3
38021,0.8,1.0,0.5,0.0,3.8,92.8
38023,1.3,1.0,0.6,0.1,2.7,92.8
38025,0.9,9.6,1.5,0.0,4.9,81.9
38027,0.5,3.9,0.3,0.0,2.9,91.0
38029,0.5,0.9,0.4,0.0,0.9,96.1
38031,0.5,1.2,0.4,0.0,1.5,95.5
38033,0.5,1.2,0.4,0.4,2.9,93.6
38035,4.0,2.8,2.7,0.1,4.0,84.6
38037,0.2,1.6,0.3,0.0,1.3,94.9
38039,0.4,0.6,0.3,0.0,1.7,96.9
38041,0.6,3.1,0.3,0.2,2.4,91.7
38043,0.4,0.8,0.7,0.0,3.6,94.5
38045,0.3,0.5,0.2,0.0,1.4,96.9
38047,0.3,0.6,0.4,0.0,1.1,96.3
38049,0.4,1.2,0.3,0.0,2.6,94.5
38051,0.3,0.7,1.7,0.0,2.3,94.2
38053,1.3,11.9,1.0,0.0,7.8,77.3
38055,0.2,6.8,0.2,0.0,2.5,89.5
38057,0.5,2.4,0.5,0.1,2.8,92.7
38059,1.1,3.9,0.4,0.1,2.8,90.3
38061,0.8,28.4,0.3,0.0,7.2,62.4
38063,1.1,1.7,0.4,0.0,2.9,92.9
38065,0.5,2.7,0.3,0.0,2.2,93.2
38067,0.5,2.2,0.4,0.0,3.8,91.1
38069,0.6,4.7,0.1,0.0,1.5,92.1
38071,0.7,9.8,0.6,0.1,2.5,84.1
38073,0.6,0.9,0.6,0.0,1.9,94.8
38075,0.5,0.6,0.4,0.0,2.5,94.9
38077,1.0,2.9,0.7,0.1,2.7,91.5
38079,0.4,77.7,0.2,0.0,2.1,18.6
38081,1.1,1.2,1.3,0.1,3.2,92.2
38083,0.0,1.7,0.2,0.1,1.6,94.8
38085,0.4,82.1,0.1,0.0,4.1,13.0
38087,1.0,2.4,0.0,0.0,3.8,92.8
38089,2.8,1.5,1.5,0.0,5.9,87.1
38091,0.3,1.5,0.2,0.0,2.0,95.4
38093,1.3,1.9,0.8,0.1,2.5,92.2
38095,0.2,4.4,0.0,0.0,0.8,92.9
38097,0.7,1.3,0.6,0.0,3.4,92.2
38099,0.6,2.1,0.9,0.0,11.4,84.5
38101,4.4,2.4,1.4,0.2,6.1,83.4
38103,0.5,0.7,0.1,0.0,1.0,96.5
38105,4.3,3.8,1.1,0.1,6.8,81.4
39001,0.5,0.5,0.2,0.0,1.0,96.4
39003,12.3,0.3,0.9,0.0,3.0,81.0
39005,0.8,0.2,0.7,0.1,1.3,95.8
39007,3.5,0.3,0.4,0.0,4.1,89.7
39009,2.7,0.4,3.6,0.0,1.9,89.4
39011,0.5,0.2,0.6,0.1,1.5,96.0
39013,4.1,0.2,0.4,0.0,0.9,93.0
39015,0.9,0.3,0.3,0.0,0.9,96.6
39017,8.1,0.3,3.1,0.1,4.6,81.9
39019,0.6,0.3,0.4,0.0,1.3,96.3
39021,2.2,0.4,0.5,0.0,1.6,93.2
39023,8.7,0.3,0.7,0.1,3.3,84.3
39025,1.5,0.3,1.2,0.0,1.8,93.8
39027,2.2,0.3,0.5,0.1,1.6,93.4
39029,2.3,0.2,0.4,0.0,1.6,94.1
39031,1.2,0.3,0.4,0.0,1.0,95.9
39033,1.0,0.2,0.5,0.0,1.5,95.7
39035,29.7,0.3,3.1,0.0,5.7,59.4
39037,0.6,0.2,0.4,0.0,1.5,96.3
39039,1.6,0.4,0.4,0.0,9.7,86.8
39041,3.4,0.2,6.2,0.0,2.6,85.9
39043,8.5,0.4,0.7,0.1,4.4,83.4
39045,7.6,0.3,1.4,0.0,2.1,86.8
39047,2.1,0.3,0.8,0.0,2.0,92.9
39049,22.3,0.3,5.1,0.1,5.3,64.2
39051,0.5,0.4,0.4,0.0,8.5,89.4
39053,2.4,0.4,0.7,0.0,1.3,93.5
39055,1.2,0.1,0.7,0.0,1.4,95.7
39057,7.0,0.3,3.2,0.1,2.8,84.1
39059,1.5,0.3,0.4,0.0,1.2,94.7
39061,26.1,0.2,2.6,0.1,3.1,65.9
39063,1.6,0.3,1.8,0.0,5.3,89.6
39065,0.9,0.2,0.8,0.1,1.6,95.2
39067,2.2,0.2,0.2,0.0,1.0,95.0
39069,0.6,0.5,0.5,0.0,7.6,90.2
39071,1.4,0.3,0.4,0.0,1.0,95.3
39073,0.7,0.4,0.3,0.0,0.9,96.5
39075,0.4,0.1,0.2,0.0,1.0,97.8
39077,1.1,0.3,0.4,0.0,6.3,90.5
39079,0.7,0.4,0.3,0.0,1.0,96.2
39081,5.4,0.2,0.4,0.0,1.4,90.5
39083,1.0,0.2,0.6,0.0,1.5,95.4
39085,3.9,0.2,1.4,0.0,4.2,89.0
39087,2.1,0.2,0.4,0.0,0.9,94.8
39089,3.8,0.3,1.1,0.0,1.8,90.9
39091,1.7,0.4,0.7,0.0,1.5,93.6
39093,7.8,0.4,1.2,0.1,9.8,78.6
39095,19.3,0.4,1.7,0.1,6.9,69.2
39097,6.0,0.3,1.4,0.0,1.9,88.9
39099,15.0,0.3,0.9,0.0,5.6,76.4
39101,6.4,0.3,0.6,0.1,2.6,88.4
39103,1.3,0.2,1.2,0.0,2.0,94.1
39105,0.9,0.3,0.3,0.0,0.7,96.7
39107,0.4,0.3,0.5,0.4,1.9,95.7
39109,2.2,0.2,1.5,0.0,1.6,92.6
39111,0.6,0.2,0.2,0.0,0.5,97.3
39113,21.0,0.3,2.2,0.1,2.8,71.3
39115,3.0,0.5,0.1,0.0,0.9,92.3
39117,0.6,0.2,0.4,0.0,1.4,96.0
39119,3.8,0.3,0.5,0.0,1.1,91.7
39121,2.7,0.4,0.3,0.0,0.7,95.1
39123,0.9,0.2,0.4,0.0,4.9,92.5
39125,0.9,0.5,0.3,0.0,4.8,92.5
39127,0.4,0.4,0.2,0.0,0.8,96.8
39129,3.8,0.3,0.5,0.0,1.4,92.7
39131,1.0,0.6,0.3,0.2,1.0,95.2
39133,4.4,0.2,2.1,0.0,1.7,89.9
39135,0.6,0.3,0.8,0.0,0.8,96.4
39137,0.3,0.4,0.3,0.0,6.1,92.5
39139,9.4,0.2,0.7,0.0,1.8,85.9
39141,5.8,0.3,0.5,0.0,1.2,89.8
39143,2.9,0.3,0.5,0.0,9.8,84.7
39145,2.5,0.5,0.4,0.0,1.3,93.6
39147,2.3,0.3,0.7,0.0,5.0,90.1
39149,2.1,0.2,1.0,0.1,1.5,93.2
39151,7.7,0.3,0.9,0.0,2.0,86.8
39153,14.7,0.2,3.3,0.0,2.0,77.6
39155,8.4,0.2,0.5,0.0,1.7,87.3
39157,0.8,0.4,0.4,0.3,2.6,94.7
39159,2.6,0.2,3.8,0.0,1.6,90.5
39161,0.9,0.3,0.4,0.0,3.1,94.2
39163,0.5,0.5,0.2,0.0,0.9,96.5
39165,3.5,0.2,5.3,0.1,2.7,86.9
39167,1.2,0.3,0.7,0.0,1.1,95.2
39169,1.6,0.2,1.0,0.0,1.9,93.8
39171,1.1,0.3,0.5,0.0,4.4,92.8
39173,2.6,0.3,1.8,0.0,5.5,88.5
39175,0.3,0.3,0.7,0.0,2.7,95.3
40001,0.5,45.2,0.6,0.0,6.4,40.5
40003,4.3,4.3,0.4,0.1,5.4,83.9
40005,3.9,14.6,0.5,0.0,3.6,71.2
40007,0.7,2.1,0.4,0.0,22.2,73.8
40009,3.8,3.5,0.9,0.0,14.2,76.1
40011,3.3,9.9,0.3,0.1,10.3,73.5
40013,1.7,14.0,0.6,0.1,5.7,71.9
40015,2.8,25.9,0.4,0.1,12.2,57.2
40017,2.8,5.0,3.3,0.1,8.4,77.0
40019,6.6,9.6,1.2,0.1,7.0,70.5
40021,1.3,35.7,0.7,0.1,6.9,48.3
40023,10.7,17.6,0.5,0.0,4.0,61.4
40025,0.5,1.6,0.3,0.0,22.8,72.8
40027,4.9,5.2,4.6,0.1,8.4,72.4
40029,0.7,18.2,0.2,0.0,4.4,69.7
40031,16.7,6.5,2.7,0.7,12.7,56.5
40033,2.2,11.2,0.3,0.2,7.7,75.7
40035,3.1,20.9,0.6,0.1,3.5,63.9
40037,2.2,10.5,0.6,0.1,4.0,76.6
40039,2.9,7.6,1.4,0.1,17.5,69.1
40041,0.4,23.8,1.2,0.1,3.8,63.8
40043,0.5,6.4,1.0,0.0,7.2,82.5
40045,0.7,2.6,0.2,0.0,7.4,87.5
40047,3.0,3.1,1.4,2.8,12.5,74.9
40049,2.3,8.6,0.6,0.1,8.3,76.0
40051,2.3,6.2,0.5,0.1,5.7,81.5
40053,1.4,2.7,0.2,0.0,4.9,88.6
40055,7.9,3.6,0.3,0.1,11.4,74.9
40057,7.7,2.6,1.2,0.0,28.6,57.5
40059,0.2,1.8,0.2,0.3,22.7,74.3
40061,0.6,16.9,0.8,0.1,4.1,71.2
40063,5.7,19.5,0.3,0.1,5.2,63.3
40065,7.0,2.7,1.5,0.4,23.3,63.4
40067,1.1,6.7,0.6,0.0,10.1,78.6
40069,2.1,15.6,0.7,0.1,5.2,69.6
40071,2.0,10.6,0.6,0.3,7.6,75.2
40073,1.3,3.8,0.4,0.1,15.6,76.7
40075,3.9,7.8,0.4,0.1,11.9,74.4
40077,1.3,22.7,0.6,0.0,3.5,65.1
40079,2.2,13.5,0.7,0.2,6.9,71.8
40081,1.8,7.3,0.3,0.1,3.2,82.7
40083,8.5,3.6,0.6,0.0,5.9,77.6
40085,2.0,8.0,0.7,0.0,15.3,71.1
40087,0.8,6.7,0.4,0.1,7.8,79.5
40089,8.2,16.8,0.6,0.8,5.9,62.7
40091,3.1,18.6,0.4,0.1,2.7,68.0
40093,0.7,3.1,0.4,0.1,9.5,85.1
40095,1.5,10.9,0.4,0.1,17.5,65.4
40097,0.6,22.0,0.4,0.1,3.4,65.2
40099,1.6,13.8,0.5,0.1,6.2,72.8
40101,10.7,19.1,0.7,0.1,6.0,56.6
40103,1.6,9.1,0.5,0.1,3.7,81.6
40105,2.2,19.2,0.2,0.0,2.9,67.0
40107,7.8,20.9,0.2,0.1,3.9,61.6
40109,15.3,4.2,3.6,0.1,17.0,56.6
40111,8.2,16.8,0.5,0.0,3.9,62.8
40113,11.2,14.8,0.4,0.0,3.4,63.6
40115,0.9,19.8,0.6,1.0,5.6,65.6
40117,0.9,13.3,0.4,0.1,3.1,76.9
40119,3.7,5.2,4.6,0.1,4.7,77.1
40121,3.3,15.1,0.5,0.1,4.9,69.7
40123,2.3,19.0,0.9,0.0,5.3,66.0
40125,3.0,13.2,0.7,0.1,4.9,72.9
40127,0.9,18.2,0.3,0.0,3.6,72.1
40129,0.7,6.6,0.5,0.1,7.1,84.1
40131,1.1,13.3,1.3,0.1,4.4,72.4
40133,4.5,19.6,0.3,0.1,4.8,64.9
40135,1.8,22.0,0.7,0.1,4.0,62.9
40137,1.9,5.7,0.6,0.0,7.4,80.5
40139,4.6,1.9,3.4,0.5,45.4,44.8
40141,7.5,4.6,0.4,0.2,26.5,59.4
40143,10.4,6.8,3.2,0.1,12.3,62.7
40145,3.4,10.5,1.7,0.1,5.9,72.0
40147,2.4,10.6,2.2,0.1,5.8,73.3
40149,1.1,4.0,0.4,0.0,9.6,83.5
40151,3.2,3.1,1.2,0.1,7.3,83.2
40153,1.9,3.5,0.7,0.1,12.4,80.1
41001,0.6,1.4,0.8,0.1,4.2,90.8
41003,1.1,0.9,6.5,0.3,7.3,81.1
41005,0.9,1.1,4.4,0.3,8.4,82.6
41007,0.6,1.3,1.7,0.3,8.5,85.6
41009,0.5,1.5,1.1,0.2,4.9,88.9
41011,0.5,2.9,1.3,0.3,6.5,85.2
41013,0.4,1.7,0.7,0.1,7.6,88.2
41015,0.4,2.5,0.9,0.1,6.8,86.6
41017,0.5,1.1,1.1,0.1,7.8,87.7
41019,0.4,2.1,1.1,0.2,5.6,88.2
41021,0.3,1.3,0.9,0.5,5.8,89.6
41023,0.2,1.7,0.6,0.1,3.7,91.5
41025,0.6,3.9,0.5,0.0,5.2,87.4
41027,0.4,1.2,1.6,0.2,31.3,64.1
41029,0.7,1.6,1.5,0.4,12.5,81.4
41031,0.9,19.2,0.9,0.3,20.0,59.9
41033,0.5,1.6,1.0,0.2,7.3,87.2
41035,0.8,4.9,1.1,0.2,12.5,78.3
41037,0.6,2.5,1.0,0.1,7.8,85.3
41039,1.0,1.5,3.0,0.3,8.5,82.5
41041,0.6,4.1,1.4,0.2,9.0,82.6
41043,0.5,1.6,1.2,0.2,8.8,85.5
41045,1.3,2.0,1.7,0.2,33.1,61.6
41047,1.0,2.5,2.4,1.0,26.2,66.1
41049,0.7,2.2,0.7,0.3,36.3,59.4
41051,5.4,1.5,7.5,0.7,11.4,70.6
41053,0.9,2.6,2.0,0.4,13.7,78.5
41055,0.2,2.9,0.3,0.1,6.8,88.8
41057,0.4,1.6,1.0,0.3,10.5,84.3
41059,0.9,4.4,1.1,0.2,26.4,66.4
41061,0.6,1.3,1.2,1.2,4.7,89.0
41063,0.3,0.8,0.5,0.1,2.8,93.4
41065,0.5,4.0,1.1,0.8,17.4,75.2
41067,1.9,1.1,10.5,0.5,16.5,66.9
41069,0.2,2.1,0.7,0.1,5.2,88.3
41071,0.9,1.9,1.9,0.2,15.7,77.6
42001,1.6,0.4,0.8,0.0,7.0,89.3
42003,13.2,0.2,3.7,0.0,2.0,79.0
