fips,cases,deaths
1001.0,1427,82
1003.0,5163,110
1005.0,1057,13
1007.0,1142,4
1009.0,1081,0
1011.0,440,6
1013.0,1953,36
1015.0,3159,73
1017.0,9641,589
1019.0,508,0
1021.0,1757,20
1023.0,1106,0
1025.0,1079,22
1027.0,707,19
1029.0,493,23
1031.0,2934,3
1033.0,985,54
1035.0,298,0
1037.0,906,29
1039.0,1082,20
1041.0,509,1
1043.0,1811,17
1045.0,806,0
1047.0,1479,69
1049.0,2381,51
1051.0,2945,51
1053.0,746,38
1055.0,4251,295
1057.0,170,0
1059.0,2430,11
1061.0,217,0
1063.0,1463,25
1065.0,1307,41
1067.0,701,18
1069.0,2689,105
1071.0,1555,81
1073.0,32166,1243
1075.0,360,0
1077.0,1576,113
1079.0,481,0
1081.0,12740,714
1083.0,1788,0
1085.0,1635,47
1087.0,1048,64
1089.0,8692,143
1091.0,1541,81
1093.0,2540,193
1095.0,9313,168
1097.0,31058,1537
1099.0,390,34
1101.0,10918,222
1103.0,2316,0
1105.0,345,0
1107.0,1547,32
1109.0,1940,0
1111.0,2167,147
1113.0,1728,0
1115.0,2361,6
1117.0,11220,362
1119.0,1880,53
1121.0,1941,50
1123.0,7808,586
1125.0,6753,41
1127.0,3604,0
1129.0,946,52
1131.0,1883,53
1133.0,417,0
2020.0,6488,161
2050.0,35,0
2090.0,3273,69
2110.0,935,0
2122.0,743,6
2130.0,743,0
2150.0,26,0
2170.0,654,28
2180.0,27,0
2195.0,73,0
2198.0,59,0
2220.0,16,0
2240.0,45,0
2261.0,5,0
2290.0,40,0
4001.0,11592,182
4003.0,1073,4
4005.0,15564,1297
4007.0,365,4
4009.0,345,0
4011.0,74,0
4012.0,363,41
4013.0,129092,4325
4015.0,3228,274
4017.0,22242,609
4019.0,39182,2538
4021.0,12472,320
4023.0,905,0
4025.0,3477,59
4027.0,2386,35
5001.0,82,0
5003.0,479,0
5005.0,191,0
5007.0,3312,0
5009.0,164,0
5011.0,350,23
5015.0,134,0
5017.0,292,0
5019.0,1303,0
5021.0,68,0
5023.0,3358,174
5025.0,407,0
5027.0,311,20
5029.0,341,45
5031.0,2233,11
5033.0,171,0
5035.0,5750,159
5037.0,547,0
5039.0,38,0
5041.0,451,0
5043.0,427,32
5045.0,2887,69
5047.0,53,0
5049.0,33,0
5051.0,4108,6
5053.0,457,0
5055.0,512,0
5057.0,200,33
5059.0,512,0
5061.0,456,1
5063.0,361,0
5065.0,168,0
5067.0,29,0
5069.0,5917,350
5071.0,913,0
5073.0,205,16
5075.0,1369,70
5077.0,114,28
5079.0,17462,53
5083.0,90,1
5085.0,1326,0
5087.0,34,0
5089.0,32,0
5091.0,1108,20
5093.0,636,0
5095.0,118,0
5097.0,14,0
5099.0,57,0
5101.0,87,0
5103.0,215,0
5105.0,179,0
5107.0,143,30
5109.0,119,0
5111.0,602,25
5113.0,294,0
5115.0,1400,0
5117.0,76,0
5119.0,16901,554
5121.0,529,0
5123.0,2866,0
5125.0,1999,37
5127.0,42,0
5129.0,271,0
5131.0,499,0
5133.0,414,13
5135.0,170,6
5137.0,314,0
5139.0,1444,10
5141.0,1183,76
5143.0,2657,56
5145.0,1273,22
5147.0,49,0
5149.0,115,8
6001.0,54092,1777
6003.0,64,0
6005.0,247,0
6007.0,679,0
6009.0,444,0
6011.0,121,0
6013.0,30781,802
6015.0,94,0
6017.0,1678,0
6019.0,17420,247
6021.0,173,0
6023.0,2255,0
6025.0,9566,202
6027.0,710,19
6029.0,28156,231
6031.0,3318,31
6033.0,211,0
6037.0,690791,30112
6039.0,1813,85
6041.0,8968,454
6043.0,162,0
6045.0,364,0
6047.0,3861,105
6051.0,1033,42
6053.0,6515,174
6055.0,2209,82
6057.0,1602,39
6059.0,80205,1501
6061.0,6036,293
6063.0,151,0
6065.0,117779,4238
6067.0,37630,1467
6069.0,1884,95
6071.0,61095,2588
6073.0,116834,3921
6075.0,52538,853
6077.0,18240,864
6079.0,6731,38
6081.0,41106,1506
6083.0,19324,213
6085.0,82782,3707
6087.0,4728,71
6089.0,1116,142
6093.0,222,0
6095.0,8942,145
6097.0,8653,104
6099.0,10712,290
6101.0,1084,77
6103.0,39,16
6105.0,2,0
6107.0,20152,989
6109.0,91,0
6111.0,18499,579
6113.0,5296,438
6115.0,682,37
8001.0,46966,1795
8003.0,436,66
8005.0,74738,3724
8007.0,273,0
8009.0,418,0
8011.0,2,0
8013.0,18309,1002
8014.0,4780,259
8015.0,1978,352
8017.0,17,0
8019.0,499,21
8021.0,5,0
8023.0,132,0
8025.0,231,54
8027.0,79,0
8029.0,1066,34
8031.0,92275,4202
8035.0,16869,670
8037.0,21392,275
8039.0,963,38
8041.0,32829,2268
8043.0,574,0
8045.0,3209,76
8047.0,37,0
8049.0,214,0
8051.0,6000,152
8053.0,110,0
8055.0,70,0
8059.0,44168,2094
8063.0,620,46
8065.0,471,0
8067.0,2161,3
8069.0,11936,580
8071.0,105,0
8073.0,102,0
8075.0,5555,31
8077.0,1593,0
8079.0,86,0
8081.0,209,0
8083.0,558,73
8085.0,3135,295
8087.0,8943,349
8089.0,297,18
8091.0,173,33
8093.0,365,0
8095.0,198,0
8097.0,2444,91
8099.0,79,0
8101.0,4261,289
8103.0,39,0
8105.0,278,0
8107.0,1994,113
8109.0,130,0
8111.0,6,0
8113.0,633,0
8117.0,4072,46
8119.0,925,82
8121.0,219,0
8123.0,51791,2878
8125.0,226,0
9001.0,351375,22196
9003.0,159282,17287
9005.0,28277,2249
9007.0,19523,2112
9009.0,215675,13582
9011.0,16003,919
9013.0,13071,1176
9015.0,5394,106
10001.0,20971,675
10003.0,54544,1824
10005.0,56107,1523
11001.0,134613,5764
12001.0,9612,73
12003.0,809,93
12005.0,2192,78
12007.0,1430,55
12009.0,8828,237
12011.0,169061,5607
12013.0,363,0
12015.0,7082,540
12017.0,3419,333
12019.0,8895,530
12021.0,20377,508
12023.0,1994,28
12027.0,1099,146
12029.0,201,0
12031.0,34847,743
12033.0,15530,340
12035.0,3666,86
12037.0,76,0
12039.0,2507,0
12041.0,159,0
12043.0,215,42
12045.0,41,0
12047.0,189,0
12049.0,518,0
12051.0,2364,72
12053.0,3304,118
12055.0,2819,238
12057.0,40998,819
12059.0,255,0
12061.0,3483,161
12063.0,718,0
12065.0,804,48
12067.0,52,0
12069.0,8046,315
12071.0,34128,1366
12073.0,6942,82
12075.0,500,0
12077.0,1207,0
12079.0,1341,50
12081.0,17606,1444
12083.0,5398,132
12085.0,6517,157
12086.0,394461,9662
12087.0,2938,112
12089.0,1846,10
12091.0,5278,111
12093.0,399,0
12095.0,48890,962
12097.0,17104,270
12099.0,96844,5531
12101.0,8591,201
12103.0,25441,1059
12105.0,15400,656
12107.0,2934,61
12109.0,8040,148
12111.0,8106,613
12113.0,5305,253
12115.0,12172,1173
12117.0,13371,213
12119.0,6608,423
12121.0,3829,334
12123.0,76,0
12125.0,134,0
12127.0,14546,571
12129.0,672,30
12131.0,1577,11
12133.0,318,0
13001.0,1652,133
13003.0,292,13
13005.0,827,26
13007.0,751,84
13009.0,5710,203
13011.0,684,0
13013.0,4222,153
13015.0,11957,930
13017.0,774,0
13019.0,469,0
13021.0,8320,230
13023.0,399,0
13025.0,633,60
13027.0,1426,166
13029.0,1628,94
13031.0,1121,53
13033.0,2246,87
13035.0,3653,218
13037.0,2863,115
13039.0,1059,19
13043.0,228,0
13045.0,12312,398
13047.0,1263,0
13049.0,315,1
13051.0,7775,281
13053.0,306,0
13055.0,436,49
13057.0,14193,410
13059.0,5195,495
13061.0,768,75
13063.0,23123,841
13065.0,328,0
13067.0,52279,2710
13069.0,3838,173
13071.0,5516,256
13073.0,4673,81
13075.0,620,27
13077.0,6878,147
13079.0,450,0
13081.0,4835,92
13083.0,397,39
13085.0,1893,43
13087.0,2424,31
13089.0,63810,1358
13091.0,814,15
13093.0,3358,235
13095.0,55006,3918
13097.0,10160,318
13099.0,6753,536
13101.0,149,0
13103.0,1144,37
13105.0,617,0
13107.0,567,4
13109.0,113,0
13111.0,831,16
13113.0,5927,326
13115.0,5335,339
13117.0,9161,273
13119.0,550,12
13121.0,93508,3527
13123.0,1461,0
13125.0,5,1
13127.0,2030,19
13129.0,2957,329
13131.0,1608,77
13133.0,1672,74
13135.0,53879,1758
13137.0,6437,196
13139.0,37588,445
13141.0,1325,31
13143.0,923,36
13145.0,1654,58
13147.0,316,0
13149.0,327,48
13151.0,15889,354
13153.0,7339,447
13155.0,591,20
13157.0,2598,53
13159.0,642,0
13161.0,399,22
13163.0,433,33
13165.0,498,34
13167.0,1394,50
13169.0,811,0
13171.0,1108,16
13173.0,272,32
13175.0,1951,32
13177.0,11320,710
13179.0,1183,0
13181.0,407,0
13183.0,120,0
13185.0,4599,127
13187.0,1363,21
13189.0,1373,116
13191.0,166,0
13193.0,2064,65
13195.0,735,43
13197.0,1036,25
13199.0,1644,11
13201.0,929,0
13205.0,9232,870
13207.0,788,71
13209.0,71,0
13211.0,828,0
13213.0,941,11
13215.0,9124,208
13217.0,6015,193
13219.0,2075,4
13221.0,1296,90
13223.0,5790,228
13225.0,1524,80
13227.0,829,82
13229.0,1906,82
13231.0,1163,49
13233.0,1726,0
13235.0,803,29
13237.0,1041,99
13239.0,150,27
13241.0,356,9
13243.0,5130,514
13245.0,11197,406
13247.0,6035,208
13249.0,547,36
13251.0,443,27
13253.0,949,54
13255.0,5736,281
13257.0,1965,25
13259.0,632,0
13261.0,11974,742
13263.0,685,35
13265.0,9,0
13267.0,262,0
13269.0,496,71
13271.0,693,0
13273.0,5928,601
13275.0,5451,508
13277.0,3797,127
13279.0,902,89
13281.0,516,14
13283.0,83,0
13285.0,4374,153
13287.0,2070,193
13289.0,225,0
13291.0,760,37
13293.0,6204,446
13295.0,1390,0
13297.0,3294,125
13299.0,3672,292
13301.0,405,0
13303.0,1226,26
13305.0,332,0
13307.0,257,31
13309.0,133,0
13311.0,1584,8
13313.0,2737,153
13315.0,2050,198
13317.0,664,0
13319.0,910,55
13321.0,4972,298
15001.0,2293,0
15003.0,15880,302
15007.0,896,0
15009.0,3978,154
16001.0,24552,485
16003.0,86,0
16005.0,328,0
16011.0,134,0
16013.0,19982,198
16017.0,150,0
16019.0,777,0
16025.0,42,0
16027.0,8261,213
16029.0,38,0
16031.0,415,42
16037.0,89,0
16039.0,927,39
16043.0,91,0
16045.0,445,0
16047.0,332,0
16049.0,125,0
16051.0,193,0
16053.0,1628,67
16055.0,2282,0
16057.0,146,0
16059.0,17,0
16063.0,802,0
16065.0,360,0
16067.0,301,0
16069.0,1725,466
16073.0,227,0
16075.0,469,40
16077.0,70,0
16081.0,327,0
16083.0,5398,308
16085.0,96,0
16087.0,42,0
17001.0,1162,11
17003.0,89,0
17005.0,204,26
17007.0,2663,218
17009.0,50,0
17011.0,330,7
17013.0,37,0
17015.0,293,64
17017.0,716,0
17019.0,5027,152
17021.0,1103,180
17023.0,176,0
17025.0,48,0
17027.0,2679,88
17029.0,576,18
17031.0,1099107,44421
17033.0,273,0
17035.0,117,0
17037.0,3001,39
17039.0,86,0
17041.0,563,0
17043.0,92022,4630
17049.0,158,33
17051.0,498,50
17053.0,279,35
17055.0,250,0
17057.0,69,2
17059.0,65,0
17061.0,71,0
17063.0,1178,4
17065.0,46,0
17067.0,176,0
17069.0,21,0
17071.0,99,0
17073.0,1333,0
17075.0,1049,11
17077.0,2854,219
17079.0,1006,95
17081.0,1881,212
17083.0,377,17
17085.0,458,0
17087.0,92,0
17089.0,45054,1626
17091.0,11568,759
17093.0,7788,222
17095.0,1021,0
17097.0,107788,3686
17099.0,1734,63
17101.0,92,0
17103.0,873,0
17105.0,716,22
17107.0,189,0
17109.0,535,17
17111.0,18669,917
17113.0,3492,119
17115.0,2931,306
17117.0,905,7
17119.0,9083,504
17121.0,906,0
17123.0,123,0
17125.0,281,0
17127.0,132,0
17129.0,256,0
17131.0,227,0
17133.0,2131,257
17135.0,711,3
17137.0,661,43
17139.0,133,0
17141.0,2811,45
17143.0,2501,86
17145.0,469,0
17147.0,238,0
17149.0,38,0
17151.0,4,0
17153.0,472,0
17157.0,3835,32
17159.0,78,0
17161.0,10038,255
17163.0,13965,895
17165.0,125,0
17167.0,4608,324
17169.0,60,0
17173.0,242,13
17175.0,34,0
17177.0,1169,0
17179.0,1286,102
17181.0,583,7
17183.0,492,13
17185.0,42,0
17187.0,1430,0
17189.0,301,0
17191.0,47,0
17193.0,36,0
17195.0,2183,152
17197.0,79338,4415
17199.0,845,4
17201.0,12884,474
17203.0,465,21
18001.0,259,30
18003.0,15480,1190
18005.0,7178,414
18007.0,209,0
18009.0,276,27
18011.0,6210,586
18013.0,592,35
18015.0,847,32
18017.0,22021,64
18019.0,8498,533
18021.0,641,20
18023.0,1275,48
18025.0,569,15
18027.0,1268,292
18029.0,3412,236
18031.0,6839,788
18033.0,544,42
18035.0,5021,346
18037.0,753,0
18039.0,8143,266
18041.0,1230,150
18043.0,5906,456
18045.0,313,66
18047.0,3577,301
18049.0,588,12
18051.0,247,0
18053.0,3674,273
18055.0,2231,190
18057.0,25522,1743
18059.0,6626,350
18061.0,3874,198
18063.0,21720,1116
18065.0,1379,34
18067.0,4578,232
18069.0,316,60
18071.0,4629,14
18073.0,1076,47
18075.0,428,0
18077.0,814,0
18079.0,2717,75
18081.0,19382,1780
18083.0,663,0
18085.0,1049,48
18087.0,789,50
18089.0,53531,2473
18091.0,5930,213
18093.0,3282,406
18095.0,13165,1470
18097.0,178429,9359
18099.0,900,20
18101.0,203,0
18103.0,2231,10
18105.0,4288,181
18107.0,1986,21
18109.0,5187,175
18111.0,1450,194
18113.0,2135,258
18115.0,132,0
18117.0,2047,269
18119.0,905,32
18121.0,401,0
18123.0,352,0
18125.0,44,0
18127.0,7439,174
18129.0,360,0
18131.0,472,0
18133.0,2165,143
18135.0,646,60
18137.0,3533,162
18139.0,1066,46
18141.0,17791,530
18143.0,1315,85
18145.0,6202,376
18147.0,204,10
18149.0,502,39
18151.0,952,37
18153.0,427,0
18155.0,540,0
18157.0,3756,73
18159.0,585,26
18161.0,333,0
18163.0,4078,43
18165.0,226,0
18167.0,2150,179
18169.0,995,29
18171.0,310,42
18173.0,2706,342
18175.0,1359,6
18177.0,2068,86
18179.0,224,0
18181.0,1551,5
18183.0,609,37
19001.0,69,0
19005.0,2268,106
19007.0,102,69
19009.0,108,0
19011.0,968,35
19013.0,23777,286
19015.0,466,0
19017.0,1172,72
19019.0,499,0
19021.0,268,0
19023.0,189,0
19025.0,11,0
19027.0,105,0
19029.0,29,0
19031.0,1085,5
19033.0,579,0
19035.0,60,0
19037.0,130,0
19039.0,91,0
19041.0,151,0
19043.0,433,33
19045.0,1575,16
19047.0,1427,31
19049.0,9040,33
19051.0,60,0
19055.0,148,9
19057.0,548,16
19059.0,136,0
19061.0,3262,104
19065.0,482,0
19067.0,23,2
19069.0,86,0
19071.0,4,0
19073.0,157,0
19075.0,278,0
19077.0,411,0
19079.0,176,0
19081.0,148,0
19083.0,200,0
19085.0,625,0
19087.0,1088,37
19089.0,214,0
19091.0,89,0
19095.0,577,0
19097.0,189,0
19099.0,3538,50
19101.0,196,0
19103.0,14344,147
19105.0,665,0
19107.0,127,0
19109.0,63,0
19111.0,249,0
19113.0,19038,1201
19115.0,7323,54
19119.0,298,0
19121.0,180,31
19123.0,392,22
19125.0,243,0
19127.0,11459,31
19129.0,101,0
19131.0,93,0
19133.0,324,0
19135.0,24,0
19137.0,58,0
19139.0,9504,306
19141.0,242,0
19143.0,255,0
19145.0,215,0
19147.0,4,0
19149.0,598,0
19151.0,37,0
19153.0,31140,895
19155.0,1209,42
19157.0,1369,87
19161.0,18,0
19163.0,6910,151
19165.0,378,0
19167.0,622,0
19169.0,931,14
19171.0,7509,230
19173.0,45,0
19175.0,33,0
19177.0,298,0
19179.0,1651,0
19181.0,843,0
19183.0,4643,200
19185.0,11,0
19187.0,161,0
19189.0,78,0
19191.0,451,0
19193.0,18948,58
19195.0,36,0
19197.0,98,0
20003.0,3,0
20005.0,266,0
20007.0,35,0
20009.0,314,6
20011.0,266,35
20013.0,8,0
20015.0,533,0
20017.0,37,0
20019.0,133,0
20021.0,296,0
20023.0,25,0
20025.0,117,0
20027.0,114,15
20029.0,121,0
20031.0,1760,206
20035.0,76,33
20037.0,269,43
20041.0,44,0
20043.0,116,0
20045.0,1976,0
20047.0,59,0
20051.0,200,0
20053.0,12,0
20055.0,9412,52
20057.0,15048,16
20059.0,590,0
20061.0,380,0
20063.0,46,0
20067.0,101,0
20069.0,88,0
20073.0,80,0
20075.0,91,0
20077.0,12,0
20079.0,231,0
20081.0,172,0
20085.0,72,0
20087.0,285,0
20089.0,126,0
20091.0,16428,1189
20093.0,376,0
20097.0,28,0
20099.0,704,0
20103.0,11195,118
20107.0,280,0
20111.0,5429,31
20113.0,709,0
20115.0,176,15
20119.0,179,0
20121.0,169,0
20123.0,124,0
20125.0,571,76
20127.0,127,0
20129.0,78,0
20131.0,14,0
20133.0,88,0
20137.0,20,0
20139.0,182,0
20141.0,77,0
20143.0,134,0
20147.0,31,0
20149.0,357,0
20151.0,41,0
20155.0,988,0
20157.0,138,0
20159.0,54,0
20161.0,1394,0
20163.0,153,0
20169.0,616,66
20171.0,54,0
20173.0,11751,280
20175.0,10075,0
20177.0,3851,182
20179.0,42,0
20181.0,83,0
20183.0,52,0
20185.0,44,0
20187.0,131,0
20189.0,253,0
20191.0,121,33
20197.0,406,0
20205.0,25,0
20207.0,194,0
20209.0,22081,1630
21001.0,2125,240
21003.0,362,1
21005.0,270,52
21007.0,189,0
21009.0,456,0
21011.0,122,12
21015.0,4093,86
21017.0,307,57
21019.0,1092,95
21021.0,573,0
21023.0,249,0
21025.0,131,0
21027.0,268,0
21029.0,1690,85
21031.0,3411,112
21033.0,392,0
21035.0,945,35
21037.0,2684,236
21039.0,38,11
21041.0,87,0
21043.0,150,0
21045.0,28,0
21047.0,2938,96
21049.0,766,0
21051.0,27,0
21053.0,86,0
21055.0,123,22
21057.0,133,0
21059.0,5971,144
21061.0,678,30
21067.0,10041,327
21069.0,58,0
21071.0,272,0
21073.0,590,0
21075.0,27,0
21077.0,31,0
21079.0,55,0
21081.0,692,81
21083.0,2919,279
21085.0,1520,79
21087.0,39,0
21089.0,327,0
21091.0,183,0
