fips,cases,deaths
21093.0,1338,13
21095.0,5,0
21097.0,837,0
21099.0,142,0
21101.0,1835,27
21103.0,189,0
21105.0,57,0
21107.0,5582,610
21109.0,1547,182
21111.0,38457,2771
21113.0,1340,0
21115.0,75,0
21117.0,7881,589
21119.0,98,0
21121.0,153,0
21123.0,184,0
21125.0,505,58
21127.0,42,0
21131.0,93,0
21133.0,62,0
21135.0,113,0
21137.0,134,27
21139.0,93,0
21141.0,514,14
21143.0,471,91
21145.0,1494,67
21147.0,348,0
21149.0,359,0
21151.0,992,37
21155.0,494,0
21157.0,807,11
21159.0,108,0
21161.0,212,0
21163.0,281,36
21165.0,142,0
21167.0,364,0
21169.0,19,0
21171.0,138,0
21173.0,415,0
21175.0,30,0
21177.0,5619,108
21179.0,675,0
21181.0,45,0
21183.0,1330,0
21185.0,943,0
21187.0,14,0
21189.0,64,0
21191.0,175,0
21193.0,274,0
21195.0,299,54
21197.0,44,0
21199.0,1430,71
21203.0,373,0
21205.0,63,0
21207.0,474,70
21209.0,1076,0
21211.0,981,76
21213.0,876,70
21215.0,389,0
21217.0,222,0
21219.0,348,0
21221.0,192,0
21223.0,74,0
21225.0,279,0
21227.0,8183,18
21229.0,164,0
21231.0,257,0
21233.0,644,0
21235.0,293,0
21239.0,662,0
22001.0,4696,276
22003.0,3116,314
22005.0,21403,1228
22007.0,5983,132
22009.0,2673,181
22011.0,1378,83
22013.0,2208,369
22015.0,9767,474
22017.0,51880,3043
22019.0,13513,821
22021.0,853,0
22023.0,89,0
22025.0,1237,72
22027.0,1906,202
22029.0,1071,98
22031.0,6356,368
22033.0,63304,3857
22035.0,225,0
22037.0,3748,361
22039.0,1802,12
22041.0,3683,80
22043.0,511,0
22045.0,7924,519
22047.0,13216,872
22049.0,1000,43
22051.0,224250,11185
22053.0,2005,169
22055.0,16573,629
22057.0,21942,1232
22059.0,694,0
22061.0,2469,162
22063.0,6754,383
22065.0,209,0
22067.0,1580,113
22069.0,2374,100
22071.0,248347,14151
22073.0,21559,529
22075.0,6311,525
22077.0,2970,346
22079.0,9104,319
22081.0,776,135
22083.0,1797,7
22085.0,501,14
22087.0,16641,571
22089.0,19421,1227
22091.0,830,26
22093.0,9153,610
22095.0,26013,2203
22097.0,5752,1059
22099.0,7639,512
22101.0,6229,520
22103.0,43079,3026
22105.0,17859,648
22107.0,55,0
22109.0,13805,912
22111.0,3534,192
22113.0,1249,51
22115.0,595,45
22117.0,8427,548
22119.0,3058,144
22121.0,3493,561
22123.0,132,0
22125.0,3589,71
22127.0,924,71
23001.0,1756,44
23003.0,134,0
23005.0,18080,775
23007.0,707,17
23009.0,272,4
23011.0,3289,168
23013.0,549,0
23015.0,548,0
23017.0,643,0
23019.0,2191,0
23021.0,23,0
23023.0,720,4
23025.0,515,0
23027.0,1435,294
23029.0,66,0
23031.0,7506,215
24001.0,2697,168
24003.0,51038,2308
24005.0,85630,3163
24009.0,4846,212
24011.0,2099,0
24013.0,14265,1467
24015.0,5268,211
24017.0,17007,1063
24019.0,1462,50
24021.0,26594,1432
24023.0,193,0
24025.0,11606,359
24027.0,26070,565
24029.0,1914,122
24031.0,131340,6298
24033.0,177119,6214
24035.0,1568,132
24037.0,4876,152
24039.0,706,0
24041.0,1092,38
24043.0,5829,121
24045.0,9591,203
24047.0,1822,41
24510.0,64963,2826
25001.0,28796,1229
25003.0,16719,1134
25005.0,99819,4588
25007.0,589,21
25009.0,246896,11545
25011.0,8248,1160
25013.0,109518,9881
25015.0,15152,792
25017.0,408245,21295
25019.0,426,0
25021.0,173741,12545
25023.0,143627,7165
25025.0,371248,13162
25027.0,158385,6995
26001.0,90,12
26005.0,2504,31
26007.0,1559,107
26009.0,340,1
26011.0,565,22
26013.0,26,0
26015.0,1000,29
26017.0,4083,133
26019.0,98,0
26021.0,7913,429
26023.0,1741,70
26025.0,6279,313
26027.0,921,61
26029.0,500,29
26031.0,570,38
26033.0,70,8
26035.0,323,40
26037.0,4158,255
26039.0,1287,92
26041.0,444,54
26043.0,120,70
26045.0,4148,189
26047.0,794,80
26049.0,50569,5109
26051.0,401,22
26053.0,162,47
26055.0,747,164
26057.0,522,36
26059.0,3976,488
26061.0,72,0
26063.0,558,11
26065.0,14842,315
26067.0,1796,68
26069.0,1018,135
26073.0,1885,218
26075.0,10597,550
26077.0,10438,492
26079.0,629,80
26081.0,38479,984
26085.0,60,0
26087.0,5256,679
26089.0,282,0
26091.0,3039,27
26093.0,11498,471
26095.0,39,0
26097.0,182,0
26099.0,179069,16917
26101.0,399,0
26103.0,1376,223
26105.0,263,0
26107.0,489,55
26109.0,104,0
26111.0,1889,131
26113.0,350,46
26115.0,10048,362
26117.0,1227,35
26119.0,126,0
26121.0,7292,428
26123.0,590,0
26125.0,248879,20805
26127.0,359,35
26129.0,336,0
26133.0,264,0
26135.0,161,4
26137.0,2692,207
26139.0,6857,282
26141.0,242,0
26143.0,477,0
26145.0,18738,1475
26147.0,10222,526
26149.0,1165,29
26151.0,1179,132
26153.0,99,0
26155.0,4564,235
26157.0,2954,418
26159.0,1616,73
26161.0,37318,1713
26163.0,571491,50157
26165.0,321,46
27001.0,29,0
27003.0,7215,299
27005.0,218,0
27007.0,238,0
27009.0,743,15
27011.0,67,0
27013.0,1342,0
27015.0,293,32
27017.0,1540,0
27019.0,1082,3
27021.0,192,2
27023.0,69,0
27025.0,384,39
27027.0,4083,239
27029.0,96,0
27033.0,629,0
27035.0,680,14
27037.0,6764,275
27039.0,768,0
27041.0,158,0
27043.0,203,0
27045.0,499,19
27047.0,1158,0
27049.0,729,0
27051.0,14,0
27053.0,55308,5854
27055.0,42,0
27059.0,216,0
27061.0,272,0
27063.0,387,0
27065.0,45,0
27067.0,2836,14
27069.0,24,0
27071.0,41,0
27073.0,58,0
27075.0,5,0
27079.0,1009,0
27081.0,96,0
27083.0,285,0
27085.0,139,0
27087.0,60,6
27089.0,83,0
27091.0,2609,166
27093.0,293,0
27095.0,69,23
27097.0,121,0
27099.0,1185,0
27101.0,340,0
27103.0,425,56
27105.0,15737,26
27107.0,181,0
27109.0,8828,187
27111.0,355,0
27113.0,21,0
27115.0,1188,0
27117.0,91,0
27119.0,707,3
27121.0,25,0
27123.0,13272,729
27125.0,33,0
27127.0,59,0
27129.0,159,0
27131.0,823,26
27133.0,279,0
27135.0,35,0
27137.0,2238,298
27139.0,1796,39
27141.0,1276,7
27143.0,67,0
27145.0,11699,31
27147.0,740,0
27149.0,5,0
27151.0,60,0
27153.0,291,0
27155.0,88,0
27157.0,369,0
27159.0,34,0
27161.0,235,0
27163.0,4864,254
27165.0,333,0
27167.0,347,79
27169.0,2038,388
27171.0,1483,31
27173.0,105,0
28001.0,3723,221
28003.0,327,13
28005.0,820,22
28007.0,2942,29
28009.0,350,0
28011.0,3460,217
28013.0,1474,82
28015.0,1323,46
28017.0,2094,188
28019.0,512,43
28021.0,628,0
28023.0,1480,105
28025.0,1268,51
28027.0,2204,75
28029.0,2831,27
28031.0,1626,4
28033.0,9900,127
28035.0,6667,291
28037.0,561,17
28039.0,424,24
28041.0,137,18
28043.0,965,17
28045.0,2214,209
28047.0,6065,205
28049.0,15620,228
28051.0,3878,259
28053.0,645,104
28057.0,1327,77
28059.0,8276,246
28061.0,1296,32
28063.0,466,0
28065.0,805,29
28067.0,4036,42
28069.0,1532,57
28071.0,2606,94
28073.0,3014,70
28075.0,10179,709
28077.0,1152,0
28079.0,5050,43
28081.0,2486,144
28083.0,4310,426
28085.0,4187,270
28087.0,1693,52
28089.0,7798,211
28091.0,1884,121
28093.0,1612,71
28095.0,4009,342
28097.0,1039,42
28099.0,4745,136
28101.0,2068,3
28103.0,1644,17
28105.0,1961,88
28107.0,1293,73
28109.0,5299,480
28111.0,931,45
28113.0,4261,163
28115.0,728,67
28117.0,929,23
28119.0,534,0
28121.0,6233,149
28123.0,8005,40
28125.0,158,0
28127.0,1183,0
28129.0,2053,102
28131.0,632,0
28133.0,1857,81
28135.0,336,25
28137.0,1373,0
28139.0,2136,290
28141.0,196,0
28143.0,1223,59
28145.0,715,46
28147.0,1048,0
28149.0,1690,49
28151.0,2715,93
28153.0,590,0
28155.0,673,48
28157.0,2351,226
28159.0,1408,0
28161.0,711,0
28163.0,3969,49
29001.0,477,0
29003.0,87,0
29005.0,74,0
29007.0,25,0
29009.0,156,0
29013.0,231,29
29015.0,197,0
29017.0,133,0
29019.0,4079,55
29021.0,4728,43
29023.0,763,0
29025.0,83,0
29027.0,906,36
29029.0,1294,45
29031.0,1559,35
29033.0,46,0
29035.0,137,38
29037.0,2089,188
29039.0,232,0
29041.0,193,0
29043.0,778,0
29045.0,39,0
29047.0,2547,36
29049.0,451,0
29051.0,1916,39
29053.0,233,0
29055.0,231,0
29059.0,68,0
29061.0,63,0
29063.0,109,0
29069.0,726,52
29071.0,3741,250
29073.0,80,0
29075.0,36,0
29077.0,3594,340
29081.0,217,0
29083.0,240,44
29087.0,27,0
29089.0,69,0
29091.0,171,0
29093.0,54,0
29095.0,11290,434
29097.0,804,0
29099.0,8064,193
29101.0,1983,0
29105.0,5,0
29107.0,1485,43
29109.0,34,0
29111.0,119,20
29113.0,1527,34
29115.0,167,29
29117.0,79,0
29119.0,160,0
29121.0,89,0
29123.0,46,0
29125.0,82,0
29127.0,96,0
29131.0,42,0
29133.0,551,0
29135.0,989,0
29139.0,269,0
29141.0,120,0
29143.0,318,0
29145.0,396,20
29147.0,118,0
29149.0,45,0
29151.0,177,0
29155.0,856,35
29157.0,1566,0
29159.0,938,0
29161.0,53,0
29163.0,294,0
29165.0,1176,0
29167.0,35,0
29169.0,1053,41
29173.0,48,0
29175.0,314,0
29177.0,344,0
29179.0,86,0
29181.0,159,0
29183.0,18244,1026
29185.0,66,0
29186.0,284,36
29187.0,972,34
29189.0,98104,4440
29195.0,4065,0
29199.0,124,0
29201.0,1895,51
29205.0,48,0
29207.0,667,0
29209.0,122,0
29211.0,10,0
29213.0,379,44
29217.0,123,0
29219.0,708,0
29221.0,200,17
29225.0,389,0
29227.0,36,0
29229.0,359,0
29510.0,36173,1720
30001.0,38,0
30003.0,86,0
30007.0,186,0
30009.0,207,0
30013.0,609,46
30023.0,131,0
30029.0,1467,49
30031.0,6017,14
30035.0,167,0
30037.0,81,0
30041.0,48,0
30043.0,96,0
30047.0,213,0
30049.0,724,0
30051.0,42,0
30053.0,303,46
30057.0,354,43
30059.0,47,0
30063.0,1465,38
30065.0,44,0
30067.0,302,0
30073.0,50,0
30081.0,182,0
30083.0,99,0
30085.0,217,0
30093.0,519,0
30095.0,33,0
30101.0,1040,193
30107.0,18,0
30111.0,2970,37
31001.0,4524,66
31003.0,90,0
31011.0,15,0
31013.0,31,0
31019.0,2766,42
31021.0,83,0
31023.0,149,0
31025.0,215,0
31027.0,61,0
31031.0,38,0
31033.0,171,0
31035.0,227,0
31037.0,3464,6
31039.0,186,0
31041.0,757,82
31043.0,16598,46
31045.0,3,0
31047.0,10748,29
31051.0,211,0
31053.0,1985,0
31055.0,23294,455
31059.0,37,20
31061.0,122,0
31063.0,13,0
31065.0,70,0
31067.0,1125,71
31073.0,246,0
31077.0,34,0
31079.0,25858,613
31081.0,1157,148
31087.0,12,0
31089.0,9,0
31093.0,332,0
31095.0,58,0
31097.0,99,0
31099.0,161,0
31101.0,14,0
31105.0,372,0
31107.0,125,0
31109.0,7508,39
31111.0,960,57
31119.0,3112,92
31121.0,377,0
31123.0,74,0
31125.0,56,0
31127.0,54,0
31131.0,54,0
31137.0,137,0
31139.0,33,0
31141.0,3173,0
31143.0,196,0
31145.0,67,0
31151.0,3752,0
31153.0,3772,12
31155.0,318,4
31157.0,892,0
31159.0,223,21
31163.0,30,0
31167.0,148,0
31171.0,6,0
31173.0,110,0
31175.0,15,0
31177.0,944,29
31179.0,34,0
31181.0,99,0
31185.0,335,0
32001.0,93,22
32003.0,131746,6099
32005.0,654,0
32007.0,759,38
32013.0,1323,61
32015.0,166,0
32017.0,4,0
32019.0,791,0
32021.0,63,0
32023.0,1061,0
32031.0,28179,867
32033.0,91,0
32510.0,1356,22
33001.0,1278,0
33003.0,1276,0
33005.0,1200,68
33007.0,71,0
33009.0,2266,11
33011.0,29637,1109
33013.0,5067,132
33015.0,23264,663
33017.0,4460,162
33019.0,404,41
34001.0,25432,1112
34003.0,519544,32401
34005.0,78323,3394
34007.0,101449,3916
34009.0,9563,616
34011.0,19896,407
34013.0,429907,33030
34015.0,36159,1253
34017.0,449627,20839
34019.0,18796,831
34021.0,114577,6086
34023.0,354148,15813
34025.0,199893,9856
34027.0,170060,11691
34029.0,204820,11046
34031.0,369408,14168
34033.0,6772,303
34035.0,104750,7195
34037.0,28304,2812
34039.0,385275,18201
34041.0,26086,2086
35001.0,26041,1075
35003.0,47,17
35005.0,891,25
35006.0,1695,70
35007.0,135,0
35009.0,559,0
35013.0,4217,40
35015.0,404,48
35017.0,445,0
35019.0,258,0
35021.0,19,0
35025.0,285,0
35027.0,59,0
35028.0,199,0
35029.0,135,12
35031.0,25055,498
35035.0,219,0
35037.0,96,22
35039.0,568,0
35041.0,197,0
35043.0,12349,374
35045.0,17220,1090
35047.0,103,0
35049.0,3842,6
35051.0,13,0
35053.0,1183,39
35055.0,743,0
35057.0,501,5
35059.0,49,0
35061.0,1305,9
36001.0,34621,1690
36003.0,1216,7
36007.0,8802,499
36009.0,1476,17
36011.0,1485,36
36013.0,1105,46
36015.0,3543,96
36017.0,3253,12
36019.0,2237,108
36021.0,6008,521
36023.0,983,0
36025.0,2083,6
36027.0,95578,2197
36029.0,102833,6818
36031.0,978,0
36033.0,569,0
36035.0,1897,48
36037.0,4388,64
36039.0,3991,17
36041.0,153,0
36043.0,2089,56
36045.0,2113,0
36049.0,333,0
36051.0,2155,66
36053.0,5583,94
36055.0,47437,2891
36057.0,1653,44
36059.0,1219120,62301
36063.0,13011,427
36065.0,13554,372
36067.0,27530,1073
36069.0,3047,108
36071.0,276850,7085
36073.0,2399,146
36075.0,2122,14
36077.0,2130,158
36079.0,29488,1367
36083.0,8720,518
36087.0,396493,10790
36089.0,5123,48
36091.0,11917,85
36093.0,14351,713
36095.0,1114,0
36097.0,248,0
36099.0,1066,24
36101.0,6672,325
36103.0,1111964,36402
36105.0,25323,418
36107.0,2091,146
36109.0,5110,60
36111.0,38422,322
36113.0,4610,301
36115.0,3896,67
36117.0,2368,6
36119.0,1029949,33545
36121.0,1936,95
36123.0,439,34
37001.0,2980,41
37003.0,165,0
37005.0,138,0
37007.0,743,0
37009.0,165,0
37013.0,665,0
37015.0,1207,54
37017.0,555,6
37019.0,1630,91
37021.0,2243,119
37023.0,3058,241
37025.0,8803,296
37027.0,1080,0
37029.0,25,0
37031.0,1003,76
37033.0,602,4
37035.0,1857,40
37037.0,7864,171
37039.0,606,42
37041.0,202,0
37043.0,173,0
37045.0,1596,47
37047.0,3368,212
37049.0,1390,100
37051.0,6725,179
37053.0,148,0
37055.0,410,33
37057.0,4973,169
37059.0,1050,78
37061.0,2641,22
37063.0,20711,457
37065.0,2582,95
37067.0,7351,168
37069.0,2954,403
37071.0,4576,118
37073.0,226,0
37075.0,22,0
37077.0,4578,152
37079.0,643,3
37081.0,11257,727
37083.0,1633,25
37085.0,4171,217
37087.0,274,0
37089.0,5297,484
37091.0,844,37
37093.0,2015,0
37095.0,13,0
37097.0,3786,108
37099.0,285,7
37101.0,4913,390
37103.0,387,51
37105.0,3677,10
37107.0,1744,64
37109.0,911,0
37111.0,816,17
37113.0,85,35
37115.0,17,0
37117.0,513,8
37119.0,54953,1270
37121.0,165,0
37123.0,927,51
37125.0,2687,82
37127.0,2626,64
37129.0,2787,68
37131.0,3023,97
37133.0,1484,50
37135.0,7150,406
37137.0,241,0
37139.0,1202,31
37141.0,426,7
37143.0,355,17
37145.0,641,13
37147.0,3981,51
37149.0,604,0
37151.0,5295,103
37153.0,1260,56
37155.0,4208,83
37157.0,811,73
37159.0,10663,551
37161.0,3416,146
37163.0,1838,7
37165.0,701,0
37167.0,862,101
37169.0,377,0
37171.0,588,10
37173.0,54,0
37175.0,287,0
37177.0,109,0
37179.0,7276,260
37181.0,2411,146
37183.0,26804,375
37185.0,302,0
37187.0,738,73
37189.0,373,0
37191.0,16217,237
37193.0,1900,40
37195.0,4713,185
37197.0,680,27
37199.0,43,0
38003.0,131,0
38005.0,10,0
38011.0,35,0
38013.0,115,0
38015.0,2947,0
38017.0,13647,372
38023.0,45,0
38025.0,287,0
38027.0,40,0
38029.0,37,35
38031.0,48,0
38035.0,5575,10
38037.0,43,0
38049.0,50,43
38051.0,47,0
38053.0,391,0
38055.0,137,0
38057.0,22,0
38059.0,1084,72
38061.0,1168,0
38063.0,23,0
38065.0,43,0
38067.0,57,0
38069.0,109,0
38071.0,167,0
38073.0,25,0
38075.0,11,0
38077.0,190,0
38079.0,39,0
38081.0,43,0
38085.0,46,0
38087.0,110,0
38089.0,1703,65
38093.0,184,0
38097.0,5,0
38099.0,190,0
38101.0,912,30
38103.0,37,0
38105.0,393,0
39001.0,143,0
39003.0,3270,526
39005.0,281,0
39007.0,3475,316
39009.0,153,43
39011.0,963,78
39013.0,4144,175
39015.0,366,42
39017.0,8857,188
39019.0,679,18
39021.0,410,31
39023.0,1567,38
39025.0,2843,75
39027.0,949,1
39029.0,7433,663
39031.0,663,0
39033.0,1435,9
39035.0,71765,2955
39037.0,2458,418
39039.0,668,19
39041.0,5526,116
39043.0,1550,96
39045.0,4377,58
39047.0,524,0
39049.0,74856,1934
39051.0,657,0
39053.0,231,49
39055.0,4607,342
39057.0,1497,110
39059.0,462,0
39061.0,37100,1864
39063.0,1150,32
39065.0,643,0
39067.0,103,0
39069.0,137,0
39071.0,334,8
39073.0,361,20
39075.0,173,22
39077.0,901,44
39079.0,145,0
39081.0,1334,26
39083.0,549,40
39085.0,5877,257
39087.0,772,0
39089.0,4186,166
39091.0,556,0
39093.0,13434,782
39095.0,37429,2634
39097.0,1745,113
